Texto: 
blood behind left tympanic membrane (hemotympanum)
supportive
• longitudinal fracture passing through anterior wall of external auditory canal into tmj. 
• the fracture extends along the floor of the middle cranial fossa into the sphenoid sinus.
longitudinal petrous (temporal bone) fracture
• transverse petrous fracture
• longitudinal petrous fracture
29 year old man injured in a motorcycle accident; and, he was not wearing a helmet.
always wear a helmet!

http://emedicine.medscape.com/article/385039-overview

http://emedicine.medscape.com/article/846226-media


Keywords by value: 
- petrous: 0.19352872636910448
- helmet: 0.174805272066979
- longitudinal: 0.15782516478045228
- fracture: 0.13253378413369285
- //emedicine.medscape.com/article/385039-overview: 0.10371198145842939
- //emedicine.medscape.com/article/846226-media: 0.10371198145842939
- hemotympanum: 0.0874026360334895
- tmj: 0.0826324582910405
- wear: 0.07786228054859151
- http: 0.07613620230541826
- •: 0.07374185183980649
- motorcycle: 0.0710932906085496
- wearing: 0.06734677612480214
- !: 0.06734677612480214
- tympanic: 0.06493743009367257
- passing: 0.06293861789607966
- injured: 0.05946256833262277
- membrane: 0.05892771687289622
- auditory: 0.057226761239824356
- floor: 0.05656688516157679
- sphenoid: 0.05594206368729505
- behind: 0.05307592153838033
- 29: 0.05245658349737537
- always: 0.05172562136670471
- into: 0.047842973363757806
- accident: 0.04565934695100948
- supportive: 0.044453715547680815
- cranial: 0.043713552895791756
- extends: 0.04357094865423477
- external: 0.04274982204322839
- fossa: 0.04097411330236622
- transverse: 0.04031113757823526
- temporal: 0.040257539736636906
- canal: 0.03994098146699073
- middle: 0.03676657611344045
- sinus: 0.03676657611344045
- along: 0.03322416325715901
- wall: 0.029119519061632307
- through: 0.028552435510833748
- he: 0.028049262847447288
- blood: 0.027440130264815288
- :: 0.02659470155272153
- anterior: 0.025891680279561617
- bone: 0.024981584487763175
- ;: 0.023828484570030513
- man: 0.023775668742235283
- (: 0.016996746499855542
- ): 0.016789122167371884
- not: 0.014527278491081593
- a: 0.013997640064185928
- was: 0.011626794378984551
- left: 0.011248297285563702
- year: 0.011248297285563702
- old: 0.010293348198379466
- the: 0.006505848691935332
- in: 0.0049576144722382936
- ,: 0.003184824300203381
- of: 0.0027412659011291393
- and: 0.0021177530086143345
- .: 0.001252924803435751
