Texto: 
no complaint of ankle pain.
no further workup required.
ap and lateral radiographs of the right ankle demonstrate a 3x2cm well-defined lucent lesion along the lateral aspect of the distal right tibia. the lesion is slightly expansile with sclerotic margins. there is no periosteal reaction.
nonossifying fibroma - the diagnosis was made based on history and radiographic appearance.
1. non-ossifying fibroma
2. fibrous dysplasia
3. infection
4. fibrous histiocytoma
23 year old active duty white male with "suspicious" bone lesion seen on earlier ankle radiograph following previous ankle sprain.  previous radiograph was from outside institution.
in a patient under the age of thirty, without periostitis or pain, a cortically based lesion with this radiographic appearance is most likely a non-ossifying fibroma.


Keywords by value: 
- ankle: 0.12151003867472382
- fibroma: 0.10645691224074803
- non-ossifying: 0.09720796016376794
- 3x2cm: 0.06578745092512311
- lesion: 0.051956872417924016
- fibrous: 0.05155561579488168
- previous: 0.04952761490557158
- cortically: 0.049390252586793124
- based: 0.04863716958607404
- radiographic: 0.048408423758040796
- thirty: 0.04724337144909326
- sprain: 0.04609299324142716
- periostitis: 0.04509649031139341
- nonossifying: 0.04207063129566083
- histiocytoma: 0.04207063129566083
- radiograph: 0.04062609931225914
- appearance: 0.03647621756320361
- institution: 0.03475101000452855
- lucent: 0.03408226255162044
- duty: 0.0332746984871411
- workup: 0.03281102847887985
- well-defined: 0.03281102847887985
- earlier: 0.03149551174501424
- expansile: 0.03127272843792706
- suspicious: 0.030709239240105088
- 23: 0.03031289726015025
- periosteal: 0.030248839471408523
- complaint: 0.02946256696649937
- tibia: 0.029292308177199584
- margins: 0.02896301858832691
- reaction: 0.02896301858832691
- sclerotic: 0.028545416695431057
- under: 0.027866522828224143
- lateral: 0.02756220963618732
- outside: 0.026749326918745608
- slightly: 0.02577780789744084
- made: 0.02540203262769745
- dysplasia: 0.025172393383915706
- 4.: 0.02510805948060297
- active: 0.024347454022722988
- ap: 0.023322081863003268
- required: 0.022953175461098985
- 3.: 0.02181995680702035
- white: 0.021150031438149385
- along: 0.021075028931779972
- further: 0.02027943389403178
- 2.: 0.02027943389403178
- radiographs: 0.02019605105374726
- aspect: 0.020032029361816098
- 1.: 0.01991932213654926
- age: 0.019409778548838106
- no: 0.019263675015756758
- infection: 0.01853743711994632
- following: 0.01809908773806827
- likely: 0.01798723855175863
- distal: 0.017337899917507664
- bone: 0.015846527473581118
- ``: 0.015672649534565798
- pain: 0.015576241306428876
- '': 0.015371264940165991
- without: 0.015015023629538509
- was: 0.014750410779308758
- most: 0.014722650311403553
- demonstrate: 0.014675015980097319
- diagnosis: 0.014643427841644924
- -: 0.01366961536349525
- right: 0.013457189688215174
- seen: 0.012601698619908135
- is: 0.012588599516075947
- a: 0.011838800054286605
- male: 0.011531384611100546
- on: 0.010804343468140718
- there: 0.00949041460048499
- from: 0.009451012784732928
- history: 0.008807571176918532
- or: 0.007474050365400802
- this: 0.007172665771000993
- year: 0.007135113949797871
- old: 0.006529362663151153
- patient: 0.006392477096390955
- the: 0.006190266479266827
- ,: 0.004040448739063991
- of: 0.0034777253969548783
- in: 0.0031447554488078728
- and: 0.002686701578092813
- with: 0.002619496479624397
- .: 0.0023842972005680336
