Texto: 
upon discussing with er doctor, pain and guarding at the rlq with nausea and tenderness to palpation at mcburney's point.
surgical resection
enlarged appendix with wall thickening and large appendicolith
acute appendicitis with appendicolith
diverticulitis
ruptured appendix
presents with fever and rlq pain for two days.
large appendicolith, not pathognomonic, but highly suggestive of acute appendicitis with the other findings.


Keywords by value: 
- appendicolith: 0.25059593727305807
- rlq: 0.14759156456891365
- appendix: 0.1242256141435515
- appendicitis: 0.116067604143561
- discussing: 0.1075534404706328
- mcburney: 0.09720796016376794
- doctor: 0.07728257110806139
- guarding: 0.06904274152149362
- pathognomonic: 0.06904274152149362
- ruptured: 0.06635926226118621
- diverticulitis: 0.06544330783765946
- acute: 0.06298147251064165
- highly: 0.061418478480210176
- large: 0.05577738602480835
- point: 0.055733045656448287
- suggestive: 0.0544885440304923
- upon: 0.052126991713852086
- nausea: 0.051346865914661685
- er: 0.048928121745491965
- enlarged: 0.04351673239379114
- thickening: 0.04323320253273659
- fever: 0.04315317353062636
- palpation: 0.04256625493056794
- resection: 0.039774860530152514
- days: 0.03909066113689519
- tenderness: 0.038789736162412436
- wall: 0.0369426734363992
- two: 0.0365273319047165
- at: 0.034560094114377105
- pain: 0.031152482612857753
- other: 0.029397590279141024
- 's: 0.028120098781597685
- but: 0.02720154180647071
- findings: 0.027146819937163575
- surgical: 0.02680928015300677
- presents: 0.02605439247026755
- not: 0.01843012942898411
- ,: 0.01212134621719197
- for: 0.010882211173771868
- and: 0.010746806312371252
- with: 0.010477985918497587
- to: 0.006374150872283377
- the: 0.004126844319511218
- of: 0.0017388626984774392
- .: 0.0015895314670453554
