Texto: 
distended, nausea, vomiting.
scout views demonstrate distended small bowel with air fluid levels.  ct demonstrates incarcerated hernia with distal decompressed loops of bowel.
incarcerated hernia
41 year old woman with multiple abdominal surgeries.


Keywords by value: 
- incarcerated: 0.33939968444257834
- distended: 0.2119685741970399
- hernia: 0.1918125440375729
- decompressed: 0.1566017493042125
- scout: 0.13882874467447032
- bowel: 0.13743351450691071
- surgeries: 0.13020125142777256
- 41: 0.11673944992115853
- loops: 0.10744988745339043
- levels: 0.09044234341722981
- views: 0.09031316921133349
- nausea: 0.08821128246877777
- vomiting: 0.08365535484730463
- air: 0.07413493914235811
- fluid: 0.06227279755394495
- distal: 0.05957124587041094
- abdominal: 0.05476715995184911
- woman: 0.05061289608945913
- small: 0.05047628934310561
- demonstrate: 0.05042184977777027
- demonstrates: 0.04786208209367143
- multiple: 0.046148871884083814
- ct: 0.030648811625436995
- year: 0.02451551972494653
- old: 0.022434220432365502
- ,: 0.013882567462424993
- with: 0.009000321237683826
- .: 0.0036409780612662846
- of: 0.0029872769435381648
