Texto: 
fracture of the distal radial shaft with an associated dislocation of the distal radioulnar joint.
galeazzi fracture
given the history of trauma and plain film findings- the diagnosis is the differential
32 year old male pushed from behind at comerica park by his girlfriend.
galeazzi fractures arise in the mid to distal third of the radius, coupled with a dislocation of the distal radioulnar joint.
an italian surgeon, ricardo galeazzi,described the compliment to the monteggia fracture; a radial shaft fracture with an associated dislocation of the radioulnar joint.
the typical mechanism of injury is secondary to a fall on an extended hand with the elbow flexed.
galeazzi and monteggia fractures are fractures in which there is a dislocation of the other bone.


Keywords by value: 
- galeazzi: 0.26512837365312775
- radioulnar: 0.15843065311440097
- monteggia: 0.12214092095348199
- dislocation: 0.12089407152991749
- shaft: 0.07600478659057046
- fractures: 0.07298771273639719
- distal: 0.06987304026905343
- fracture: 0.06776163399316627
- comerica: 0.06628209341328194
- italian: 0.06628209341328194
- ricardo: 0.06628209341328194
- compliment: 0.06628209341328194
- joint: 0.06233299071523491
- findings-: 0.061070460476740994
- radial: 0.05891246051151258
- girlfriend: 0.0541810564776872
- park: 0.0516511900369262
- pushed: 0.048252805647880655
- coupled: 0.04759858476825938
- flexed: 0.04414345447218088
- extended: 0.0371753188951775
- an: 0.03553879291081894
- radius: 0.035373267366866065
- surgeon: 0.034231868773873554
- behind: 0.0339207017350551
- elbow: 0.03314886599024244
- mechanism: 0.03305772794112707
- 32: 0.03204241753658615
- arise: 0.031808653724029516
- associated: 0.03032274529184514
- fall: 0.028265207658783383
- described: 0.02736367437137345
- mid: 0.026870461721104178
- hand: 0.02640762042035656
- third: 0.025762757098872158
- typical: 0.025762757098872158
- film: 0.02467766116721036
- given: 0.022025672124183025
- plain: 0.020866644456308904
- injury: 0.02048277099164511
- differential: 0.020398194205661125
- his: 0.018517962613886704
- secondary: 0.01796263132713389
- trauma: 0.017571494599683674
- bone: 0.01596567429669075
- ;: 0.015228730740245064
- other: 0.014809312396259012
- diagnosis: 0.0147535288028603
- the: 0.014552556284592188
- is: 0.012683250640256969
- which: 0.011993568325131945
- a: 0.011927813588529361
- male: 0.011618086751033633
- by: 0.010698277468006577
- to: 0.009633115228037283
- there: 0.009561771101240516
- from: 0.009522073031234679
- history: 0.008873793516594612
- are: 0.008758450169395502
- at: 0.008704986111516037
- year: 0.007188761423104622
- of: 0.0070077474164203565
- old: 0.006578455615505674
- in: 0.006336800453236916
- ,: 0.006106242079337309
- on: 0.005442789566657354
- with: 0.0035189225891696157
- and: 0.002706902341837871
- .: 0.0016014828314592305
