Texto: 
non-contributory
ventricular drain placement followed by surgical removal.
large mass arising in the vermis with both nodular and rim enhancement.  the lesion is compressing the pons and 4th ventricle.  there is a fluid/cystic component extending between the cerebellar hemispheres.  the mass results in significant degree of obstructive hydrocephalus.
juvenile pilocytic astrocytoma
• pineal region tumor
• pontine glioma
• medulloblastoma
• cerebellar astrocytoma, pilocytic
• ependymoma
7 year old girl with developmental delay and headache.


Keywords by value: 
- pilocytic: 0.10970805635195581
- fluid/cystic: 0.10750632224349388
- •: 0.0955496555851151
- cerebellar: 0.08989316363520548
- astrocytoma: 0.0809353706993487
- pontine: 0.07097300183429887
- vermis: 0.06602830539395539
- pineal: 0.06524125025813136
- compressing: 0.06314551541756235
- medulloblastoma: 0.060553302710444394
- pons: 0.05955722916148991
- drain: 0.05737371414381936
- juvenile: 0.056788235861058856
- hemispheres: 0.05552242130396565
- obstructive: 0.053618022148413415
- 4th: 0.05249584045670303
- delay: 0.05171716396906239
- degree: 0.048821147177976594
- developmental: 0.048430869969608624
- component: 0.04759589680768837
- glioma: 0.0469838267525194
- ependymoma: 0.046647388258387344
- ventricular: 0.04656470914880955
- hydrocephalus: 0.04480310813980291
- rim: 0.044110016984154544
- nodular: 0.04371231472087697
- arising: 0.043139070301658304
- placement: 0.042297693820110116
- results: 0.0420675903529835
- removal: 0.04108269575975839
- 7: 0.039929937546439906
- ventricle: 0.039053540458273514
- non-contributory: 0.03848824644154728
- girl: 0.03663874915841217
- headache: 0.03579250533616827
- extending: 0.03503315913219265
- followed: 0.034937510626570384
- between: 0.03303043336858834
- region: 0.029434161307796497
- mass: 0.02898685382798938
- significant: 0.028022526232368578
- enhancement: 0.02793278983076873
- both: 0.026612195008367336
- tumor: 0.024295515873302576
- large: 0.02278710282720829
- surgical: 0.021905143539651874
- lesion: 0.021226283243907983
- by: 0.017352084185913108
- there: 0.015508726298353521
- is: 0.013714409228895748
- year: 0.011659820356986766
- old: 0.010669934108076276
- in: 0.010277981222933047
- the: 0.008429834433147914
- and: 0.006585695331666528
- a: 0.004836582949007333
- ,: 0.003301342262405944
- with: 0.002853760392436335
- .: 0.002597527031513142
- of: 0.001420778058512054
