Texto: 
tachypnea
elevated d-dimer
the patient was admitted for anticoagulation.
-v/q scan demonstrates a large, mismatched perfusion deficit localize to the superior segment of the right lower lobe and smaller mismatch in the anterior segment of the right upper lobe.
-ct with contrast performed the following day shows multiple bilateral pulmonary emboli.
pulmonary embolism
pulmonary embolus
60 year old male with one week of dyspnea following a recent hospital admission.


Keywords by value: 
- -v/q: 0.11912862735089863
- mismatch: 0.10428251534187012
- pulmonary: 0.10121149906297555
- segment: 0.10075465104686795
- mismatched: 0.10039491976819741
- -ct: 0.08801261258070882
- d-dimer: 0.08554880775916889
- localize: 0.08006954954149101
- embolus: 0.06962103753833584
- tachypnea: 0.06861957845517742
- perfusion: 0.06573344196466312
- following: 0.06554804748381482
- emboli: 0.06251167137756855
- lobe: 0.06214392832225768
- deficit: 0.05957836725273304
- anticoagulation: 0.05832038856265181
- embolism: 0.05649715453698463
- smaller: 0.05598229175006205
- dyspnea: 0.05465991620947072
- admission: 0.050887329955634615
- 60: 0.05037732552343398
- admitted: 0.04988587087247621
- hospital: 0.04347427655362329
- week: 0.039216424572003084
- elevated: 0.03917995082917653
- recent: 0.038820527687024285
- superior: 0.03687491482505664
- day: 0.03666161931558013
- scan: 0.032327992708553764
- performed: 0.03219700447604485
- shows: 0.03174829323957944
- one: 0.03129366734203573
- anterior: 0.02974044356436132
- bilateral: 0.02802456390965465
- upper: 0.02786595277525295
- lower: 0.025971109045457606
- contrast: 0.025848320091998722
- large: 0.0252505734031227
- demonstrates: 0.025224610833151164
- right: 0.024368424570551803
- multiple: 0.024321702749719853
- male: 0.020881155917398288
- was: 0.013355101651536309
- year: 0.012920341476661011
- old: 0.011823440498138577
- patient: 0.011575566634005243
- the: 0.011209401462456147
- a: 0.010718913562664899
- for: 0.00985281281949615
- to: 0.005771190654634949
- in: 0.0056945571640575
- of: 0.004723127059377909
- ,: 0.003658244128611992
- with: 0.0031622750294564793
- and: 0.0024325541315164657
- .: 0.0019188938430997988
