Texto: 
physical exam:
vitals wnl
cardio, pulm, abdominal exam were all unremarkable.
l fifth digit swollen. non tender to palpation, but range of motion limited secondary to swollen size. non erythematous. no overlying skin changes. sensation intact. radial pulse palpable.
enchondromas are treated expectantly, and may be followed serially to rule out aggressive transformation (2,3,7). pathologic fractures are often treated non-operatively, with immobilization (2,3). surgical management may be explored if there is concern for future fractures, symptomatic findings, and/or fear of malignancy. curettage with or without bone grafting, followed by immobilization, physical therapy, and serial radiographs (at the 3,5, and 12 month mark in both operative and non-operative patients) may be done in these settings (2,3,7). therapies like high speed burring or alcohol instillation are not recommended (7).
fracture through the 5th proximal phalanx.  underlying lytic lesion with bone expansion and endosteal scalloping
enchondroma
enchondroma
bone infarct (but no pain/ known mechanism or risk factor)
chondrosarcoma (no pain, swelling; no aggressive growth)
infection (no systemic symptoms or mechanism for infection)
hpi: 
a 26yo active duty man presents to his battalion medical officer following an injury during combatives training. he states that his finger was caught between his opponent?s helmet and the ground. it was initially painful and swollen, but the pain has since subsided. he has no previous injuries to his finger and other symptoms.  
to rule out a fracture, a hand x-ray was obtained. the following image was noted.
he presents to your clinic for work up of hand finding.

pmh: unremarkable
psh: r inguinal hernia repair
meds: multi-vitamins; pre-workout
fam history: breast cancer in mother; prostate cancer in grand father
these benign, osteolytic tumors appear as "well defined areas of central lucency in the metaphyseal or diaphyseal portion of the bone (1)." other findings associated with enchondromas include endosteal scalloping, thinning, stippling, and punctate calcifications (2,3). of note, larger lesions-specifically those in the hand- tend to occur further away from the growth plate possibly due to ?earlier development and migration(2).?

enchondromas are benign intramedullary bone tumors that are believed to arise from cartilaginous fragments near the central physis (3). other theories with respect to their development include jaffe?s hypothesis which postulates that embryonic cartilaginous cells from the epiphyseal plate are displaced during normal growth, continue to develop, and become enchondromas in the area in which they settle (1). molecular studies have shown that there is some association with the genes idh1 and idh2 (1, 4). 

epidemiologically, enchondromas are the second most common benign bone tumor found in children/adolescents (with osteochondromas leading the way), accounting for up to 24% of such tumors (1). they occur equally in men and women; and account for 12%-14% of benign bone tumors and 3%-10% of all bone tumors in the general population (3). studies have shown that 35% of enchondromas arise in the hand, with 50% of these arising in the proximal phalanx (as in our patient). enchondromas typically arise in the hands and feet, but have also been reported in the femur, tibiam, calcaneus, and atlas (1,4,5).

clinical presentation and malignant transformation:
these benign tumors are usually asymptomatic and found incidentally on radiographic examination (1,2,3,5). on occasion, the bone loss can lead to pathologic fractures (2). pain and aggressive progression are atypical and warrants close monitoring/ further work up. though malignant transformation of solitary enchondromas is exceedingly rare (1), two syndromes should that should be kept in mind are ollier disease (multiple enchondromas in several bones) and maffucci syndrome (multiple enchondromas and hemangiomas) (6). these two diseases/syndromes have been associated with higher malignant transformation rates to chondrosarcoma, and in maffucci syndrome, non-skeletal tumors like astrocytomas and granulosa-cell ovarian tumor (6).

histologic findings:
enchondromas can be confirmed via histology. they are associated with lobulated cartilaginous tissue with ?banal-appearing chondrocytes arranged in clustered lacunae with a background of abundant hyaline cartilage matrix (1).? chondrocytes nuclei are of different sizes and may be binucleate. these may be hypo- or hypercellular, but are not associated with mitoses. 

resources:
1)	bierry et al. ?enchondromas in children: imaging appearance with pathological correlation.? skeletal radiology. vol 41. 1223-1229. 2010
2)	jacobson, m. and ruff, m. ?solitary enchondroma of the phalanx.? journal of hand surgery. vol 36. 1845-1847. 2011
3)	reisler et al. ?osseous tumor of the hand: finger enchondroma.? eplasty- interesting case series. vol  15.  2015.
4)	wani et al. ?isolated enchondroma of atlas.? turkish neurosurgery. vol 21 issue 2. 2011
5)	 komurcu et al. ?atypical localization of enchondroma in the calcaneus.? journal of the american podiatric medical association. vol 105 issue 3. 2015
6)	schwartz et al. ?the malignant potential of enchoromatosis.? the journal of bone and joint surgery. vol 69 issue 2. 1987.
7)	tang et al. ?current management of hand enchondroma: a review.? hand surgery. vol 20. 2015


Keywords by value: 
- settle: 0.007648073474032099 (3)
- idh1: 0.007648073474032099 (4)
- hypercellular: 0.007648073474032099 (4)
- schwartz: 0.007648073474032099 (4)
- 6: 0.007588067873265236 (5312)
- pathologic: 0.007413963545555344 (313)
- development: 0.0073771421668181085 (393)
- helmet: 0.0073629574458341 (6)
- -10: 0.0073629574458341 (160)
- lacunae: 0.0073629574458341 (4)
- jacobson: 0.0073629574458341 (5)
- atypical: 0.007340992340158484 (201)
- have: 0.007335730736828906 (1751)
- cardio: 0.007141804273074725 (457)
- fear: 0.007141804273074725 (8)
- instillation: 0.007141804273074725 (6)
- turkish: 0.007141804273074725 (6)
- he: 0.007088763157679939 (91634)
- rule: 0.0070733287449078535 (333)
- non: 0.007001614856746303 (3524)
- subsided: 0.006961108973972689 (6)
- warrants: 0.006961108973972689 (6)
- exceedingly: 0.006961108973972689 (6)
- hypo-: 0.006961108973972689 (14)
- mitoses: 0.006961108973972689 (7)
- 12: 0.006932405213324642 (1027)
- up: 0.006832052976375292 (7615)
- explored: 0.006808333275432294 (10)
- theories: 0.006808333275432294 (8)
- genes: 0.006808333275432294 (174)
- resources: 0.006808333275432294 (7)
- shown: 0.006791767480971253 (247)
- mark: 0.00667599294577469 (1130)
- officer: 0.00667599294577469 (13)
- fam: 0.00667599294577469 (325)
- clustered: 0.00667599294577469 (9)
- hpi: 0.006559260502111277 (10)
- caught: 0.006559260502111277 (9)
- 1987: 0.006559260502111277 (11)
- 7: 0.006490098867805891 (4391)
- non-operatively: 0.0064548397730153145 (11)
- hypothesis: 0.0064548397730153145 (10)
- embryonic: 0.0064548397730153145 (18)
- molecular: 0.0064548397730153145 (17)
- occasion: 0.0064548397730153145 (181)
- abundant: 0.0064548397730153145 (10)
- management: 0.006391539035590964 (356)
- occur: 0.00635489916507738 (868)
- to: 0.006348881691421996 (40381)
- studies: 0.006326067230483964 (400)
- settings: 0.006274144473913278 (12)
- ollier: 0.0061948157249801395 (31)
- surgery: 0.006169471945570689 (1277)
- diaphyseal: 0.006121368775372883 (30)
- osteochondromas: 0.006121368775372883 (37)
- mind: 0.006121368775372883 (20)
- hyaline: 0.006052991301153903 (24)
- psh: 0.005989028445715279 (36)
- arranged: 0.005989028445715279 (16)
- or: 0.005955536663807973 (60128)
- kept: 0.005928944578701964 (18)
- tumor: 0.005923386426989528 (2333)
- non-operative: 0.005872296002051867 (34)
- astrocytomas: 0.005872296002051867 (27)
- other: 0.0058562097582828005 (2604)
- speed: 0.005767875272955904 (23)
- accounting: 0.005767875272955904 (20)
- 105: 0.005767875272955904 (51)
- osteolytic: 0.005719520303511472 (40)
- followed: 0.005678643947232451 (433)
- therapies: 0.005673415233506622 (25)
- your: 0.005673415233506622 (23)
- pulm: 0.005629359968322446 (1730)
- grafting: 0.005629359968322446 (27)
- equally: 0.005629359968322446 (25)
- unremarkable: 0.0056076638626007145 (465)
- out: 0.005597728199917772 (3801)
- central: 0.005573104770782872 (709)
- cancer: 0.005568216579513906 (830)
- background: 0.005546722100196529 (31)
- sizes: 0.005546722100196529 (31)
- localization: 0.005507851224920729 (30)
- findings: 0.005407840245163408 (1669)
- should: 0.005399818715339544 (1389)
- training: 0.00539962596033699 (42)
- respect: 0.00539962596033699 (99)
- further: 0.005386410588305765 (615)
- histologic: 0.005366026801094492 (93)
- found: 0.00533800914658496 (642)
- epiphyseal: 0.005333529454391825 (48)
- 69: 0.005333529454391825 (104)
- nuclei: 0.005302063945655869 (41)
- curettage: 0.0052715667616452105 (45)
- hemangiomas: 0.0052715667616452105 (49)
- digit: 0.005241980078642554 (182)
- intramedullary: 0.005241980078642554 (43)
- 2010: 0.005241980078642554 (66)
- meds: 0.0052132511025540975 (87)
- medical: 0.0052117141725787994 (618)
- during: 0.005183368186172067 (674)
- no: 0.005116615365929447 (35870)
- physis: 0.005106002753059318 (462)
- proximal: 0.005085318496941556 (840)
- believed: 0.0050809107728964934 (43)
- treated: 0.005070071032871872 (646)
- father: 0.005056438411558167 (55)
- metaphyseal: 0.005056438411558167 (71)
- thinning: 0.005032555803452061 (47)
- histology: 0.005032555803452061 (59)
- migration: 0.0050092351915489945 (68)
- interesting: 0.0050092351915489945 (70)
- and: 0.0049952945099129 (31978)
- way: 0.0049641783292330805 (342)
- m.: 0.0049641783292330805 (2402)
- punctate: 0.004942395468263036 (50)
- pathological: 0.004942395468263036 (88)
- infection: 0.004923719671105663 (920)
- erythematous: 0.004921081092424618 (70)
- away: 0.004921081092424618 (54)
- rates: 0.004921081092424618 (1648)
- s: 0.004857814999236049 (414481)
- two: 0.004851003444233906 (791)
- syndrome: 0.004844215216520597 (1256)
- syndromes: 0.004840131606781142 (59)
- following: 0.004807289904660354 (761)
- tend: 0.004802008434503842 (2668)
- all: 0.0047907304052156405 (11660)
- men: 0.004783483030131044 (11914)
- account: 0.004783483030131044 (128)
- inguinal: 0.004765297560687836 (109)
- neurosurgery: 0.004765297560687836 (75)
- include: 0.004751543088266178 (1283)
- matrix: 0.004729898073470712 (86)
- 4: 0.0047194685930209024 (7367)
- future: 0.004695719504520098 (63)
- ground: 0.0046626804358703535 (142)
- correlation: 0.0046626804358703535 (72)
- fifth: 0.004646564954332415 (100)
- been: 0.0046081167283726285 (987)
- operative: 0.004569698517914304 (439)
- continue: 0.004569698517914304 (390)
- 41: 0.004512228490510587 (200)
- prostate: 0.004498367001933045 (143)
- fracture: 0.004465955064960909 (2836)
- fragments: 0.004431826563045405 (105)
- duty: 0.004419038252999908 (85)
- population: 0.004419038252999908 (110)
- cartilage: 0.004406412855797301 (174)
- isolated: 0.004406412855797301 (116)
- hands: 0.0043816345582696325 (111)
- pulse: 0.004369473911498756 (205)
- m: 0.004369473911498756 (191659)
- 5th: 0.004357460670138652 (161)
- wnl: 0.00434559130339265 (121)
- possibly: 0.004333862405823768 (90)
- feet: 0.004333862405823768 (112)
- factor: 0.004322270691489584 (351)
- alcohol: 0.004266262554459513 (142)
- lobulated: 0.004255430968203625 (127)
- 36: 0.004244716482471003 (281)
- serial: 0.004223628872513338 (106)
- develop: 0.004223628872513338 (937)
- symptoms: 0.0042213230463788685 (1259)
- concern: 0.004213250973735047 (229)
- pmh: 0.004213250973735047 (154)
- progression: 0.004213250973735047 (137)
- series: 0.004213250973735047 (113)
- different: 0.004192815604852256 (925)
- earlier: 0.004182753789724389 (100)
- skeletal: 0.004182753789724389 (260)
- expansion: 0.004172793100077707 (124)
- physical: 0.004155610048723961 (1030)
- higher: 0.004153167106721731 (109)
- close: 0.004133922224801909 (290)
- women: 0.004115043934444431 (136)
- larger: 0.004078333060628426 (118)
- potential: 0.004078333060628426 (182)
- lead: 0.004060475275194651 (348)
- vitals: 0.004051665614721663 (119)
- systemic: 0.004051665614721663 (160)
- leading: 0.004051665614721663 (126)
- become: 0.00403427779544425 (208)
- american: 0.00403427779544425 (182)
- painful: 0.00402569696021817 (128)
- our: 0.00402569696021817 (2074)
- states: 0.003983873021179145 (173)
- current: 0.0039676254396373446 (679)
- injuries: 0.003951639927318332 (230)
- though: 0.003928134945537048 (754)
- was: 0.003917849443860007 (7680)
- 35: 0.0038976377615263895 (305)
- sensation: 0.003890157874870906 (193)
- lucency: 0.003890157874870906 (171)
- displaced: 0.003890157874870906 (244)
- radial: 0.0038827340178548926 (244)
- ovarian: 0.0038753653573122583 (312)
- mother: 0.0038680510785237326 (620)
- l: 0.0038607903846762867 (307956)
- those: 0.003853582496342214 (171)
- r: 0.003846426650977013 (401867)
- can: 0.003841867893893101 (6061)
- incidentally: 0.0038393221024352765 (149)
- overlying: 0.0038322681205037955 (154)
- 21: 0.0038322681205037955 (409)
- x-ray: 0.0038183090125932517 (249)
- lytic: 0.003790967132990844 (298)
- clinic: 0.0037842479189319953 (1161)
- from: 0.0037654183740957747 (3282)
- infarct: 0.003757817545213302 (647)
- exam: 0.0037209790682845158 (2159)
- hernia: 0.003706981772777672 (956)
- their: 0.003706981772777672 (203)
- the: 0.0036994357651118893 (67588)
- review: 0.003670496170079242 (222)
- near: 0.0036645437180869607 (560)
- femur: 0.0036586268033332397 (315)
- children: 0.0036586268033332397 (243)
- via: 0.0036353061914301734 (723)
- underlying: 0.003629560782426877 (213)
- for: 0.0036130235314306993 (12260)
- osseous: 0.0035957706819878523 (295)
- and/or: 0.003579298054400102 (210)
- radiology: 0.003579298054400102 (259)
- limited: 0.0035738674639495317 (232)
- bones: 0.0035738674639495317 (274)
- defined: 0.0035684664681442145 (376)
- general: 0.0035684664681442145 (459)
- multiple: 0.0035675044667577184 (1682)
- done: 0.0035109205801811213 (247)
- recommended: 0.0035109205801811213 (231)
- arising: 0.0035058511047928453 (227)
- appear: 0.003466202606662321 (1642)
- presents: 0.0034601472656252247 (1354)
- initially: 0.0034469577247424974 (232)
- tender: 0.0034374736305738647 (1010)
- range: 0.0034095540300122227 (413)
- motion: 0.003404976283871198 (397)
- cells: 0.0033958837404856265 (362)
- repair: 0.0033913685605690158 (377)
- 15: 0.0033779451461906636 (862)
- symptomatic: 0.003364701114662252 (740)
- 24: 0.0032928215863488102 (553)
- previous: 0.0032887514357515324 (523)
- rare: 0.0032887514357515324 (488)
- malignancy: 0.0032726359542135934 (319)
- note: 0.00326864769821783 (1695)
- skin: 0.003252853255935558 (390)
- second: 0.003252853255935558 (1158)
- active: 0.0032334577195687617 (628)
- 50: 0.0032220000164953464 (678)
- radiographic: 0.0032144344814556327 (477)
- confirmed: 0.003184736970353615 (298)
- has: 0.0031807729841313733 (2768)
- which: 0.003161832680361841 (2234)
- calcifications: 0.003148824335612242 (461)
- breast: 0.0031244380018142243 (1038)
- intact: 0.0031107677122876277 (406)
- since: 0.0031107677122876277 (375)
- pain: 0.003102898416840638 (5051)
- reported: 0.003087289247349665 (474)
- risk: 0.003067598262992157 (538)
- portion: 0.003067598262992157 (507)
- 20: 0.003045109252881086 (2416)
- obtained: 0.0030107691781405765 (401)
- palpable: 0.0030016065833496437 (406)
- typically: 0.0029895200887076036 (439)
- presentation: 0.0029171463176323907 (453)
- asymptomatic: 0.0028628269553975095 (453)
- areas: 0.0028496998723945162 (527)
- size: 0.0028393219736162255 (636)
- palpation: 0.0028265005751715085 (417)
- swelling: 0.002821418101071489 (562)
- joint: 0.002738780232945571 (1154)
- finding: 0.0027294960406724295 (2193)
- several: 0.002722589529952812 (511)
- often: 0.002702154161070022 (654)
- injury: 0.002699909357669772 (916)
- between: 0.0026843365076553456 (568)
- radiographs: 0.0026821316562954736 (624)
- known: 0.002679931699171278 (769)
- area: 0.0026777366146028417 (1184)
- of: 0.002655686242174166 (41955)
- such: 0.0026475052426569398 (696)
- image: 0.002645380739640833 (2894)
- examination: 0.0026327284791621062 (634)
- clinical: 0.0026058570862893997 (913)
- some: 0.0025717822139412873 (974)
- usually: 0.0025717822139412873 (770)
- as: 0.002562096146470025 (55990)
- month: 0.002540747810506055 (1567)
- there: 0.0025207444132110774 (3976)
- .: 0.0024979851961462692 (82185)
- 5: 0.0024778596852766733 (8237)
- loss: 0.002458339120384975 (858)
- not: 0.0024476088637104764 (5583)
- changes: 0.002427203147903925 (828)
- appearance: 0.0024221076082602986 (782)
- through: 0.0024053092353031403 (1208)
- secondary: 0.002367720482169284 (822)
- high: 0.0023176868791643366 (1383)
- if: 0.00229806088580836 (9413)
- therapy: 0.0022642624343316283 (1469)
- due: 0.00225993771353106 (1041)
- common: 0.002216320328995438 (1580)
- patients: 0.002191847967657112 (1457)
- both: 0.0021627353723351053 (1020)
- abdominal: 0.0021168674312409467 (1376)
- ``: 0.0020814024158888177 (0)
- '': 0.0020413771080101516 (0)
- noted: 0.0020073549935109947 (1365)
- tissue: 0.0020073549935109947 (1668)
- man: 0.00200290569186323 (4104)
- without: 0.001994066567252884 (1213)
- imaging: 0.0019842158815219055 (1530)
- a: 0.001965311208219035 (549576)
- most: 0.0019552379997305014 (1722)
- were: 0.001922979521000913 (1679)
- well: 0.0019158384073029247 (2228)
- it: 0.001903714949983168 (53878)
- case: 0.0018528289721182068 (2053)
- surgical: 0.0017801999705168022 (1704)
- lesion: 0.0017250299563929183 (3600)
- is: 0.0016718259020358543 (65037)
- also: 0.0016695932543807248 (2071)
- with: 0.0016234474383136335 (23954)
- on: 0.001434868210833356 (91641)
- by: 0.0014101792896381315 (2984)
- disease: 0.0013842790299461885 (3336)
- normal: 0.0013276634832498524 (4858)
- an: 0.0011711247416102376 (75109)
- history: 0.0011696873515431947 (2881)
- at: 0.0011474362267905184 (83424)
- patient: 0.0008489513685989969 (8535)
