Texto: 
two angiographic images demonstrate: 1) stenosis of the right subclavian vein with multiple collaterals draining about region of stenosis, 2) placement of angioplasty balloon with clear demonstration of region of stenosis upon partial inflation.
thoracic outlet syndrome secondary to subclavian vein stenosis
22 yo male with onset of right-sided thoracic outlet syndrome after injury to right shoulder.


Keywords by value: 
- stenosis: 0.21253703383056297
- outlet: 0.174073457580676
- subclavian: 0.13844987707025364
- inflation: 0.11148823737680068
- thoracic: 0.10457325416203973
- vein: 0.09815661339727355
- collaterals: 0.0949572234906394
- angiographic: 0.09160311089274721
- demonstration: 0.08761399298352648
- angioplasty: 0.087036728790338
- balloon: 0.07986236174679741
- syndrome: 0.0775843357693537
- region: 0.07662226118220039
- draining: 0.07204527468175306
- right-sided: 0.06620837340992262
- 22: 0.06050114473049268
- upon: 0.05543664198139825
- placement: 0.055054141162683
- shoulder: 0.054680641203791035
- partial: 0.05424374162617056
- about: 0.05228662708101987
- clear: 0.05015121608169278
- injury: 0.043241405426806344
- onset: 0.042816209935319836
- yo: 0.04081510354448828
- two: 0.038846527581206436
- secondary: 0.037921110579504876
- 1: 0.032275021713646136
- demonstrate: 0.031213526052905408
- 2: 0.02920800788111978
- right: 0.028623228860648147
- multiple: 0.028568349261575695
- after: 0.02806351115252702
- images: 0.02602006177697387
- male: 0.02452707202995989
- ): 0.022651990225819207
- :: 0.01794087009508992
- to: 0.013557717728348769
- of: 0.011095600075998897
- with: 0.0055716274328518915
- ,: 0.004296985166941069
- the: 0.002194433090533743
- .: 0.0011269693999157546
