Texto: 
non-contributory.
pa and lateral chest radiographs demonstrate an ill-defined right lower lobe density.
axial ct images of the thorax (lung windows) reveals (1) a roundish mass abutting a region of (2)pleural thickening along the posterior paraspinal region in the rll demonstrating (3)in-drawing of bronchovascular structures swirling into the mass and converging toward the opacity ("comet-tail" appearance).
rounded atelectasis
adenocarcinoma
squamous cell carcinoma
round pneumonia
fungal infection
history of smoking and copd.


Keywords by value: 
- roundish: 0.09905076880861234
- in-drawing: 0.09905076880861234
- converging: 0.08670681050897065
- comet-tail: 0.08096719675879098
- bronchovascular: 0.0721081252940239
- swirling: 0.0721081252940239
- rll: 0.0665746816412397
- abutting: 0.06431995472593463
- windows: 0.05847865743058734
- copd: 0.057602685054523164
- toward: 0.054654771970618764
- thorax: 0.054440747308026706
- region: 0.05423822982560253
- ill-defined: 0.054230723341598015
- paraspinal: 0.05131486721255212
- smoking: 0.04849110959141835
- rounded: 0.047307283572791084
- squamous: 0.046975162199290585
- fungal: 0.04654707403937743
- atelectasis: 0.046134699130945665
- opacity: 0.04489030177934226
- demonstrating: 0.04168059494456087
- adenocarcinoma: 0.04147813982655325
- round: 0.04147813982655325
- (: 0.04058211945190227
- pa: 0.040154734931537706
- ): 0.04008638719737669
- pneumonia: 0.0396889291598709
- reveals: 0.03756458146398903
- pleural: 0.03728483369295838
- structures: 0.03696702791949117
- non-contributory: 0.0354610809910885
- thickening: 0.03254634347970058
- along: 0.03173094243661254
- density: 0.03159136356022426
- radiographs: 0.030407537541596998
- infection: 0.027910298585087718
- lung: 0.027810776631896024
- appearance: 0.0274596244576926
- axial: 0.027402151416492937
- carcinoma: 0.027212670449616477
- mass: 0.02670698892016999
- cell: 0.025935288894174003
- lobe: 0.025835116268803752
- ``: 0.023597022894739517
- '': 0.023143252831261157
- chest: 0.022974483146713694
- 1: 0.022846363684940526
- into: 0.022846363684940526
- 3: 0.022482871086590334
- posterior: 0.022130770210139872
- demonstrate: 0.022094967880146525
- lower: 0.021593955835549017
- lateral: 0.02074907916432079
- 2: 0.02067533142146681
- images: 0.018418695415161283
- ct: 0.013430378128000482
- an: 0.013277133306569999
- history: 0.01326083750232678
- right: 0.010130693360791199
- a: 0.00891235509704722
- the: 0.007766813747394708
- and: 0.006067719294344442
- of: 0.005236125878561278
- in: 0.00473480033865455
- .: 0.0015954847684200573
