Texto: 
grossly bloody currant jelly stool
intussusception reduced 2 times and followed by surgery which demonstrated a large benign polyp in the colon as a lead point for the intussuception.
gastrograffin enema demonstrating filling defect in rectum which was subsequently reduced by a contrast enema and a focal area of narrowing with polypoid filling defect in the transverse colon.
intussusception- colocolic
2yo boy with abdominal pain, vomiting and bloody diarhea.


Keywords by value: 
- bloody: 0.15122415227293615
- enema: 0.13075252482553282
- reduced: 0.12323370713507364
- intussusception-: 0.12076052635570544
- intussuception: 0.11126535949871989
- colocolic: 0.11126535949871989
- diarhea: 0.11126535949871989
- currant: 0.10571104294929298
- jelly: 0.10177019264173434
- 2yo: 0.10177019264173434
- filling: 0.09425315113102281
- colon: 0.09194336739239285
- gastrograffin: 0.08921826480784181
- defect: 0.08763691304931305
- polypoid: 0.07972309795085626
- intussusception: 0.0702279310938707
- polyp: 0.06663390007376808
- rectum: 0.06537626241276641
- stool: 0.06444718575059159
- grossly: 0.06143541210520777
- times: 0.056749172458967004
- lead: 0.056123555516046614
- subsequently: 0.05306679453913964
- point: 0.05115224738331555
- demonstrating: 0.05081606780912216
- narrowing: 0.04693762594726023
- transverse: 0.04693762594726023
- vomiting: 0.044692586836231236
- which: 0.0437025914313027
- benign: 0.04039795023333152
- boy: 0.0397907093140544
- followed: 0.039244874950394124
- by: 0.03898276447246232
- area: 0.03701145539909955
- demonstrated: 0.03434821893776668
- focal: 0.03343141923477263
- abdominal: 0.029259167645508427
- surgery: 0.02842464471726404
- contrast: 0.026202406668601443
- large: 0.0255964716689189
- 2: 0.025206910911103372
- a: 0.021731495990060343
- as: 0.017706541176631885
- in: 0.017317694389325546
- pain: 0.01429600229494157
- was: 0.013538048249502558
- for: 0.009987782858119385
- and: 0.0073976303725569225
- the: 0.005681477453573663
- ,: 0.003708357061880649
- with: 0.003205593865476431
- of: 0.001595942476684773
- .: 0.001458885045096422
