Texto: 
severe periumbilical pain, peritoneal signs.  unable to tolerate oral contrast.
procedure - exploratory laparotomy with detorsion of small intestine, lysis of adhesions and closure of mesenteric defect.  surgical findings included: large mesenteric defect at root of mesentery with volvulus of small bowel around sma axis.  some mesenteric venous congestion but bowel pink and healthy after detorsed.  no evidence of congenital malrotation.
early studies demonstrate an internal transmesenteric small bowel hernia without volvulus or ischemia.

recent study demonstrate the "whirl" sign - indicating twisting of the bowel and, hence, volvulus.  no evidence of intestinal ischemia or necrosis on ct (no submucosal enhancement, bowel wall thickening, free fluid or pneumatosis intestinalis).
transmesenteric internal hernia, small bowel volvulus
clinical difeerential diagnosis:

<li> acute appendicitis
<li> acute cholecystitis
<li> mesenteric ischemia
<li> volvulus

imaging findings are diagnostic.
27 y/o woman with sudden onset of periumbilical abdominal pain relieved only by "bending forward".  previous surgery -  gastric bypass 2 years ago.
whirl sign - uncommonly seen - indicates twisting of the mesenteric vessels, or twisting of the bowel itself, that is diagnostic of volvulus.


Keywords by value: 
- volvulus: 0.13100408239799388
- mesenteric: 0.09079080877339508
- bowel: 0.0864501139640245
- li: 0.08392329118756098
- whirl: 0.07486056445535993
- twisting: 0.07053382060731139
- transmesenteric: 0.06847211117830974
- <: 0.060793834608327935
- ischemia: 0.05490319821439503
- periumbilical: 0.05363858203145168
- >: 0.052334885063015014
- -: 0.04220572485503142
- difeerential: 0.04062450886620506
- small: 0.036287102016241815
- hernia: 0.03447322220030112
- detorsion: 0.03423605558915487
- detorsed: 0.03320774429277603
- diagnostic: 0.03120896585264569
- uncommonly: 0.030499049984471328
- defect: 0.02948154217787951
- lysis: 0.028804465744262493
- intestine: 0.02846295435184903
- sign: 0.0272852212144154
- tolerate: 0.0270556656442399
- exploratory: 0.0270556656442399
- intestinalis: 0.0270556656442399
- internal: 0.026404385911325084
- pink: 0.026175226765149072
- sma: 0.025979099509762914
- hence: 0.025790979719346994
- laparotomy: 0.025436320543604465
- submucosal: 0.024950788213384065
- forward: 0.024511570794930958
- pneumatosis: 0.024373999536176666
- bypass: 0.024373999536176666
- adhesions: 0.02424041641694509
- mesentery: 0.024110596707421144
- closure: 0.023291789439045786
- relieved: 0.023185846958747636
- indicates: 0.023185846958747636
- intestinal: 0.02232823276688653
- itself: 0.022157535662368787
- malrotation: 0.02207450107479884
- bending: 0.02199293620337303
- congestion: 0.021459149035054498
- axis: 0.020980822796890244
- cholecystitis: 0.020916370068896052
- evidence: 0.020649240399694724
- peritoneal: 0.020488804476956113
- root: 0.02031704689724537
- indicating: 0.02031704689724537
- acute: 0.019445892434161248
- ``: 0.01935608329614578
- '': 0.018983866377716523
- or: 0.018461248828824103
- 27: 0.018264922396529406
- unable: 0.01819347453230837
- sudden: 0.01819347453230837
- included: 0.018158161754679016
- demonstrate: 0.018123982869428946
- appendicitis: 0.017918270685757114
- healthy: 0.017754257113855258
- gastric: 0.01759588087650868
- findings: 0.016763474062580275
- oral: 0.01659254684957379
- procedure: 0.016493439913071655
- around: 0.016396419594187635
- free: 0.01620829980377171
- vessels: 0.015853640628029183
- necrosis: 0.015544242919100022
- previous: 0.015291936399416112
- studies: 0.01470737750128645
- ago: 0.01465773650136981
- congenital: 0.014401654237983584
- early: 0.014401654237983584
- venous: 0.014293942942198752
- signs: 0.013858875271825135
- thickening: 0.013348500321167519
- recent: 0.013238336630598143
- study: 0.012956826529308567
- onset: 0.01243051256186705
- severe: 0.012116635023345642
- clinical: 0.012116635023345642
- some: 0.011958194718279996
- no: 0.011895541253969613
- only: 0.011840606721128735
- years: 0.0115633324286566
- wall: 0.011406263226906665
- ,: 0.011227606403942795
- fluid: 0.011191885274672134
- y/o: 0.010906124561380832
- enhancement: 0.010555247770152239
- :: 0.010417279410052212
- abdominal: 0.009842945797797766
- pain: 0.009618508456504467
- surgery: 0.009562207669863019
- without: 0.009271950075383227
- imaging: 0.009226146656477432
- woman: 0.009096326946953484
- diagnosis: 0.009042485395301473
- contrast: 0.008814634501418919
- large: 0.008610794616733086
- 2: 0.008479744223550904
- but: 0.008398632723656856
- surgical: 0.008277519678578127
- after: 0.00814747097976591
- seen: 0.00778169407865295
- that: 0.006801754509487665
- by: 0.006557008770713709
- of: 0.006442606495741296
- ct: 0.005508311766783608
- an: 0.005445460204077096
- are: 0.005368082361887566
- at: 0.005335314068348539
- on: 0.003335903282789991
- (: 0.003328855881308113
- ): 0.003288192129554401
- is: 0.002591201743708413
- the: 0.0025483739115875724
- and: 0.0024886037658832048
- .: 0.00212670031919586
- to: 0.0019680557992764343
- with: 0.0016175692546989365
