Texto: 
elevated prolactin
pharmacological intervention only to date.
• 5 mm non-enhancing lesion in right side of anterior lobe pituitary gland
pituitary microadenoma
• par intermedia cyst
• rathke cleft cyst
• craniopharyngioma
• pituitary adenoma
25 year old woman presents with galactorrhea. no visual field defect or menstrual changes.
http://www.mayoclinic.com/health/galactorrhea/ds00761/dsection=causes


Keywords by value: 
- pituitary: 0.23361375986254046
- //www.mayoclinic.com/health/galactorrhea/ds00761/dsection=causes: 0.16028215316302724
- •: 0.14245585014508072
- par: 0.1350768011426656
- pharmacological: 0.13101964566422541
- galactorrhea: 0.13101964566422541
- microadenoma: 0.12033261539327778
- intermedia: 0.11841696965404458
- prolactin: 0.11104487677935068
- menstrual: 0.10249935624761003
- rathke: 0.0961665072609152
- non-enhancing: 0.09462910020585952
- cyst: 0.08350440494640372
- craniopharyngioma: 0.08227379968760194
- field: 0.07972184772951244
- date: 0.07806781539849923
- cleft: 0.07583868226954774
- visual: 0.07043410911558534
- intervention: 0.06917969327036803
- gland: 0.06617033984350307
- adenoma: 0.06488171548738203
- 25: 0.06280411378649223
- http: 0.05883251996327774
- defect: 0.0581590422963623
- mm: 0.05713082103263646
- side: 0.05382630003207401
- elevated: 0.05271484293380114
- only: 0.04671657560881701
- 5: 0.04545746222625752
- changes: 0.04452814502245565
- lobe: 0.041805915416791524
- anterior: 0.04001441497750431
- woman: 0.03588914449979829
- presents: 0.0317389871910532
- lesion: 0.03164645865455372
- :: 0.02055045119983027
- or: 0.018209504526612862
- year: 0.01738373216859845
- right: 0.016393303802007576
- old: 0.015907901761131903
- no: 0.015644439103705488
- to: 0.007764874698963386
- in: 0.007661767820731908
- with: 0.0021273486561798134
- of: 0.0021182509235997894
- .: 0.001936338332582524
