Texto: 
non-contributory
radiation therapy
adh replacement
• 5-6 mm mass in the infundibulum of pituitary stalk
• no compression of chiasm
• left femoral neck lesion
langerhan cell histiocytosis
• craniopharyngioma
• rathke cleft cyst
• pituitary adenoma
• germinoma
• metastases
36 year old woman presents with polyuria
this 36 year old woman had biopsy proven langerhans cell histiocytosis. (had femoral neck biopsy one year previously followed by radiation therapy.) now presents with central diabetes insipidus.


Keywords by value: 
- •: 0.1547668495403346
- histiocytosis: 0.11740926946716244
- pituitary: 0.10575108471143807
- 36: 0.10575108471143807
- adh: 0.09171881559069886
- insipidus: 0.08671307351528941
- polyuria: 0.08480997870260722
- femoral: 0.08027155596651368
- infundibulum: 0.07625260610310172
- 5-6: 0.0754008422575838
- biopsy: 0.07485662325029038
- germinoma: 0.07460407039168786
- langerhan: 0.0738556182704973
- stalk: 0.06959832831627842
- radiation: 0.06924077159413176
- rathke: 0.06529824567099181
- chiasm: 0.06268949142818678
- langerhans: 0.062398991460159696
- neck: 0.06195662066712302
- proven: 0.060052774140556424
- cell: 0.056993597816826815
- therapy: 0.05641088385779291
- craniopharyngioma: 0.05586492571380379
- diabetes: 0.05222902401599908
- replacement: 0.051495401541050936
- cleft: 0.051495401541050936
- woman: 0.04873834438244213
- had: 0.04552715603063477
- metastases: 0.04507077098818499
- previously: 0.04431816975621354
- adenoma: 0.04405548582476558
- presents: 0.04310232828414631
- compression: 0.039490707732097854
- non-contributory: 0.03896340997786268
- mm: 0.038792532799938335
- now: 0.0360631554284154
- year: 0.03541130626936721
- followed: 0.035368837918256436
- central: 0.034711498232839
- one: 0.028589276337168443
- cyst: 0.028350260938593858
- old: 0.021603323379314927
- lesion: 0.0214883361234624
- by: 0.017566307447467587
- mass: 0.014672358110463758
- this: 0.011865891522396704
- left: 0.011803768756455738
- no: 0.01062276729263953
- (: 0.008918046003010624
- ): 0.008809107310040804
- in: 0.005202434940003147
- with: 0.0028889920022194997
- of: 0.002876637056740455
- the: 0.0017067812926373554
- .: 0.0013147976332350472
