Texto: 
ttp at the 1st mtp joint - visible dorsal bump
normal wbc
no acute injury
after pain control was achieved in the er, the patient was referred to orthopedic surgery for evaluation and definitive surgical treatment.
severe oa at the 1st mtp joint with joint-space narrowing, subchondral sclerosis large lateral and dorsal osteophytes.  dorsal soft tissue abnormality has a similar appearance to the bunion associated with hallux valgus.
hallux rigidus
osteoarthritis
hallux valgus
hallux rigidus
78 year old man presented to the er with severe, progressive pain of the great toe with limitation of motion leading to difficulty walking.


Keywords by value: 
- hallux: 0.24577106909330007
- rigidus: 0.1663305363012547
- dorsal: 0.123102178452224
- mtp: 0.12108722926732315
- valgus: 0.10345875309040177
- 1st: 0.09493073188770258
- joint-space: 0.08316526815062734
- bunion: 0.08316526815062734
- er: 0.061852531263169086
- limitation: 0.05700877077100676
- bump: 0.05538754193207602
- oa: 0.05538754193207602
- joint: 0.05214017462343549
- achieved: 0.051078500399097566
- severe: 0.04960961886916989
- 78: 0.04884841758717087
- osteophytes: 0.04836451858351473
- toe: 0.047046009693183045
- ttp: 0.045709684060512984
- great: 0.04393052208119647
- subchondral: 0.042309293242265726
- walking: 0.041365109670973434
- osteoarthritis: 0.04000761741002939
- definitive: 0.03981508088520668
- leading: 0.03856726986088828
- orthopedic: 0.03848415071294342
- visible: 0.03815880942925314
- control: 0.03675035375602239
- difficulty: 0.0358951238667004
- motion: 0.03241151953232112
- narrowing: 0.032324968812735826
- progressive: 0.03186263316078587
- similar: 0.031619685084348
- referred: 0.03042010795712869
- abnormality: 0.029741112677646717
- wbc: 0.029387498590337846
- sclerosis: 0.02895580408892778
- injury: 0.025700080583856602
- evaluation: 0.023417347130441583
- appearance: 0.02305572242202492
- presented: 0.021975072028513294
- at: 0.021844587789276095
- acute: 0.019904521972702784
- pain: 0.01969072014208933
- soft: 0.019631384565976885
- surgery: 0.01957546287132335
- tissue: 0.019107747060873523
- man: 0.01906539474613207
- associated: 0.019023231716110395
- was: 0.018646745702145032
- large: 0.017627758790859243
- lateral: 0.01742139665683538
- -: 0.01728045715762607
- surgical: 0.016945488398598618
- after: 0.016679256628388702
- treatment: 0.016317141128310255
- to: 0.01611577767709382
- has: 0.01513867896692715
- normal: 0.012637853345274537
- the: 0.009129669744579062
- year: 0.009019861030876554
- old: 0.008254099970398629
- no: 0.008117397648149074
- patient: 0.008081055952041396
- ,: 0.007661605627847757
- for: 0.006878378760780331
- with: 0.0044152519279203675
- in: 0.0039754455673608954
- a: 0.003741507564326427
- and: 0.003396396334570159
- of: 0.0021981849207167625
- .: 0.001339605135748916
