Texto: 
a well-developed in no acute distress.  
there is no adenopathy noted in the cervical, supraclavicular, or axillary areas.  
lungs are clear.  heart:  regular rate and rhythm.  there are no masses, tenderness, or discharge noted on the reconstructed left breast nor in the right breast. abdomen:  normoactive bowel sounds.  soft, nontender, nondistended without any hepatosplenomegaly.  there is no inguinal adenopathy.  extremities:  without clubbing, cyanosis, or edema.  neuro:  cranial nerves ii through xii are intact, otherwise, is nonfocal.
the patient will be followed up by interventional radiology for splenic artery embolization because of the risk of rupture which carries a high mortality rate.
contrast enhanced biphasic ct scan of the abdomen shows a well circumscribed lesion in the head/body of the pancreas that is highly attenuated in the arterial phase. the lesion measures 3.8 x 3.5 cm which has not significantly changed in size when compared to pet/ct scans dated 10/29/2010 and 6/23/2010, done at an outside facility. there are  feeding and draining vessel in close proximity posteriorly. this enhancing lesion represents a splenic artery aneurysm in the middle region of the splenic artery located in the body of the pancreas.  pre-contrast study reveals no significant calcification in the vessel walls.
splenic artery aneurysm
• splenic artery aneurysm
• pancreatic pseudocyst
• pseudoaneurysm
this 63 y.o. woman originally presented with breast cancer (ductal carcinoma-in-situ) 3 yrs ago.
this finding of splenic artery aneurysm was an incidental finding during a workup for this patient's metastatic breast cancer. the patient was asymptomatic and did not report abdominal pain. in addition, the mass was not palpated/auscultated during the physical exam. this is not an uncommon presentation for a splenic artery aneurysm as 90% of patients are diagnosed incidentally.

regarding her breast cancer, 3 years ago she had a biopsy, which revealed a ductal carcinoma with microinvasive disease.  she had done well postoperatively, until this summer when she palpated a left supraclavicular node.  she had a biopsy via fna, which revealed a metastatic adenocarcinoma.  her most recent petct from one month ago revealed progression as compared to a previous exam five months earlier.


Keywords by value: 
- splenic: 0.08156434703672671
- artery: 0.04486576812281459
- aneurysm: 0.04253701656225822
- breast: 0.0397047599978659
- supraclavicular: 0.026499598803411004
- she: 0.024169129888707026
- ago: 0.024035734162195833
- head/body: 0.022205336080520145
- 10/29/2010: 0.022205336080520145
- 6/23/2010: 0.022205336080520145
- carcinoma-in-situ: 0.022205336080520145
- palpated/auscultated: 0.022205336080520145
- microinvasive: 0.022205336080520145
- petct: 0.022205336080520145
- pancreas: 0.022029557518771694
- cancer: 0.02122794910099319
- revealed: 0.020723984054403725
- vessel: 0.020506731967774548
- ductal: 0.02029232584979573
- summer: 0.01943805071863574
- adenopathy: 0.019168176976676284
- biphasic: 0.018713410737648886
- dated: 0.018713410737648886
- compared: 0.018221770240305656
- done: 0.017846442646865246
- xii: 0.017303799181136486
- rate: 0.01677945335252314
- nonfocal: 0.01667076535675133
- 3.8: 0.01640537362965353
- postoperatively: 0.016165297609995282
- which: 0.016071985765667998
- attenuated: 0.015744506464748013
- pre-contrast: 0.015744506464748013
- reconstructed: 0.015557836509700855
- carries: 0.015384050939204755
- pet/ct: 0.015384050939204755
- biopsy: 0.015273013811772092
- well-developed: 0.015221485394777624
- normoactive: 0.015068778538816831
- are: 0.014670955573420677
- proximity: 0.014659410958217902
- fna: 0.014536513819252077
- this: 0.014526003223891179
- hepatosplenomegaly: 0.014200162704328846
- nondistended: 0.013998543793312382
- had: 0.013933373948922228
- pseudocyst: 0.013903479994866925
- finding: 0.013874365264677488
- changed: 0.013638088267769124
- yrs: 0.013638088267769124
- clubbing: 0.0133228158673812
- during: 0.013173850125560745
- lesion: 0.013152810272043737
- pseudoaneurysm: 0.013042650539647638
- palpated: 0.013042650539647638
- her: 0.012944139337455595
- interventional: 0.01291344828678227
- there: 0.012813254976977216
- abdomen: 0.012752565556149604
- cyanosis: 0.01261676557732035
- regarding: 0.01261676557732035
- 3.5: 0.012561403091882627
- not: 0.012441497952059802
- when: 0.012329124622750659
- originally: 0.012157517323431294
- inguinal: 0.0121112978305643
- a: 0.011987903329529509
- 63: 0.011934460906954101
- •: 0.01184141827402434
- facility: 0.011769228457367671
- mortality: 0.011729560051906363
- axillary: 0.011690506685317029
- in: 0.011675993782223688
- nor: 0.01150383673026987
- draining: 0.01143287734244444
- :: 0.011388159355069673
- rhythm: 0.01116748561534664
- neuro: 0.011105287598746209
- workup: 0.011074755204458187
- nontender: 0.011044588476380816
- feeding: 0.011044588476380816
- significantly: 0.011014778759385847
- walls: 0.010985317702047834
- nerves: 0.010927409595688392
- ,: 0.010910229340747098
- no: 0.010836828094506323
- metastatic: 0.010836823192020605
- five: 0.010734613431652286
- progression: 0.010708237361457587
- earlier: 0.010630726886226469
- pancreatic: 0.010530955757523582
- uncommon: 0.010530955757523582
- close: 0.010506618450441122
- discharge: 0.01043498637154809
- highly: 0.010365335159128668
- represents: 0.010342539603662883
- noted: 0.010203633191196946
- posteriorly: 0.01016724163943317
- 90: 0.010146162924897865
- without: 0.010136086480393753
- phase: 0.01012525913947042
- 3: 0.010080481242854104
- embolization: 0.010023265785932042
- scans: 0.010023265785932042
- regular: 0.009925242067419009
- node: 0.00984948021543594
- incidentally: 0.009757874058834241
- well: 0.00973844308800328
- report: 0.009634976919868418
- circumscribed: 0.009567351604915801
- exam: 0.0094570979342546
