Texto: 
no specific findings noted. possibly enlarged and irregular uterus on bimanual exam.
depending on the patient's symptoms, surgical options may be discussed.
numerous areas of discrete low signal intensity in the muscle of the uterus and below the serosa. uterus is irregularly enlarged.
uterine leiomyoma
-adenomyosis
-leiomyosarcoma
-endometrial polyps
-endometrial cancer
patient referred by ob-gyn for pelvic mri. no symptoms noted.
lesions/condition: uterine leiomyoma 

cell of origin: smooth muscle cells of uterus 

synonyms: fibroids 

associations/predisposing factors: increase estrogen states, pregnancy, african american, obesity, perimenopausal 

common locations: uterus; submucosal, intramural, subserosal 

demographics: about 25% of american women and about 40% of african american women by age 40. 

gross morphology: smooth muscle tissue 

histology: smooth muscle tissue with a pseudocapsule 

radiology: ultrasound shows areas of hyperechogenicity and an enlarged uterus. mri shows discrete areas of low signal intensity and an irregularly enlarged uterus. 

treatment: usually expectant management. if symptomatic, treated with medications to decrease estrogen (provera, danazol, gnrh agonists), uterine artery embolization, myomectomy, endometrial ablation, or hysterectomy.


Keywords by value: 
- uterus: 0.1368746930499571
- -endometrial: 0.08558755751423784
- uterine: 0.06385487803577453
- estrogen: 0.06146225023474269
- muscle: 0.059598354047113486
- american: 0.059280382945678375
- enlarged: 0.05661400136667973
- :: 0.05486770951410995
- smooth: 0.0544710379912525
- irregularly: 0.053955552290728306
- leiomyoma: 0.048847852330565406
- discrete: 0.047802894425785156
- african: 0.04328941356579521
- -leiomyosarcoma: 0.04279377875711892
- associations/predisposing: 0.04279377875711892
- provera: 0.04279377875711892
- danazol: 0.04279377875711892
- myomectomy: 0.04279377875711892
- areas: 0.041873987930767964
- women: 0.04031144980441195
- -adenomyosis: 0.03942898661847841
- lesions/condition: 0.03942898661847841
- perimenopausal: 0.03942898661847841
- gnrh: 0.03942898661847841
- hyperechogenicity: 0.03746070939465237
- serosa: 0.0360641944798379
- ob-gyn: 0.0360641944798379
- 40.: 0.03498097335695338
- pseudocapsule: 0.03498097335695338
- agonists: 0.03498097335695338
- synonyms: 0.034095917256011854
- subserosal: 0.034095917256011854
- expectant: 0.034095917256011854
- about: 0.03198114083596361
- intensity: 0.029987093945430105
- demographics: 0.02998282084636524
- bimanual: 0.029647903994486833
- hysterectomy: 0.02757293304872499
- fibroids: 0.026618028707724724
- intramural: 0.026447682495048655
- submucosal: 0.02628311185584632
- obesity: 0.025969818063916364
- ablation: 0.025969818063916364
- polyps: 0.0251355935157287
- morphology: 0.02476672988962228
- histology: 0.024649751483898686
- locations: 0.02420814091008448
- endometrial: 0.023520517040846487
- low: 0.02306959274627572
- shows: 0.022809453395426005
- discussed: 0.022681474260072648
- signal: 0.02187450806090076
- depending: 0.021582866851939206
- possibly: 0.021227510521729036
- symptoms: 0.020676286183477076
- options: 0.020155724902205976
- gross: 0.019760127648559455
- noted: 0.01966428338303489
- tissue: 0.01966428338303489
- states: 0.019513242128008527
- %: 0.01935263139170881
- embolization: 0.019316682121432137
- mri: 0.019060930630239028
- origin: 0.019017857398133914
- decrease: 0.01898176526955373
- factors: 0.018634877094883123
- numerous: 0.01860151360319496
- medications: 0.01850277727194679
- ,: 0.018397771442922442
- below: 0.018007635679931636
- pregnancy: 0.017834246929436106
- radiology: 0.017531610373250982
- 40: 0.017452245625670743
- increase: 0.017400047607339375
- specific: 0.017147158714701502
- pelvic: 0.01702548896390919
- 25: 0.016768088632315888
- cells: 0.016633236379368917
- irregular: 0.01654537209954553
- symptomatic: 0.01648050206162239
- referred: 0.015653065259493403
- management: 0.015653065259493403
- by: 0.013814280614027908
- cancer: 0.013636724584294976
- age: 0.012625778279341292
- usually: 0.012596739096440577
- treated: 0.012416751631475044
- artery: 0.012352087340331061
- ultrasound: 0.012306420315564578
- an: 0.011472474410531357
- if: 0.011256036086313764
- cell: 0.011205051997968379
- common: 0.010855666077458238
- ;: 0.009832141691517445
- 's: 0.00914585737071381
- exam: 0.009112786116259894
- may: 0.009098681402418075
- findings: 0.008829305513543493
- surgical: 0.008719523156560454
- treatment: 0.008396198833014014
- no: 0.008353826705862155
- patient: 0.008316426513751338
- on: 0.007028068081217748
- be: 0.006396877297786063
- or: 0.00486176091729955
- of: 0.004524419448465569
- and: 0.004369150624568409
- for: 0.003539359944867549
- (: 0.003506610321572138
- ): 0.0034637752044335197
- is: 0.0027295668853627455
- the: 0.002684452130167491
- to: 0.0020731461574902245
- in: 0.0020456176220400722
- a: 0.0019252417564009769
- .: 0.0018956062964602379
- with: 0.0011359628746591235
