Texto: 
urinalysis demonstrated 4+ blood.
large heterogeneous enhancing mass arising from the right kidney.
renal cell carcinoma
this large enhancing heterogeneous mass is virtually pathognomonic for renal cell carcinoma.  renal lymphoma is frequently infiltrative and if solid, usually hypoenhancing when compared to the normal renal parenchyma.  renal metastases are usually small and multifocal.  oncocytomas are relatively uncommon, large, homogeneous masses frequently with a central fibrous scar in asymptomatic patients.
66 yo female with painless hematuria.


Keywords by value: 
- renal: 0.1528259255629803
- hypoenhancing: 0.08844314360531676
- oncocytomas: 0.08844314360531676
- frequently: 0.08817930084785607
- 4+: 0.0801913914557936
- heterogeneous: 0.07481417039988109
- large: 0.06673365827968142
- virtually: 0.0644562028845755
- enhancing: 0.06380841744963713
- urinalysis: 0.0626210757437748
- usually: 0.06178400604444664
- infiltrative: 0.0583749454587899
- carcinoma: 0.057664944524187293
- pathognomonic: 0.05506980573738181
- cell: 0.054958112180511574
- multifocal: 0.05471441331893323
- 66: 0.05471441331893323
- scar: 0.053081066634248886
- painless: 0.05111583151092212
- uncommon: 0.049771302806391214
- hematuria: 0.04825410106153264
- homogeneous: 0.04815278332739087
- relatively: 0.04352932291371392
- metastases: 0.04346110059574981
- parenchyma: 0.04332581775467463
- compared: 0.04305977848453182
- arising: 0.042111949580190246
- fibrous: 0.041121741169727055
- solid: 0.040575555386980704
- kidney: 0.035837898274404874
- masses: 0.03438800473804866
- asymptomatic: 0.03438800473804866
- central: 0.03347180186738046
- yo: 0.030611327658366213
- demonstrated: 0.029850237886392468
- when: 0.029134895685904827
- lymphoma: 0.029073793266541494
- mass: 0.02829669064160868
- blood: 0.027766798482253562
- are: 0.027735092203085752
- if: 0.027604088497388515
- patients: 0.026328269040071735
- small: 0.023435420052156174
- female: 0.020913812755331353
- normal: 0.015947767316655963
- from: 0.015076615632788242
- is: 0.0133878756758268
- this: 0.011442109682311108
- right: 0.010733710822743055
- ,: 0.009668216625617405
- for: 0.008679858912413276
- to: 0.0050841441481307885
- in: 0.005016633692145891
- a: 0.004721426212126205
- and: 0.004285928707909963
- the: 0.003291649635800614
- .: 0.0029582946747788563
- with: 0.0027858137164259457
