Texto: 
there is a right lateral 9th rib fracture, subcutaneous emphysema and a right pleural parenchymal line without lung markings more peripherally.
pneumothorax
shortness of breath after taking a blunt blow to the chest.


Keywords by value: 
- 9th: 0.18711324673018506
- blow: 0.1736269185140267
- peripherally: 0.14172073214617195
- blunt: 0.14172073214617195
- markings: 0.13161058277946608
- emphysema: 0.12978843604374904
- taking: 0.12607923069306787
- subcutaneous: 0.12350196031942991
- rib: 0.11867287893601373
- parenchymal: 0.11667771964236773
- pneumothorax: 0.11143048275647893
- shortness: 0.0998656277468937
- line: 0.09756148655298395
- pleural: 0.09217639440759155
- breath: 0.08875326550692633
- lung: 0.06875442000663183
- fracture: 0.06258539806313274
- more: 0.05936600859200462
- chest: 0.056798027779375516
- without: 0.05588925462106
- lateral: 0.05129633460068195
- right: 0.05009065050613426
- after: 0.049111144516922285
- there: 0.03532543212402746
- a: 0.03304998348488344
- is: 0.0156191882884646
- to: 0.011863003012305173
- ,: 0.007519724042146871
- and: 0.00500025015922829
- the: 0.00384025790843405
- of: 0.0032362166888330116
- .: 0.001972196449852571
