Texto: 
noncontributory
not available
mutliple well-defined lytic lesions that coalesce and in an overall geographic appearance. 
location is predominatly posterior half of calvarium. 
"beveled-edge" appearance can be seen radiographically.
ct show greater destruction of the inner table compared to the outer.
eosinophilic granuloma of the calvarium
metastatic disease
osteomyelitis
lymphoma
ewing's sarcoma
eosiniphilic granuloma
skull pain
note the atypical greater destruction of inner table relative to outer table, yet still resulting in the classic "beveled edge" appearance


Keywords by value: 
- table: 0.17631342935835823
- calvarium: 0.13420920898239708
- inner: 0.1068839702044277
- outer: 0.10555470476628936
- predominatly: 0.10250602818565696
- beveled-edge: 0.10250602818565696
- eosiniphilic: 0.10250602818565696
- destruction: 0.09814880404260252
- granuloma: 0.09768367225872648
- beveled: 0.09444617724891341
- appearance: 0.08525255500237121
- mutliple: 0.08379163385502789
- coalesce: 0.07695690519337532
- greater: 0.07464456645745352
- geographic: 0.06826836563720998
- ewing: 0.06083720331988823
- yet: 0.055699613177108705
- edge: 0.055699613177108705
- radiographically: 0.05489737048539998
- eosinophilic: 0.05327223162057254
- half: 0.05245875966002707
- well-defined: 0.05112416065313837
- overall: 0.0494322120057984
- ``: 0.048840349712367837
- '': 0.04790115120888937
- noncontributory: 0.047639762240365154
- relative: 0.04733239878608428
- still: 0.04733239878608428
- osteomyelitis: 0.04617827136637101
- lytic: 0.04447774229288095
- sarcoma: 0.04424282709151445
- resulting: 0.04363864408069223
- atypical: 0.04306430971639483
- skull: 0.04231824059758917
- compared: 0.04205838828721712
- note: 0.038349599156997566
- classic: 0.03807273114893107
- location: 0.0346593917081848
- available: 0.0334037098702302
- show: 0.030501813191763094
- lymphoma: 0.028397658539412625
- lesions: 0.026599540771441253
- metastatic: 0.02501290004204756
- posterior: 0.022902773822121494
- can: 0.022537469214756623
- 's: 0.021907518818221453
- seen: 0.01963520482636849
- that: 0.017162566611149108
- disease: 0.016241134200182607
- be: 0.015322752597022432
- not: 0.014358356648162039
- ct: 0.01389887969060515
- an: 0.013740289119589882
- pain: 0.012134978692217845
- to: 0.009931816475418284
- in: 0.009799935584657091
- the: 0.008037749110675918
- is: 0.00653826486493867
- of: 0.005418781432464578
- ,: 0.0031477914595033417
- and: 0.0020931279736304473
- .: 0.0016511412138300592
