Texto: 
the patient was managed conservatively and followed with serial chest radiographs.
chest ap and lateral radiograph show a left sided hydropneumothorax.  additionally, a left sided pulmonary nodule is noted toward the apex of the lung and metallic objects consistent with recent surgery overlying the mediastinum.

compare this case with the following case showing a meniscus:
http://rad.usuhs.edu/medpix/tf_case.html?mode=pt&pt_id=4063&quiz=yes#top
hydropneumothorax
•	iatrogenic
•	trauma
•	esophogeal rupture (boerhave disease)
•	fistula (i.e. colopleural, bronchopleural)
•	infection (parasites and tb)
•	tumor (primary or metastatic)
•	spontaneous
•	pseudo-hydropneumothorax  (i.e. hiatal hernia)
the patient is post operative day 15 from a coronary artery bypass operation.  he was discharged from inpatient care 3 days ago.  the patient is currently asymptomatic.
the presence of a post coronary artery bypass surgery pleural effusion is estimated to be between 40-90%.  pleural effusions may be more common in a patients with internal mammary artery harvesting versus a saphenous vein graft.  resolution of the pulmonary effusion is expected on average in 8 weeks.  roughly 30% of patients of post coronary artery bypass patients, in one series, developed a pneumothorax.  management is nearly always conservative in these patients, unless their pulmonary status is compromised, or a fever is present.  tube thoracostomy is the standard treatment when indicated.

references:
–o’connor et al. “radiological review of pneumothorax,” bmj 2005 330:1493
-cohen et al. “resolution of pleural effusion,” chest 2001; 119:1547-1562
–sutton textbook of radiology and imaging 7th ed, pg 95
–onik et al. “hydropneumothorax:detection on supine radiographs” radiology 1984; 152: 31-34
-karagoz, “coronary artery bypass grafting in the awake patient: three years’ experience in 137 patients” j thorac cardiovasc surg. 2003 jun;125(6):1204-7.


Keywords by value: 
- unless: 0.013408300527362528 (68)
- operative: 0.013364712477030529 (439)
- 2005: 0.013364712477030529 (112)
- managed: 0.013321770199392438 (76)
- top: 0.013279454838751417 (1345)
- 2001: 0.013156093637537516 (99)
- apex: 0.012743993670057682 (107)
- always: 0.012743993670057682 (96)
- standard: 0.012674977297032411 (112)
- effusions: 0.01264107573250142 (124)
- (: 0.01256281263032801 (9594)
- 2003: 0.012445593759181037 (136)
- ): 0.012409351167187915 (10569)
- serial: 0.012352584151785384 (106)
- series: 0.012322232557967137 (113)
- fistula: 0.012146509016470223 (247)
- expected: 0.012062487170460798 (151)
- surgery: 0.012028980083247971 (1277)
- mediastinum: 0.011927646545432121 (231)
- tb: 0.011927646545432121 (355)
- versus: 0.011773705022782997 (176)
- spontaneous: 0.011557115033809268 (234)
- %: 0.011555484251281204 (2175)
- showing: 0.011399178264869934 (207)
- discharged: 0.011355590214537933 (146)
- overlying: 0.011207995749531392 (154)
- j: 0.01118751120685576 (7085)
- hernia: 0.010841578576036728 (956)
- their: 0.010841578576036728 (203)
- case: 0.01083770685720157 (2053)
- additionally: 0.010734871407565088 (190)
- review: 0.010734871407565088 (222)
- indicated: 0.01071746264217317 (206)
- rupture: 0.01051632642934998 (417)
- ed: 0.010468149961999138 (50271)
- tube: 0.010436471496688441 (810)
- a: 0.010346081786572207 (549576)
- references: 0.01029805285525105 (206)
- nodule: 0.010209314780411613 (649)
- patient: 0.009931500648305948 (8535)
- conservative: 0.009892292875635417 (340)
- 15: 0.009879265659438781 (862)
- currently: 0.009814993608730602 (269)
- #: 0.009715033678089532 (494)
- ?: 0.009666317393114512 (590)
- developed: 0.009536421695173086 (313)
- 30: 0.009524896627406014 (631)
- http: 0.009379097385450076 (550)
- management: 0.009346467952045337 (356)
- 8: 0.009261210313766227 (4289)
- ago: 0.009219503828397823 (425)
- ap: 0.009058431796065037 (13322)
- presence: 0.008990682952049649 (376)
- vein: 0.008962125571055413 (782)
- care: 0.008933846803097834 (475)
- status: 0.008841528467193199 (390)
- fever: 0.008380471381310046 (569)
- asymptomatic: 0.008372731588394456 (453)
- three: 0.008349635444483798 (473)
- recent: 0.008326721880695064 (581)
- followed: 0.008303988032981947 (433)
- internal: 0.008303988032981947 (516)
- radiograph: 0.007889706243250326 (1777)
- day: 0.007863651679283854 (1324)
- between: 0.007850711699200706 (568)
- ,: 0.007846668565718475 (45533)
- be: 0.007639169410689445 (14541)
- show: 0.007603350534758337 (2621)
- days: 0.007591519699049211 (624)
- 6: 0.007397449743115578 (5312)
- from: 0.0073416563081403615 (3282)
- primary: 0.007337345689552743 (748)
- in: 0.007328647480700085 (113220)
- years: 0.007273168513097051 (760)
- infection: 0.0072000480407907455 (920)
- lung: 0.007174374261561583 (1511)
- when: 0.007093713732220307 (851)
- following: 0.0070297905997134735 (761)
- weeks: 0.0070297905997134735 (793)
- he: 0.006910687947921796 (91634)
- trauma: 0.0067739384978490694 (1386)
- one: 0.006712264879161287 (7087)
- common: 0.006481933947699702 (1580)
- these: 0.006445926643356058 (1129)
- metastatic: 0.0062350997206263485 (1079)
- more: 0.006194713940035265 (1268)
- consistent: 0.006073328315452763 (1064)
- noted: 0.0058707860534857785 (1365)
- or: 0.005805928979499754 (60128)
- imaging: 0.005803112534653921 (1530)
- 3: 0.005799929062917506 (8405)
- tumor: 0.005774586381480613 (2333)
- was: 0.005729145056311228 (7680)
- present: 0.005594228272265742 (4525)
- left: 0.005542639242161825 (7401)
- may: 0.00543283585187862 (2139)
- lateral: 0.0053526610018102905 (4830)
- treatment: 0.005013382491596774 (1790)
- the: 0.004407948207941692 (67588)
- on: 0.004196469636901032 (91641)
- disease: 0.004048514612219433 (3336)
- this: 0.002785904966127922 (5602)
- of: 0.0027015374098084276 (41955)
- and: 0.0026088261700321514 (31978)
- .: 0.0019550469155060267 (82185)
- with: 0.001356570157563939 (23954)
- to: 0.0012378785751970616 (40381)
