Texto: 
the patient was managed conservatively and followed with serial chest radiographs.
chest ap and lateral radiograph show a left sided hydropneumothorax.  additionally, a left sided pulmonary nodule is noted toward the apex of the lung and metallic objects consistent with recent surgery overlying the mediastinum.

compare this case with the following case showing a meniscus:
http://rad.usuhs.edu/medpix/tf_case.html?mode=pt&pt_id=4063&quiz=yes#top
hydropneumothorax
•	iatrogenic
•	trauma
•	esophogeal rupture (boerhave disease)
•	fistula (i.e. colopleural, bronchopleural)
•	infection (parasites and tb)
•	tumor (primary or metastatic)
•	spontaneous
•	pseudo-hydropneumothorax  (i.e. hiatal hernia)
the patient is post operative day 15 from a coronary artery bypass operation.  he was discharged from inpatient care 3 days ago.  the patient is currently asymptomatic.
the presence of a post coronary artery bypass surgery pleural effusion is estimated to be between 40-90%.  pleural effusions may be more common in a patients with internal mammary artery harvesting versus a saphenous vein graft.  resolution of the pulmonary effusion is expected on average in 8 weeks.  roughly 30% of patients of post coronary artery bypass patients, in one series, developed a pneumothorax.  management is nearly always conservative in these patients, unless their pulmonary status is compromised, or a fever is present.  tube thoracostomy is the standard treatment when indicated.

references:
–o’connor et al. “radiological review of pneumothorax,” bmj 2005 330:1493
-cohen et al. “resolution of pleural effusion,” chest 2001; 119:1547-1562
–sutton textbook of radiology and imaging 7th ed, pg 95
–onik et al. “hydropneumothorax:detection on supine radiographs” radiology 1984; 152: 31-34
-karagoz, “coronary artery bypass grafting in the awake patient: three years’ experience in 137 patients” j thorac cardiovasc surg. 2003 jun;125(6):1204-7.


Keywords by value: 
- bypass: 0.06132356984754014
- coronary: 0.05574707523169887
- hydropneumothorax: 0.05435277449134749
- “: 0.03700290919164243
- artery: 0.036877246262437664
- ”: 0.036795493948155185
- •: 0.03633656467468725
- patients: 0.03205180578791342
- al: 0.03150053541805468
- et: 0.030412160261932886
- pleural: 0.02885521911889823
- effusion: 0.028236294958307838
- i.e: 0.026475496706766022
- pt_id=4063: 0.025552227315844923
- boerhave: 0.025552227315844923
- colopleural: 0.025552227315844923
- pseudo-hydropneumothorax: 0.025552227315844923
- 40-90: 0.025552227315844923
- –o: 0.025552227315844923
- connor: 0.025552227315844923
- 330:1493: 0.025552227315844923
- -cohen: 0.025552227315844923
- 119:1547-1562: 0.025552227315844923
- –sutton: 0.025552227315844923
- –onik: 0.025552227315844923
- 31-34: 0.025552227315844923
- -karagoz: 0.025552227315844923
- :1204-7: 0.025552227315844923
- //rad.usuhs.edu/medpix/tf_case.html: 0.023543105053352328
- quiz=yes: 0.023543105053352328
- post: 0.023398565504976467
- pneumothorax: 0.023255057270917343
- esophogeal: 0.022367843870430112
- harvesting: 0.022367843870430112
- bmj: 0.022367843870430112
- pulmonary: 0.021709133132348377
- cardiovasc: 0.021533982790859732
- resolution: 0.021365911356773477
- radiology: 0.020936299923998276
- parasites: 0.020887189888499705
- saphenous: 0.020887189888499705
- 152: 0.020887189888499705
- thorac: 0.020887189888499705
- mode=pt: 0.020358721607937516
- bronchopleural: 0.020358721607937516
- jun: 0.020358721607937516
- :: 0.019656953321576784
- compare: 0.019524860528367136
- 1984: 0.01887806762600711
- objects: 0.01834959934544492
- thoracostomy: 0.01834959934544492
- pg: 0.01834959934544492
- 137: 0.01834959934544492
- sided: 0.018316096308096497
- chest: 0.017780252174413206
- 125: 0.017702806443084893
- ;: 0.017612358160457336
- mammary: 0.01751573826587454
- &: 0.017399350099370617
- roughly: 0.017174338162522708
- compromised: 0.017174338162522708
- 7th: 0.017174338162522708
- textbook: 0.016592683972777342
- grafting: 0.016463838284166227
- awake: 0.016340477082952325
- operation: 0.016108469234623234
- radiographs: 0.015688526615664538
- iatrogenic: 0.015085798583542823
- inpatient: 0.01493320805170102
- ’: 0.014805952113886701
- surg: 0.0147882503109049
- is: 0.01466845508829719
- metallic: 0.014650197994994016
- graft: 0.014650197994994016
- average: 0.014454716021673633
- detection: 0.014392379194946204
- meniscus: 0.014331354820459732
- estimated: 0.014331354820459732
- radiological: 0.014331354820459732
- toward: 0.014099346972130639
- hiatal: 0.013989954717107895
- 95: 0.013936768807924717
- supine: 0.013833238133715791
- conservatively: 0.013782827285275592
