Texto: 
ground glass, expansile appearance of left maxillary, bilateral ethmoid, left sphenoid, frontal and temporal bone.
polyostotic fibrous dysplasia
hyperphosphatasia
chronic severe anemia
paget's disease
metastatic disease
follow up. patient with long history of facial deformity.
-hyperphosphatasia can show thickening of the cranial bones and increased density, but with similar appearance to paget's disease (see below). the most common involvement in the skull involves the jaw, which is prognathic.

-chronic severe anemia (sickle cell disease, thallesemia) would show more generalized, rather than focal, skull thickening

-paget's disease would be found in a much older age group(not a 13 year-old girl), and would show trabecular expansion, rather than ground glass appearance.

metastatic disease (osteoblastic lesions) would be more focal than the above process, and more destructive in appearance.


Keywords by value: 
- would: 0.07747686314451184
- glass: 0.06298493519819882
- appearance: 0.0622651357129845
- paget: 0.06035644560586979
- ground: 0.05993177783176035
- -hyperphosphatasia: 0.05614979887876751
- prognathic: 0.05614979887876751
- thallesemia: 0.05614979887876751
- anemia: 0.05415503480890016
- disease: 0.053378504759835826
- rather: 0.05174430869885521
- show: 0.050123998748247627
- -paget: 0.04915226837769674
- hyperphosphatasia: 0.04731989848946884
- skull: 0.04636138460372827
- than: 0.04278437302391606
- -chronic: 0.04215473787662598
- more: 0.040837763872207
- polyostotic: 0.03890107148321203
- thickening: 0.036899676047049065
- 's: 0.03600089079682251
- trabecular: 0.03515720737555522
- osteoblastic: 0.03492556632988086
- jaw: 0.03470205473872627
- severe: 0.03349439235752872
- destructive: 0.03265375140033479
- ethmoid: 0.031763547945715946
- focal: 0.03108909049857837
- sphenoid: 0.03028710454407694
- sickle: 0.030071171093913364
- maxillary: 0.029760405717038
- generalized: 0.02848224842110073
- group: 0.028318920837576287
- older: 0.027418209665284386
- metastatic: 0.027402667561988413
- expansion: 0.026817504700499407
- expansile: 0.026691373316447307
- involves: 0.02529510406055992
- much: 0.0251955797427059
- 13: 0.0245840214418168
- facial: 0.023666573223836303
- cranial: 0.023666573223836303
- below: 0.023627853185133236
- deformity: 0.023437706923033354
- bones: 0.02296835841480941
- fibrous: 0.02200144113539537
- temporal: 0.02179548329690533
- dysplasia: 0.021484717920029966
- similar: 0.021348322413636232
- process: 0.020955831113596907
- ,: 0.020691215198773556
- year-old: 0.019992131348396284
- involvement: 0.019948653863871443
- above: 0.019948653863871443
- girl: 0.019136161980826738
- long: 0.0187657421072148
- (: 0.01840412041385632
- ): 0.018179304257663825
- density: 0.01790847997999974
- follow: 0.01729426415252506
- found: 0.017153029391414727
- frontal: 0.017097400856581894
- be: 0.016786709851515022
- age: 0.01656630780601469
- see: 0.0162434217275719
- chronic: 0.015331144158643313
- cell: 0.014702170137461697
- up: 0.014635969114995054
- lesions: 0.014570449084993298
- common: 0.014243740203543931
- bone: 0.01352506166534949
- increased: 0.013315189692991438
- bilateral: 0.013209030123021936
- most: 0.012565828928204306
- can: 0.012345365302350763
- left: 0.012179684958890633
- but: 0.011608301280468393
- which: 0.010160156606640438
- in: 0.008052176372106782
- not: 0.007865087081158824
- history: 0.007517290049089704
- patient: 0.005455999559976994
- a: 0.005052226774759252
- and: 0.004586216706553336
- the: 0.004402843461898911
- is: 0.0035814699260173608
- to: 0.0027201790346687025
- of: 0.0022261872763946833
- .: 0.001582781864212891
- with: 0.001490499058469933
