Texto: 
cn 1-12 are not intact
multiple cranial neuropathies
this 36 y.o. woman has multiple cranial nerve palsies, affecting all twelve nerves - but not at the same time.
this is actually a teaching scenario to link together all of the images for the cranial nerve atlas.


Keywords by value: 
- cranial: 0.22293911976853797
- 1-12: 0.17631036847932996
- neuropathies: 0.14858448125693216
- atlas: 0.14047517909476886
- palsies: 0.13472153764573325
- twelve: 0.12835246302336256
- teaching: 0.12661223548356995
- scenario: 0.12501138133009923
- nerve: 0.12315784505949225
- link: 0.11114843771890032
- together: 0.10966627827582588
- actually: 0.10520340724954169
- all: 0.09667693957725164
- affecting: 0.09510150826840158
- cn: 0.09192021437580783
- nerves: 0.08676363218976584
- 36: 0.08565837861626484
- multiple: 0.07199224013917076
- same: 0.07044427198484013
- intact: 0.06277529243396433
- not: 0.049392746869677415
- y.o: 0.049327588651734006
- time: 0.048272024544786254
- woman: 0.03947805894977813
- this: 0.038445488532565325
- -: 0.03663456917416727
- but: 0.03645006602067075
- images: 0.03278527783898708
- has: 0.03209399940988556
- are: 0.023297477450592036
- at: 0.02315526305663266
- for: 0.014582162972854303
- is: 0.011245815567694512
- to: 0.008541362168859725
- the: 0.008294957082217547
- a: 0.007931996036372025
- ,: 0.005414201310345748
- of: 0.0023300760159597686
- .: 0.0021299721658407764
