Texto: 
on examination, the right upper quadrant of the abdomen was exquisitely tender and there was a positive murphy’s sign.
the patient was managed conservatively (non-operatively).
radiographs of the chest and abdomen were performed and compared to an exam from one year prior.  a new air-fluid level is noted in the right upper quadrant of the abdomen with a paucity of bowel loops seen in the right lower quadrant of the abdomen. computed tomography (ct) examination was performed.  the ct images demonstrate new interposition of the cecum between the liver and anterior right diaphragm.
chilaiditi syndrome
• chilaiditi syndrome
• volvulus
• appendicitis
a 65-year-old woman presented with acute right upper quadrant pain.
in 1865, cantini made the first radiological description of intestinal hepatodiaphragmatic interposition. beclere reported similar findings in a patient in 1899.  the eponym, chilaiditi syndrome, is attributed to dr. demetrius chilaiditi, a turkish radiologist who described the radiographic findings in 1910.  chilaiditi syndrome refers to the symptomatic interposition of bowel (usually hepatic flexure of the colon) between the liver and anterior right diaphragm or rarely the posterior subphrenic space and may be thought of as a type of internal abdominal hernia.  the syndrome is characterized by episodic abdominal pain which is rarely associated with bowel obstruction and/or volvulus of the ectopic bowel loop. 

the key radiographic finding is an air-filled bowel loop projecting caudal to the right diaphragm. this radiographic finding may be encountered incidentally in up to 0.28% of radiographs.  in asymptomatic patients, the finding is called “chilaiditi’s sign.”  potential causes for the ectopic bowel findings may include absent or lax colonic or hepatic suspensory ligaments, redundant colon, or right diaphragm paralysis or eventration.  in the radiologic evaluation, additional radiographs and/or cross-sectional imaging may be needed to exclude a subdiaphragmatic abscess or pneumoperitoneum.

the hallmark of therapy is conservative as surgical intervention is rarely indicated.  as for non-operative treatments, bowel decompression appears to be both diagnostic and therapeutic.  with failed conservative measures, surgical intervention ranging from a coloplexy to varying degrees of colectomy may be required.


Keywords by value: 
- cross-sectional: 0.017094313204652104 (10)
- hallmark: 0.017094313204652104 (15)
- episodic: 0.0166157789348517 (13)
- upper: 0.016236854372982033 (1489)
- or: 0.015772011794704055 (60128)
- colectomy: 0.01570158813624746 (37)
- new: 0.015631432949084294 (569)
- refers: 0.015551566052678042 (26)
- non-operative: 0.015551566052678042 (34)
- liver: 0.015465729715657342 (910)
- ranging: 0.015409657335433223 (19)
- dr: 0.015024871313932237 (5791)
- air-filled: 0.015024871313932237 (22)
- paralysis: 0.014796494996374152 (35)
- pneumoperitoneum: 0.014689350653801305 (37)
- description: 0.014586409149461983 (37)
- encountered: 0.014487353170504381 (27)
- paucity: 0.014391900036197622 (31)
- findings: 0.014321550675511493 (1669)
- caudal: 0.014299796834593238 (65)
- between: 0.014217824337135138 (568)
- attributed: 0.014210816384000898 (32)
- murphy: 0.013960658431758576 (40)
- examination: 0.013944477876506904 (634)
- flexure: 0.013806221423824368 (52)
- air-fluid: 0.013522196267288325 (46)
- projecting: 0.013455745327697012 (40)
- ’: 0.013406964512574572 (1174)
- key: 0.01320558737545469 (71)
- varying: 0.013146603501827241 (46)
- radiological: 0.012977211057896608 (61)
- treatments: 0.012977211057896608 (58)
- radiologist: 0.012870066715323758 (83)
- s: 0.012864922137084447 (414481)
- cecum: 0.012717129948594164 (78)
- intestinal: 0.012717129948594164 (214)
- therapeutic: 0.012619908763081436 (76)
- ligaments: 0.012526160514782015 (82)
- failed: 0.012526160514782015 (62)
- performed: 0.012506972867335008 (901)
- conservatively: 0.012480512896115693 (62)
- •: 0.012338695681857385 (8449)
- colonic: 0.012222140001592718 (145)
- managed: 0.012063020259292366 (76)
- tomography: 0.011986937485346821 (87)
- exclude: 0.011912998175722948 (157)
- decompression: 0.01187679523049372 (87)
- computed: 0.011841084857643906 (84)
- is: 0.01180663051726458 (65037)
- called: 0.011771089458478129 (106)
- radiologic: 0.011669476565615424 (161)
- anterior: 0.011552718234975 (1421)
- degrees: 0.011386303436977142 (240)
- abdominal: 0.011212174478331314 (1376)
- characterized: 0.011157927119419061 (106)
- loops: 0.010998807377118705 (146)
- potential: 0.010800624824603889 (182)
- was: 0.010375617031114823 (7680)
- thought: 0.010322090554803483 (153)
- appendicitis: 0.01020541926196665 (265)
- as: 0.010177775636961636 (55990)
- incidentally: 0.010167653546869276 (149)
- in: 0.00995426527890366 (113220)
- hernia: 0.00981717745074192 (956)
- needed: 0.009768420533227653 (184)
- absent: 0.00972055284936996 (200)
- indicated: 0.009704789006692239 (206)
- measures: 0.009597016075464485 (221)
- described: 0.009552148796306217 (223)
- compared: 0.009493494469030637 (215)
- the: 0.009434334389223807 (67588)
- surgical: 0.009428985670611305 (1704)
- a: 0.00936849925555751 (549576)
- tender: 0.009103440664695615 (1010)
- additional: 0.008993298409842513 (443)
- to: 0.008967309363632258 (40381)
- made: 0.008934048220764983 (273)
- symptomatic: 0.008910717650116043 (740)
- diagnostic: 0.008887592637826921 (306)
- similar: 0.00879707774000233 (284)
- causes: 0.00873118293388402 (314)
- “: 0.008376642828816692 (463)
- appears: 0.008348369608391729 (329)
- ”: 0.00832968859062568 (473)
- reported: 0.008176049476576934 (474)
- required: 0.008072770372145049 (331)
- obstruction: 0.007909186479237364 (606)
- ,: 0.007815776169790449 (45533)
- sign: 0.007770200792031682 (3330)
- asymptomatic: 0.007581607343821751 (453)
- type: 0.0075606935127215495 (949)
- first: 0.007526203240907748 (475)
- internal: 0.007519359242463967 (516)
- space: 0.007418784795476731 (822)
- positive: 0.007277914935128915 (589)
- abscess: 0.007091433711638497 (839)
- usually: 0.0068108353119862445 (770)
- from: 0.006647956499497177 (3282)
- evaluation: 0.006515062456238341 (786)
- level: 0.006464275663115307 (1166)
- include: 0.006291741438399703 (1283)
- ct: 0.006274559860325685 (27172)
- an: 0.006202965166848975 (75109)
- presented: 0.006113799566987951 (764)
- one: 0.006078035126799591 (7087)
- up: 0.006031094884656754 (7615)
- therapy: 0.005996432536064601 (1469)
- who: 0.005847686113232813 (941)
- patients: 0.005804657741118178 (1457)
- prior: 0.005758826173759484 (948)
- both: 0.005727559030672235 (1020)
- (: 0.005687887608219374 (9594)
- ): 0.005618407024514213 (10569)
- acute: 0.0055377410212768905 (1548)
- pain: 0.005478258097274198 (5051)
- chest: 0.005366742782303199 (1824)
- noted: 0.005316066111424131 (1365)
- associated: 0.005292552655925727 (1317)
- imaging: 0.005254786940828354 (1530)
- %: 0.0052318137358162925 (2175)
- woman: 0.005180847631204478 (987)
- posterior: 0.005169654983470994 (1753)
- demonstrate: 0.00516129170953554 (3313)
- were: 0.005092615056928927 (1679)
- lower: 0.0050442573999051514 (1849)
- exam: 0.004927123201967291 (2159)
- of: 0.004586763810944426 (41955)
- patient: 0.004496545569114898 (8535)
- seen: 0.004432093477867953 (1897)
- images: 0.004302529900129538 (1966)
- which: 0.004186731200111676 (2234)
- for: 0.003827339362953885 (12260)
- by: 0.0037345692998553143 (2984)
- there: 0.0033378361062073193 (3976)
- and: 0.0033072520738202864 (31978)
- this: 0.002522669851218197 (5602)
- year: 0.002509462649010275 (4271)
- on: 0.0018999764104079477 (91641)
- .: 0.0016771434376699028 (82185)
- with: 0.0012283903001563228 (23954)
