Texto: 
not available
supine radiograph of the abdomen demonstrates an abnormal gas pattern, with air in the stomach and two additional dilated loops, resembling a “triple bubble” (stomach, dilated duodenum and dilated jejunum). lack of any air in the distal gi tract is consistent with a proximal small bowel obstruction. no evidence of pneumatosis or secondary signs of free air.
jejunal atresia (proximal)
proximal jejunal atresia
malrotation with midgut volvulus
1 day old preemie boy with bilious emesis.


Keywords by value: 
- jejunal: 0.1372546909855831
- atresia: 0.10454765688429304
- dilated: 0.10350304688638762
- air: 0.09637542088506554
- preemie: 0.09024856937118393
- proximal: 0.08551810605690051
- stomach: 0.08396812936784154
- resembling: 0.0763289808323465
- jejunum: 0.06523421605333399
- triple: 0.06412217762492306
- midgut: 0.06360528856231314
- bilious: 0.06263849548465059
- bubble: 0.060925710153236605
- pneumatosis: 0.05876842110389263
- emesis: 0.0536281597489136
- malrotation: 0.05322407481368165
- supine: 0.05302741284591054
- volvulus: 0.05264423311178643
- duodenum: 0.051398485354889695
- loops: 0.04656161789646919
- gas: 0.04522873661781387
- lack: 0.043202941542325485
- gi: 0.04265316312828804
- tract: 0.0420564500286007
- free: 0.03908001174909402
- additional: 0.03807162993499997
- pattern: 0.03629380376745865
- “: 0.035461121308657334
- ”: 0.03526234836698205
- obstruction: 0.03348222276210484
- signs: 0.0334152881554006
- boy: 0.03227468644362191
- available: 0.03191910054266441
- radiograph: 0.030243873932459586
- day: 0.03014399810392144
- any: 0.029898167034136596
- bowel: 0.029777261476497327
- abdomen: 0.02812649180995218
- two: 0.027192569306844508
- abnormal: 0.027078802670165682
- secondary: 0.02654477740565342
- distal: 0.025814206543844743
- evidence: 0.024893806481854196
- consistent: 0.023281091875902257
- 1: 0.0225925151995523
- small: 0.021873058715345763
- demonstrates: 0.02074023557392429
- (: 0.016052482805419124
- ): 0.015856393158073447
- not: 0.013720207463799282
- an: 0.013129609603163665
- or: 0.011128030544041195
- old: 0.009721495520691719
- no: 0.009560490563375578
- in: 0.009364382892005665
- ,: 0.009023668850576245
- a: 0.00881332892930225
- is: 0.006247675315385841
- with: 0.0052001856039951
- of: 0.005177946702132819
- the: 0.00460830949012086
- and: 0.004000200127382633
- .: 0.0015777571598820568
