Texto: 
ace level = 105 u/l (normal 9-67)
normal physical exam with the exception of the rash.
the patient is followed on a routine basis by pulmonology but remains asymptomatic.
lymphadenopathy and nodular interstitial opacities with an upper lobe predominance.
sarcoidosis
- sarcoid
- silicosis 
- lymphangitic carcinomatosis
the patient presented to dermatology with a facial rash. after a full work-up, to include biopsies, sarcoidosis was diagnosed and the patient was referred to pulmonology for further evaluation. the patient was otherwise asymptomatic.


Keywords by value: 
- pulmonology: 0.15098040164639967
- rash: 0.11438682442466536
- sarcoidosis: 0.08482838167835688
- 9-67: 0.08480116632196032
- ace: 0.06573961626275036
- exception: 0.06511150182494872
- silicosis: 0.06511150182494872
- 105: 0.063953693960577
- asymptomatic: 0.06348554720870522
- lymphangitic: 0.06241784843997087
- biopsies: 0.06065584129628758
- -: 0.060386652484891105
- predominance: 0.05878881891392057
- carcinomatosis: 0.057494499840773504
- u/l: 0.05719341221233268
- basis: 0.05633669197640178
- work-up: 0.053038839312112354
- dermatology: 0.05066841543489597
- =: 0.04928335256791393
- opacities: 0.04899790766238359
- remains: 0.04885791836812612
- sarcoid: 0.048183534342013015
- interstitial: 0.04594274105205344
- facial: 0.04083134061694835
- full: 0.040566532357837796
- lymphadenopathy: 0.03993115245796059
- nodular: 0.039389118759471556
- routine: 0.0376532603752747
- patient: 0.03765239256775332
- referred: 0.03543441146654551
- diagnosed: 0.034529617107637425
- otherwise: 0.03372873882886094
- was: 0.03258057765539627
- followed: 0.03148215243273375
- further: 0.029862023536266574
- normal: 0.029442031969211014
- evaluation: 0.027277349404690197
- level: 0.027064714589526726
- include: 0.026342346022310847
- presented: 0.025597336648597906
- lobe: 0.025267311515643234
- physical: 0.023038519445947675
- upper: 0.02266022533372218
- exam: 0.02062894439504987
- but: 0.02002750880256635
- after: 0.01942858464405717
- by: 0.01563594399170192
- to: 0.014079168410208339
- a: 0.01307471874127257
- an: 0.012985328178953075
- the: 0.009115337452986316
- for: 0.008012177457612254
- on: 0.00795484628972998
- (: 0.007938040947734731
- ): 0.00784107353970665
- is: 0.006179019542689293
- ,: 0.005949671769610712
- and: 0.003956241884224582
- with: 0.0038572805304359255
- .: 0.002340628753671183
- of: 0.001280261547230642
