Texto: 
absent left sided breath sounds and dullness to percussion on the left side.
chylus pleural effusion was found on thoracentesis.
surgical repair
mass in the left lower hemithorax.
delayed onset of congenital diaphragmatic hernia
diaphragmatic hernia
pulmonary sequestration
congenital cystadenoma
3 month old term infant presents to the emergency room with acute respiratory distress.


Keywords by value: 
- diaphragmatic: 0.16840319969800593
- chylus: 0.15199169696493964
- hernia: 0.1289774003011266
- dullness: 0.11410851459707376
- thoracentesis: 0.11410851459707376
- congenital: 0.10776410240146338
- percussion: 0.0888268409971871
- sequestration: 0.08714341910815405
- cystadenoma: 0.08560984176304207
- hemithorax: 0.08321610995521075
- infant: 0.06973851378449712
- term: 0.06741799388841498
- absent: 0.0638539764760337
- room: 0.06334232530110065
- distress: 0.06207901148892263
- respiratory: 0.061166556291433964
- delayed: 0.059965178349399656
- repair: 0.05899811857955408
- sounds: 0.05876459745700654
- pleural: 0.057212934459884415
- effusion: 0.05598575724492071
- emergency: 0.05578945858586683
- breath: 0.0550882337629198
- sided: 0.05447459677839044
- side: 0.051042181064897774
- left: 0.0494537208244611
- onset: 0.04650726251595086
- found: 0.04643147611124331
- month: 0.04420025070345878
- pulmonary: 0.04304397086586316
- acute: 0.03637722981218095
- 3: 0.034499578046664474
- lower: 0.0331355529200666
- surgical: 0.03096934086640437
- presents: 0.030097315439791824
- on: 0.024961759047083726
- mass: 0.020490707016337317
- was: 0.01703926762437391
- old: 0.015085079256245769
- to: 0.014726486498034009
- in: 0.007265469485176809
- the: 0.007150825070877196
- and: 0.0031036035471072145
- .: 0.002448243868782502
- with: 0.002017313380860168
- of: 0.002008686220654973
