Texto: 
thin-appearing woman in no apparent distress with normal laboratory values.
treatment of the superior mesenteric artery syndrome may involve supplemental nutrition (such as tpn) to assist the patient in rebuilding the intra-abdominal fat stores which in turn will expand the region between the aorta and superior mesenteric artery. in severe cases, surgery may be necessary to relieve the anatomic obstruction.
the upper gi series image demonstrates a focal narrowing of the duodenum as it crosses the midline with some proximal dilatation. the ct image shows compression of the third portion of the doudenum as it passes between the aorta and the superior mesenteric artery together with proximal duodenal dilatation.
superior mesenteric artery syndrome
a constricting tumoral mass or focal inflammation/scarring could result in similar findings on the upper gi series but the ct image demonstrates an anatomic restriction is most likely responsible and is consistent with the clincal presentation.
50 y/o female with three month history of weight loss and early satiety.
a recent illness caused weight loss in this patient which resulted in loss of intra-abdominal fat. this presumably resulted in compression of the duodenum between the aorta and the superior mesenteric artery leading to early satiety and further progression of weight loss.


Keywords by value: 
- mesenteric: 0.09121113659179043
- superior: 0.06316536335773591
- artery: 0.05890115722472682
- satiety: 0.05718945457732629
- intra-abdominal: 0.053004407135260945
- aorta: 0.05094477704379229
- loss: 0.04593452171237851
- resulted: 0.044690133124094665
- duodenum: 0.04283207112907474
- weight: 0.04254091368251201
- rebuilding: 0.04081258529614119
- stores: 0.04081258529614119
- anatomic: 0.039960266237372526
- series: 0.03936268733795057
- between: 0.03761799355867005
- doudenum: 0.037603570571326635
- inflammation/scarring: 0.037603570571326635
- clincal: 0.037603570571326635
- image: 0.037072071754133344
- thin-appearing: 0.03572641729304809
- gi: 0.0355443026069067
- dilatation: 0.03390950768026592
- constricting: 0.03180374201347771
- expand: 0.030640249289954992
- tpn: 0.030152469124872464
- supplemental: 0.029711218292445035
- compression: 0.029618030799073394
- tumoral: 0.02930838784341897
- early: 0.028936657126318866
- crosses: 0.02769585685143649
- nutrition: 0.027431234565140433
- assist: 0.027180923355555824
- restriction: 0.026717574010384604
- turn: 0.026502203567630472
- presumably: 0.026502203567630472
- passes: 0.02629640837054328
- responsible: 0.02572880502752322
- together: 0.025385712563848584
- relieve: 0.024486842126621926
- fat: 0.024064002989644753
- proximal: 0.023755029460250137
- syndrome: 0.022628764599394828
- focal: 0.0225971630012815
- illness: 0.022014238025092957
- duodenal: 0.021631406007291507
- values: 0.019778813156002287
- progression: 0.019681343668975285
- upper: 0.01909333801267332
- leading: 0.01892653057988036
- involve: 0.018648271672150243
- as: 0.017952465359640662
- it: 0.017785633190120522
- necessary: 0.017523520845250287
- apparent: 0.017493360284966987
- may: 0.017354892304612256
- demonstrates: 0.01728352964493691
- distress: 0.016669364196099594
- caused: 0.01659448984774033
- narrowing: 0.01586317913958332
- third: 0.01586317913958332
- in: 0.015607304820009441
- similar: 0.015517067680281889
- midline: 0.015306157811752411
- result: 0.015176778504388711
- 50: 0.015050916743721316
- which: 0.014769857289282857
- could: 0.014595175665882185
- laboratory: 0.014579128406731786
- portion: 0.014329660404440215
- obstruction: 0.013950926150877015
- presentation: 0.013626854789310566
- three: 0.013336223279383844
- recent: 0.013299625226110171
- cases: 0.013179679925838576
- the: 0.012800859694780165
- further: 0.012580759915741936
- will: 0.012377226936940471
- such: 0.01236728143444839
- severe: 0.01217273055586113
- some: 0.012013556730864624
- month: 0.011868585837039859
- region: 0.011174079755737558
- likely: 0.011158749842294705
- ct: 0.011067626420296694
- y/o: 0.010956615878794632
- shows: 0.0108767300913374
- consistent: 0.009700454948292607
- surgery: 0.009606477149816087
- woman: 0.0091384395717079
- most: 0.00913349602651887
- this: 0.008899418641797528
- but: 0.008437515282562674
- findings: 0.00842054136939796
- female: 0.00813314940485108
- treatment: 0.00800748592407818
- patient: 0.007931406767744332
- normal: 0.006201909512032875
- be: 0.006100725571036709
- to: 0.0059315015061525865
- a: 0.005508330580813906
- mass: 0.00550213429142391
- an: 0.00547067066798486
- history: 0.005463956193088349
- is: 0.0052063960961548665
- and: 0.00500025015922829
- or: 0.0046366793933504975
- of: 0.004314955585110683
- no: 0.003983537734739823
- on: 0.0033513472794695744
- (: 0.0033442672511289837
- ): 0.0033034152412653012
- with: 0.002708430002080781
- .: 0.0014791473373894281
- ,: 0.0012532873403578119
