Texto: 
negative
none
lobulated mass involving right cheek extending medial to the masseter muscle.  this lesion enhances following contrast administration.
capillary hemangioma
• hemangioma
• lymphangioma
• cystic hygroma
• lipoma
18 year old man with enlarging mass right cheek.
no pain or erythema


Keywords by value: 
- cheek: 0.2530341804527177 (37)
- masseter: 0.17657328790014246 (2)
- hemangioma: 0.1660133108783645 (288)
- •: 0.1362621175300772 (8449)
- hygroma: 0.1327710483231367 (18)
- lymphangioma: 0.11999307734700368 (39)
- capillary: 0.10937671282713558 (57)
- enlarging: 0.09455674576765032 (96)
- lobulated: 0.09334195319385778 (127)
- erythema: 0.09131299798098344 (222)
- enhances: 0.08774771588815149 (121)
- lipoma: 0.08685297518177089 (428)
- 18: 0.08064289021882429 (533)
- administration: 0.07712304923702544 (208)
- muscle: 0.06672424420492054 (802)
- involving: 0.06518276660876725 (400)
- extending: 0.06245041410521298 (456)
- medial: 0.059419554643262 (921)
- negative: 0.05548087307336683 (803)
- cystic: 0.05357897189677736 (1209)
- following: 0.05272342949785105 (761)
- mass: 0.051672217693372366 (5255)
- none: 0.04608085884582623 (942)
- man: 0.04393330093673911 (4104)
- contrast: 0.04158208014799794 (1844)
- right: 0.039201378656974636 (8044)
- lesion: 0.037838157086966404 (3600)
- pain: 0.022687134076755103 (5051)
- or: 0.021772233673124076 (60128)
- this: 0.020894287245959414 (5602)
- year: 0.02078489715810684 (4271)
- old: 0.019020317323092492 (3947)
- no: 0.018705307623995696 (35870)
- to: 0.009284089313977962 (40381)
- the: 0.0030054192326875173 (67588)
- with: 0.0025435690454323856 (23954)
- .: 0.002315187136783453 (82185)
