Texto: 
wd obese wf in nad. sbp 220 mm hg. creatinine clearance was 29.
the patient was returned to the angiography suite. the right groin was prepped in meticulously sterile fasion. after infiltrating 1% lidocaine, ultrasound was used to localize the psa and its neck. using ultrasound guidance, 1 cc of a solution of 100 unit/cc of thrombin was injected into the psa oriented away from the neck. real-time doppler exam revealed instantaneous thrombosis of the psa.

the patient was discharged the following day. her groin hematoma resolved, her renal function improved, and her bp is currently controlled on two agents.
co2 and gadolinium arteriograms demonstrate severe bilateral renal artery stenoses, right worse than left. post-stent placement, there is marked improvement of the right renal artery stenosis.

post-procedure doppler ultrasound of the access site demonstrates narrow neck of psa with classic "yin-yang" appearance of inflow and outflow to psa. 

following thrombin injection, there is no flow in neck or psa.
arterial pseudoaneurysm
arterial pseudoaneurysm
true aneurysm
arteriovenous fistula
the patient is an 86 year old female with long standing hypertension which was not controlled with four agents. she was referred for evaluation of renal artery stenosis.

she underwent co2 and gadolinium arteriography of the aorta and right renal artery through a 6 french renal double curve sheath. a 5 mm balloon-expandable stent was deployed without difficulty after intravenous administration of 3,000 units heparin. 

the patient remained hyperetensive (sbp 220 mm hg) throughout the case. act following stent palcement was 250 sec. and the sheath was left in place for another hour to allow values to drop below 200 sec. 

the sheath was removed in the recovery room, where it was noted that a small hematoma had formed in the right groin. hemostasis was obtained with 20 minutes of manual compression. the patient remained flat with right leg straight for the remainder of the day.

the following morning, she was noted to have a moderate right groin hematoma. ultrasound of the right common femoral artery was requested, and demonstrated a psa of the access site.
this pateint has several risk factors for development of psa, including obesity, aspvd, hypertension, and anticoagulation. the angiographer must be prepared to treat complications associated with invasive procedures.


Keywords by value: 
- psa: 0.11476844278005337
- groin: 0.04762945632859894
- was: 0.03791952123601676
- renal: 0.036942094236806756
- sbp: 0.03563177008559524
- 220: 0.03456153722557505
- sheath: 0.03384636373951933
- thrombin: 0.03174241653060085
- artery: 0.030509951943743393
- sec: 0.029623314601204983
- hg: 0.02841796962144045
- co2: 0.026298867692044575
- access: 0.025967966629757037
- pseudoaneurysm: 0.024834207502350658
- controlled: 0.02458819649809382
- ultrasound: 0.02431772263795015
- neck: 0.02406947853255139
- agents: 0.02402328985225985
- following: 0.023264055222073365
- stent: 0.023060840473544494
- mm: 0.022605720552482056
- remained: 0.0223339824489536
- hematoma: 0.021877459556993453
- prepped: 0.021140331951958028
- meticulously: 0.021140331951958028
- fasion: 0.021140331951958028
- unit/cc: 0.021140331951958028
- post-stent: 0.021140331951958028
- balloon-expandable: 0.021140331951958028
- hyperetensive: 0.021140331951958028
- palcement: 0.021140331951958028
- aspvd: 0.021140331951958028
- doppler: 0.019824399025622438
- 3,000: 0.019478108497377824
- angiographer: 0.019478108497377824
- gadolinium: 0.019440501147092285
- 29.: 0.01850577010862923
- instantaneous: 0.01850577010862923
- arteriograms: 0.01850577010862923
- pateint: 0.01850577010862923
- her: 0.01848497596032328
- arterial: 0.017939302679773002
- post-procedure: 0.01781588504279762
- prepared: 0.01781588504279762
- site: 0.017321399217696414
- right: 0.017297490822262188
- yin-yang: 0.017280768612787524
- inflow: 0.017280768612787524
- she: 0.017257454255065988
- wd: 0.016843546654049024
- hemostasis: 0.016843546654049024
- french: 0.016473880755182697
- hypertension: 0.016157223272422964
- lidocaine: 0.016153661588217415
- arteriography: 0.016153661588217415
- act: 0.016153661588217415
- stenosis: 0.016054955792956193
- suite: 0.015871208265300425
- sterile: 0.015871208265300425
- 250: 0.015618545158207318
- solution: 0.015389983575942751
- curve: 0.014989374260203742
- real-time: 0.014646206769458723
- stenoses: 0.01449143813363721
- wf: 0.014346055347506671
- clearance: 0.014346055347506671
- localize: 0.014208984810720224
- 200: 0.014079327205755533
- 86: 0.013839318911853896
- manual: 0.013727760121362547
- outflow: 0.013621161170353353
- deployed: 0.013519099744888614
- guidance: 0.013149433846022287
- day: 0.013011797742699902
- obesity: 0.012829214679057005
- injected: 0.012683831892926467
- allow: 0.012683831892926467
- formed: 0.012683831892926467
- units: 0.012614317416012192
- heparin: 0.012614317416012192
- drop: 0.012614317416012192
- flat: 0.012011644926129925
- requested: 0.011958937715773148
- away: 0.011907364082149735
- obese: 0.011856876290308412
- creatinine: 0.011664927351043334
- treat: 0.011574422967391423
- nad: 0.01136206470038556
- true: 0.01124312719165805
- hour: 0.011204757068525096
- morning: 0.011204757068525096
- recovery: 0.0111669912244768
- infiltrating: 0.011129810921033238
- procedures: 0.011093198278033746
- narrow: 0.011057136222003675
- cc: 0.010986599327024553
- straight: 0.010952093961431987
- standing: 0.010918078050180293
- arteriovenous: 0.010754880296595125
- minutes: 0.010602084578642828
- returned: 0.010486492008336167
- 100: 0.010349421471549719
- anticoagulation: 0.010349421471549719
- angiography: 0.010296714261192944
- invasive: 0.010296714261192944
- patient: 0.010270886461827194
- values: 0.01024514062756953
- intravenous: 0.010169802027489485
- oriented: 0.010049270049597665
- fistula: 0.010049270049597665
- place: 0.009957024771833169
- resolved: 0.009934507408883912
- double: 0.009912199512811219
- improved: 0.009761597831182849
- 1: 0.009752164834339121
- noted: 0.009714250304328986
- remainder: 0.009659536405718112
- improvement: 0.009561641934446516
