Texto: 
nipples slightly elevated bilaterally.  abnormal distribution of glandular tissue, with somewhat of a swirling pattern inferiorly on the mlo view bilaterally, most notable on right ml view.  abnormal linear bands in the retroglandular fat bilaterally.  skin thickening/scar in the six o’clock regions.  oil cyst with microcalcifications on the right.
reduction mammoplasty
reduction mammoplasty
54 year-old female with history of bilateral reduction mammoplasty presents for routine screening mammogram.
please note that this case is also a great example of fat necrosis, and has been submitted under an additional factoid labelled as such.


Keywords by value: 
- mammoplasty: 0.2000856779100345
- reduction: 0.11732116547139182
- bilaterally: 0.08174869626768651
- thickening/scar: 0.07885797323695681
- labelled: 0.07885797323695681
- retroglandular: 0.0721283889596758
- clock: 0.06819183451202371
- nipples: 0.0666952259700115
- glandular: 0.06230702088512745
- swirling: 0.06230702088512745
- view: 0.06225333259769977
- oil: 0.05996564169273048
- ml: 0.05752569578709062
- microcalcifications: 0.05557743660784643
- mlo: 0.05224787591729468
- o: 0.050530102051672555
- fat: 0.05046431694915792
- bands: 0.04953345977924456
- submitted: 0.04907105153663044
- abnormal: 0.04732217942359051
- notable: 0.04583663943441162
- example: 0.04567616077469113
- great: 0.04521005185055171
- 54: 0.043800517774391534
- inferiorly: 0.04354160275417638
- mammogram: 0.04328941356579521
- somewhat: 0.0407805622050994
- six: 0.0407805622050994
- regions: 0.03796353053910746
- distribution: 0.037336942955247546
- please: 0.03681201847689535
- under: 0.03625353455322364
- screening: 0.03538868377600336
- linear: 0.03517050070947852
- slightly: 0.033536177264631775
- routine: 0.033266472758737835
- additional: 0.033266472758737835
- necrosis: 0.032748550615968
- note: 0.032020053665065926
- skin: 0.03186532946833959
- pattern: 0.031713032418167746
- year-old: 0.030473442929108897
- factoid: 0.029081897996253752
- elevated: 0.028148702537466628
- such: 0.02593526980428012
- ’: 0.024796376113062676
- been: 0.02257082416955331
- cyst: 0.022294865398311672
- on: 0.021084204243653246
- bilateral: 0.020134152711790716
- tissue: 0.01966428338303489
- most: 0.019153739240078408
- case: 0.01815052847443952
- right: 0.01750741182738673
- female: 0.017055924965512947
- presents: 0.016948002869008987
- also: 0.016355530035632535
- has: 0.015579611364022115
- that: 0.014329909986007992
- as: 0.012549296173729395
- an: 0.011472474410531357
- history: 0.011458393569971682
- this: 0.009331429255477018
- in: 0.008182470488160289
- ,: 0.007884759189823905
- a: 0.007700967025603907
- for: 0.007078719889735098
- is: 0.005459133770725491
- the: 0.005368904260334982
- of: 0.004524419448465569
- with: 0.003407888623977371
- .: 0.0024125898318584846
- and: 0.0017476602498273635
