Texto: 
depending on the severity of the fracture and the severity of symptoms, stress fractures can be treated with either rest and decreased activity only or with a walking cast and limited weight-bearing.  bone scan is useful in establishing the diagnosis.  if bone scan is equivocal, mri should be performed.
sclerosis of right calcaneus centrally, posterior calcaneal enthesophyte.
stress fracture
stress fracture
35 y/o male c/o right foot pain x 2 weeks without definite history of trauma.


Keywords by value: 
- stress: 0.13380765077665238
- severity: 0.11050312271597286
- establishing: 0.08578667275633807
- fracture: 0.08046694036688495
- enthesophyte: 0.07878921245988427
- weight-bearing: 0.07441153650601144
- calcaneal: 0.07121791761797955
- equivocal: 0.0698938029142864
- calcaneus: 0.06527754659275349
- c/o: 0.05962923731185927
- cast: 0.059111557407814756
- scan: 0.05695884429602329
- centrally: 0.055436135007224115
- definite: 0.05506980573738181
- useful: 0.053081066634248886
- depending: 0.05292941156546996
- walking: 0.052198828870514094
- bone: 0.05055796860618737
- rest: 0.046908584532920794
- 35: 0.046818053587858656
- either: 0.044306764561425425
- limited: 0.04292895560863187
- foot: 0.04205136541938702
- fractures: 0.03852129283309852
- activity: 0.03816722177120879
- sclerosis: 0.036539467064599346
- x: 0.03356031351604139
- should: 0.03243105407010476
- be: 0.03137516007961736
- only: 0.030588234029582564
- treated: 0.030450605191474512
- decreased: 0.03024710003243523
- weeks: 0.028872354248823194
- performed: 0.028364027752706175
- y/o: 0.02817415511690048
- trauma: 0.02782153311616582
- if: 0.027604088497388515
- symptoms: 0.025353065201168323
- without: 0.02395253769474
- posterior: 0.023448077960743434
- mri: 0.023372331606126426
- diagnosis: 0.02335975393786214
- can: 0.02307407562463178
- 2: 0.021906005910839833
- right: 0.02146742164548611
- male: 0.018395304022469916
- history: 0.014050173067941468
- is: 0.0133878756758268
- pain: 0.01242390675631827
- or: 0.011922889868615566
- ,: 0.009668216625617405
- on: 0.008617750147207476
- the: 0.006583299271601228
- and: 0.006428893061864944
- of: 0.0055478000379994485
- in: 0.005016633692145891
- a: 0.004721426212126205
- with: 0.0027858137164259457
- .: 0.0021130676248420402
