Texto: 
surgical removal of the loose bodies is sometimes employed, though recurrence is common.
plain film:  multiple rounded "ossific" densities in the region of the dependent left shoulder joint.

mri:  numerous sub-centimeter rounded t1 and t2 hypointense foci in the shoulder joint, with the majority located dependently, in the axillary recess
idiopathic synovial osteochondromatosis
• primary (idiopathic) synovial osteochondromatosis
• secondary osteochondromatosis
• pigmented villonodular synovitis
• chondrosarcoma
• osteochondritis dissecans
14 y.o. girl with several months of dull left shoulder pain.  no history of trauma, and the pain is not specific to any particular activity or sport.
given the patient's young age, related lack of osteoarthritic changes, and the numerous similarly-sized densities, the findings are consistent with primary synovial osteochondromatosis.


Keywords by value: 
- osteochondromatosis: 0.17647031698146398
- synovial: 0.10507490182582183
- shoulder: 0.0738188656251179
- densities: 0.06768544257229683
- similarly-sized: 0.06296798874261784
- rounded: 0.06014783197112009
- •: 0.05596479827128171
- idiopathic: 0.055650535687691044
- numerous: 0.0547415971751166
- sub-centimeter: 0.04906863053507989
- dependently: 0.048114834873476155
- sport: 0.048114834873476155
- ossific: 0.044117579245365995
- villonodular: 0.04232247618621667
- dull: 0.04232247618621667
- osteoarthritic: 0.04232247618621667
- employed: 0.04193628174857184
- recess: 0.04122139990173625
- joint: 0.039477560786315445
- dissecans: 0.0391665279556521
- pigmented: 0.038915875671285884
- osteochondritis: 0.038915875671285884
- synovitis: 0.03757264544626489
- primary: 0.036162632327081376
- loose: 0.035466934444688854
- axillary: 0.03315093681479186
- dependent: 0.03293447003268238
- particular: 0.032724370852637415
- sometimes: 0.031068645037942245
- chondrosarcoma: 0.03051588315497496
- majority: 0.030002842193751704
- hypointense: 0.028952460636919586
- bodies: 0.028595243347100573
- though: 0.02831062971462058
- lack: 0.027773319562923525
- 14: 0.026897588690835438
- recurrence: 0.026628014919529385
- young: 0.026584058736855255
- foci: 0.02620017105109318
- specific: 0.025230819251632213
- related: 0.02519465280908545
- located: 0.025122864695846153
- removal: 0.0240627218021442
- film: 0.02344377810884984
- activity: 0.022900333062725275
- girl: 0.02145983879278427
- given: 0.020924388517973874
- plain: 0.01982331223349346
- several: 0.01962209168373134
- t1: 0.019346396687316025
- any: 0.019220250236230668
- age: 0.018577930896745046
- y.o: 0.017616995947047857
- changes: 0.017493199830250432
- t2: 0.017275634062502515
- region: 0.017240008765995088
- secondary: 0.017064499760777195
- trauma: 0.016692919869699493
- months: 0.016671009247786195
- :: 0.01614678308558093
- common: 0.015973337228259978
- ``: 0.01500096455451298
- consistent: 0.014966416205937165
- pain: 0.014908688107581924
- '': 0.014712496442730306
- mri: 0.014023398963675856
- left: 0.013658646703898781
- ,: 0.01353550327586437
- 's: 0.013457475845478892
- findings: 0.012991692398499712
- multiple: 0.012855757167709063
- surgical: 0.012830155501796097
- is: 0.012049088108244121
- the: 0.009874948907401843
- in: 0.009029940645862605
- not: 0.008820133369585252
- history: 0.008430103840764881
- are: 0.008320527660925727
- or: 0.007153733921169339
- no: 0.0061460296478843
- patient: 0.006118513792259914
- (: 0.005159726616027575
- ): 0.0050966978008093215
- of: 0.004160850028499586
- and: 0.003857335837118967
- to: 0.003050486488878473
- with: 0.0025072323447833515
- .: 0.001521408689886269
