Texto: 
axial contrast-enhanced ct images reveal a large, mildly heterogeneous, enhancing right hilar mass that measures 7.2cm ap.  no distinct calcification or necrosis is appreciated, no other masses or nodules are appreciated. the mass exerts minimal compressive effect on the superior vena cava and right atrium.
castleman disease
broad differential for asymmetric hilar lymphadenopathy includes infection (tuberculosis or other granulomatous/infectious causes), primary or metastatic lung cancer, metastatic disease, lymphoma, sarcoidosis, inflammatory pneumoconioses, collagen vascular disease, reactive hyperplasia
50yo man presents for follow-up of his "castleman disease, hyaline vascular variant".  no prior studies are available.
if the mass continues to grow, it could compress the right atrium/svc and result in superior vena cava syndrome, so continued monitoring was recommended.


Keywords by value: 
- castleman: 0.08929384380721372
- vena: 0.06464369975454438
- cava: 0.0642575758632884
- 7.2cm: 0.06296798874261784
- granulomatous/infectious: 0.06296798874261784
- atrium/svc: 0.06296798874261784
- hilar: 0.06133899781310654
- appreciated: 0.0594508296258425
- 50yo: 0.05801693745290395
- pneumoconioses: 0.05147200365380284
- exerts: 0.04906863053507989
- hyaline: 0.043624773020459195
- compress: 0.04232247618621667
- vascular: 0.04002576097033852
- disease: 0.03990678689187726
- grow: 0.039695870613892965
- superior: 0.03898205281505988
- compressive: 0.03777969928107383
- distinct: 0.03627034861202235
- collagen: 0.034744819324179076
- atrium: 0.03434418027667162
- contrast-enhanced: 0.0342154766659382
- monitoring: 0.033722670441031416
- continues: 0.031848639980549334
- broad: 0.03166779849494726
- metastatic: 0.030730134337372716
- hyperplasia: 0.030073915985560046
- asymmetric: 0.029657709498960225
- tuberculosis: 0.029075616397166056
- variant: 0.029075616397166056
- reactive: 0.028891669996434523
- or: 0.028614935684677358
- other: 0.028137693552892123
- so: 0.027773319562923525
- sarcoidosis: 0.02756922404546598
- reveal: 0.0271777366419303
- continued: 0.02628371419225883
- measures: 0.026117593748228352
- mildly: 0.02599549065280478
- lymphadenopathy: 0.02595524909767438
- mass: 0.02546702157744781
- nodules: 0.025303706181448223
- recommended: 0.025303706181448223
- ,: 0.025137363226605258
- includes: 0.024606288541705965
- necrosis: 0.02409357652460503
- minimal: 0.024031999788577126
- causes: 0.02376129069864151
- result: 0.023415601121056867
- studies: 0.022796435126994
- could: 0.022518271027361085
- heterogeneous: 0.022444251119964325
- ap: 0.022322564068874555
- calcification: 0.022155611560408066
- effect: 0.021611130379066035
- inflammatory: 0.021166542458514456
- masses: 0.020632802842829194
- available: 0.020519421777427122
- cancer: 0.020065466174034038
- follow-up: 0.019857407081726727
- differential: 0.019378284495378068
- right: 0.019320679480937502
- enhancing: 0.01914252523489114
- no: 0.0184380889436529
- primary: 0.018081316163540688
- infection: 0.01774297552909148
- lung: 0.01767970800170533
- his: 0.01759206448319237
- syndrome: 0.01745647554810458
- lymphoma: 0.0174442759599249
- axial: 0.01741993911477051
- are: 0.016641055321851454
- if: 0.01656245309843311
- prior: 0.015672234087159738
- ``: 0.01500096455451298
- '': 0.014712496442730306
- man: 0.014435227450642851
- it: 0.013720345603807261
- large: 0.013346731655936283
- presents: 0.012468887825056613
- images: 0.011709027799638243
- that: 0.01054271948970588
- for: 0.01041583069489593
- ct: 0.008537883238514591
- was: 0.007059125158669191
- on: 0.005170650088324486
- (: 0.005159726616027575
- ): 0.0050966978008093215
- is: 0.00401636270274804
- the: 0.003949979562960737
- to: 0.003050486488878473
- in: 0.003009980215287535
- a: 0.002832855727275723
- and: 0.002571557224745978
- .: 0.001521408689886269
- of: 0.0008321700056999173
