Texto: 
pe: cv=normal, chest=bibasilar rales, neuro=normal, abd=splenomegaly, remainder of exam=normal
o2 sat=96% on ra  t=101.2 p=96 rr=30

labs: hct=26.6, wbc=10k, plt=34k, cr=1.3
antimalarial rx (quinidine)
respiratory management
careful fluid/electrolyte balance
careful monitoring for renal failure and sepsis
ap cxr (hosp day 1):  bilateral perihilar pulmonary edema and effusions

ap cxr (hosp day 3):  interval worsening to diffuse pulmonary edema  
-
pulmonary edema assoc with falciparum malaria
falciparum malaria was confirmed on blood smear.
1.  pulmonary edema
2.  pneumonia-(viral, mycoplasmal, rickettsial or aspiration)
3.  inhalational injury (noxious gas/liquid)
4.  hemorrhage
5.  drug reaction
20 y/o white male with n/v/d and periodic (every other day or so) fever/chills. mild chest tightness and dyspnea.
he and other fellow marines were cleaning out old hanger in liberia. ? about his compliance with mefloquine prophylaxis.
in this case pulmonary edema (along with fever) were the presenting symptoms. initially the above differential diagnosis could be used for a perihilar (bat's wing pattern).  pulmonary edema was certainly on the top of the list.  no history of inhalational injury was suggested.  drug reaction could look similar.  in fact, anti-malarial drugs (mainly sulfadoxine and pyrimethamine) can lead to noncardiogenic pulmonary edema, pulmonary eosinophilia (peripheral lung pattern), and allergic alveolitis.  there was no history of aspiration although other forms of pneumonia couldn't be initially excluded.  no hx of bleeding tendency/comorbid vasculitic disease/or signs of dic made hemorrhage unlikely.  
the rapid worsening and resolving (later films not shown) certainly suggest pulmonary edema. overhydration may have contributed to the initial worsening pulmonary edema.


Keywords by value: 
- pulmonary: 0.08132085701042552
- edema: 0.07085443454358832
- hosp: 0.05743008745255048
- falciparum: 0.05291447064108504
- inhalational: 0.050273004138751715
- malaria: 0.044753148370756904
- certainly: 0.038972671530360145
- perihilar: 0.03791391628933229
- careful: 0.03485200339522327
- worsening: 0.03287765443388401
- could: 0.030806755151438617
- cv=normal: 0.02871504372627524
- chest=bibasilar: 0.02871504372627524
- neuro=normal: 0.02871504372627524
- abd=splenomegaly: 0.02871504372627524
- exam=normal: 0.02871504372627524
- sat=96: 0.02871504372627524
- t=101.2: 0.02871504372627524
- p=96: 0.02871504372627524
- rr=30: 0.02871504372627524
- hct=26.6: 0.02871504372627524
- wbc=10k: 0.02871504372627524
- plt=34k: 0.02871504372627524
- cr=1.3: 0.02871504372627524
- fluid/electrolyte: 0.02871504372627524
- pneumonia-: 0.02871504372627524
- mycoplasmal: 0.02871504372627524
- rickettsial: 0.02871504372627524
- gas/liquid: 0.02871504372627524
- hanger: 0.02871504372627524
- liberia: 0.02871504372627524
- mefloquine: 0.02871504372627524
- anti-malarial: 0.02871504372627524
- sulfadoxine: 0.02871504372627524
- pyrimethamine: 0.02871504372627524
- tendency/comorbid: 0.02871504372627524
- disease/or: 0.02871504372627524
- drug: 0.028564831434027257
- day: 0.02651100810442602
- antimalarial: 0.02645723532054252
- quinidine: 0.02645723532054252
- noxious: 0.02645723532054252
- fellow: 0.02645723532054252
- marines: 0.02645723532054252
- bat: 0.02645723532054252
- dic: 0.02645723532054252
- aspiration: 0.026241216164068097
- (: 0.025882667715578067
- ): 0.02556649711155165
- reaction: 0.02528367746472838
- assoc: 0.025136502069375857
- n/v/d: 0.025136502069375857
- vasculitic: 0.025136502069375857
- overhydration: 0.025136502069375857
- noncardiogenic: 0.024199426914809797
- cxr: 0.023492066912866955
- fever/chills: 0.02347257495613159
- cleaning: 0.02347257495613159
- alveolitis: 0.02287869366364314
- initially: 0.022657852405636354
- compliance: 0.021941618509077075
- eosinophilia: 0.021941618509077075
- pattern: 0.021279754651930154
- tightness: 0.02121476655039887
- rx: 0.020620885257910417
- ap: 0.02035934182177484
- smear: 0.020118765779645734
- contributed: 0.019486335765180073
- other: 0.019247282234877348
- hemorrhage: 0.018529358854567007
- allergic: 0.01823010618598794
- injury: 0.017747286917842345
- periodic: 0.0177466534005864
- mainly: 0.0177466534005864
- wing: 0.01752941765303372
- n't: 0.01752941765303372
- prophylaxis: 0.017426001697611635
- list: 0.017426001697611635
- resolving: 0.017426001697611635
- sepsis: 0.0171341054152348
- balance: 0.017042343601011038
- forms: 0.01617384632656821
- o2: 0.015972297780255218
- look: 0.015488844994853678
- monitoring: 0.015378416487766769
- drugs: 0.015378416487766769
- rales: 0.015324575113332857
- ra: 0.015219490871579694
- excluded: 0.015067959876026295
