Texto: 
non-contributory
a ct scan was ordered after the first seizure - showing a ring enhancing lesion in left temporal lobe.  an mr further characterized the lesion, leading to a resection of tumor followed by radiation therapy.
enchancing lesion left temporal lobe.
no evidence of restricted diffusion.
no temporal bone inflammatory changes,
glioblastoma multiforme
metastatic disease
brain abscess
vasculitis
49 year old man presented to local hospital following a first seizure.  ct findings prompted further evaluation.


Keywords by value: 
- temporal: 0.12368280280533024
- enchancing: 0.09785989449887414
- seizure: 0.09104977883259927
- first: 0.06909598638038199
- further: 0.0654805817301267
- prompted: 0.06408446822289178
- lesion: 0.06291163467471522
- multiforme: 0.059823744846463134
- 49: 0.05708410819350336
- glioblastoma: 0.05668246457582153
- lobe: 0.055405430070446605
- vasculitis: 0.052685146596098575
- characterized: 0.05121891846383931
- leading: 0.04925458560547178
- ordered: 0.04843045636590069
- ring: 0.04784736551214346
- showing: 0.04738212652265214
- restricted: 0.04738212652265214
- local: 0.04729119633427403
- diffusion: 0.04608537153238267
- hospital: 0.03876019837310992
- non-contributory: 0.03802453262899852
- inflammatory: 0.0357026017372533
- followed: 0.034516576763599656
- radiation: 0.03378615963328116
- mr: 0.03271324664995704
- abscess: 0.032552243905232134
- enhancing: 0.03228859678174409
- resection: 0.032107417536388176
- brain: 0.030980138834973036
- evaluation: 0.029906491515985636
- changes: 0.029506602123313984
- following: 0.029220213938568055
- scan: 0.028822547716059983
- ct: 0.028802497672097423
- presented: 0.0280645498195471
- therapy: 0.02752579272579052
- evidence: 0.026993284136950336
- metastatic: 0.02591698076645892
- bone: 0.025583550379034578
- man: 0.024348576422771075
- tumor: 0.024002798814588087
- left: 0.02303868118729915
- -: 0.022069017574799562
- findings: 0.02191369802156578
- after: 0.02130121930854461
- no: 0.0207335939928627
- a: 0.01911324346113741
- by: 0.017143022930661143
- disease: 0.01682816314717716
- an: 0.014236926075719638
- was: 0.011906958098960082
- year: 0.011519340593649575
- old: 0.010541380685087405
- to: 0.010290797793806898
- ,: 0.0065231341088502984
- in: 0.005077075061930783
- the: 0.00333130806514761
- of: 0.002807320501156348
- .: 0.002566231525109369
