Texto: 
n/a
n/a
the submitted image displays an implantable vascular access port.
implantable ports
n/a
n/a
please see factoid for discussion.  the displayed port is a single lumen type, frequently used for chemotherapy.


Keywords by value: 
- implantable: 0.4512428468559196
- n/a: 0.34391184970656513
- port: 0.32061088812461525
- ports: 0.21435850375828855
- displays: 0.1616607264003474
- displayed: 0.16030544406230762
- access: 0.15039780673067618
- submitted: 0.1403977307853593
- lumen: 0.11430661272705782
- discussion: 0.11120372412761334
- please: 0.10532327508667283
- frequently: 0.10287585098916541
- single: 0.09621278584695643
- used: 0.09106067102633227
- chemotherapy: 0.08508182736502402
- factoid: 0.08320654148928157
- type: 0.08001733967630306
- vascular: 0.07782786855343601
- image: 0.07414414350826669
- see: 0.07083936697857744
- for: 0.04050600825792861
- an: 0.03282402400790916
- is: 0.0156191882884646
- a: 0.011016661161627812
- the: 0.0076805158168681
- ,: 0.007519724042146871
- .: 0.0029582946747788563
