Texto: 
incresed respiratory rate
decreased lung sounds to auscultation on right
upper posterior right thorax hyperresonant to percussion
urgent chest tube placement, aspiration of pneumothorax, and attachment of tube to a pneumo-vac.
absent lung marking in the peripheral right hemithorax
a thin dense line demarcates the pleural margin of a partially collasped lung
there are multiple area of atelectasis and approximately 40% volume loss involving the right lung
there is yet to be any significant shift of mediastinal structures toward the left
the left lung and pleural space appear normal
no fractures or free air in the soft tissues is seen
primary spontaneous pneumothorax
traumatic pneumothorax
iatrogenic pneumothorax
spontaneous pneumothorax
sudden onset of shortness of breath.
the absence of signs of trauma, the history of abrupt onset of symptoms, and the patient’s sex and age are typical of primary spontaneous pneumothorax.  placement of a chest tube will be necessary to insure that a tension pneumothorax does not evolve and lead to cardiovascular failure.  with conservative management, this pneumothorax will resolve easily and recurrence is unlikely.  the patient should be counseled before discharge not to smoke or scuba dive, as these activities increase the risk of recurrence.


Keywords by value: 
- pneumothorax: 0.152818947780314
- lung: 0.05893236000568443
- spontaneous: 0.05696006695234567
- tube: 0.051436895233678746
- hyperresonant: 0.04197865916174524
- pneumo-vac: 0.04197865916174524
- demarcates: 0.04197865916174524
- collasped: 0.04197865916174524
- scuba: 0.03867795830193597
- incresed: 0.03674717207284947
- dive: 0.03674717207284947
- recurrence: 0.03550401989270585
- marking: 0.035377257442126706
- placement: 0.033032484697609804
- insure: 0.03271242035671993
- counseled: 0.03271242035671993
- evolve: 0.03207655658231744
- pleural: 0.031603335225459966
- smoke: 0.030145770353230943
- urgent: 0.028775855722508178
- sex: 0.02848716704719182
- tension: 0.02628419789505795
- onset: 0.025689725961191907
- attachment: 0.025475154862698912
- will: 0.02546172398456326
- abrupt: 0.02518646618738256
- activities: 0.02518646618738256
- iatrogenic: 0.024783811958677494
- percussion: 0.02453312751350882
- primary: 0.024108421551387586
- resolve: 0.024068182420347313
- toward: 0.02316321288278605
- thorax: 0.023072507192449417
- hemithorax: 0.022983497035248688
- yet: 0.022810317777292137
- cardiovascular: 0.022810317777292137
- easily: 0.022481780294020943
- auscultation: 0.020712430025294833
- discharge: 0.0197270932833552
- atelectasis: 0.019552324869781736
- lead: 0.019509616917482875
- chest: 0.01947360952435732
- unlikely: 0.019383744264777375
- shift: 0.01930164042461306
- dense: 0.019220928242166518
- volume: 0.019220928242166518
- aspiration: 0.01918107943421168
- margin: 0.019141561325570274
- be: 0.018825096047770416
- sudden: 0.018799923683385313
- partially: 0.018620207835847946
- necessary: 0.0180241928694003
- absent: 0.017635860169571218
- mediastinal: 0.017276821991074966
- before: 0.017223911393812727
- right: 0.01717393731638889
- 40: 0.017119821899467494
- shortness: 0.017119821899467494
- increase: 0.017068618129104342
- traumatic: 0.017043221243507378
- absence: 0.016918229690769587
- respiratory: 0.016893620309062718
- free: 0.01674857646389744
- thin: 0.016724826266225824
- line: 0.016724826266225824
- tissues: 0.01670119393602521
- appear: 0.016654278238677534
- typical: 0.0163164128292857
- conservative: 0.01625162400997247
- sounds: 0.016230222154792286
- failure: 0.015940277537292224
- rate: 0.015860578526075444
- structures: 0.015666978499212926
- fractures: 0.015408517133239411
- management: 0.015354911635503055
- breath: 0.015214845515473089
- risk: 0.014739079273138509
- peripheral: 0.014723492009591036
- signs: 0.014320837780885975
- involving: 0.014278129828587114
- to: 0.014235603614766208
- does: 0.01388390985897146
- air: 0.013767917269295079
- space: 0.0134597952717935
- should: 0.012972421628041906
- area: 0.012865886876829845
- any: 0.012813500157487114
- approximately: 0.012589608697883729
- age: 0.012385287264496699
- ’: 0.012162032093549791
- there: 0.012111576728237988
- decreased: 0.012098840012974094
- loss: 0.011811734154611618
- not: 0.01176017782611367
- s: 0.011670322224355177
- trauma: 0.011128613246466329
- are: 0.011094036881234302
- significant: 0.010942129290734398
- these: 0.010589736628370669
- symptoms: 0.01014122608046733
- soft: 0.009909175066635953
- upper: 0.009819430977946278
- or: 0.009538311894892454
- %: 0.009492004920695275
- a: 0.00944285242425241
- posterior: 0.009379231184297374
- left: 0.009105764469265856
- multiple: 0.00857050477847271
- patient: 0.008158018389679887
- seen: 0.008041083881274716
- is: 0.00803272540549608
- of: 0.007766920053199229
- ,: 0.007734573300493925
- the: 0.007241629198761351
- that: 0.007028479659803921
- normal: 0.006379106926662386
- as: 0.006155130980448228
- and: 0.006000300191073948
- history: 0.005620069227176588
- this: 0.004576843872924443
- no: 0.004097353098589534
- in: 0.004013306953716714
- on: 0.003447100058882991
- .: 0.0010142724599241793
- with: 0.0005571627432851893
