Texto: 
systolic ejection murmur on physical exam
cxr - cardiomegaly, mainly involving the right side with enlargement of the right atrium and ventricle

ct - defect in the atrial septal wall superiorly at the level of superior vena cava entering the right atrium. there is also partial anomalous pulmonary venous return with the right upper lobe vein draining into the right atrium.
atrial septal defect (asd)
atrial septal defect
26 y/o woman with shortness of breath
the sinus venosus is that part of the atrial anatomy which separates the superior vena cava, left and right atrium.


Keywords by value: 
- atrium: 0.18855628387192264
- atrial: 0.17148498695985026
- septal: 0.1369598629590243
- defect: 0.09408080371470372
- vena: 0.08872664672192367
- cava: 0.0881966727535331
- venosus: 0.07283553002790792
- separates: 0.06734910073442338
- entering: 0.05657839202199093
- ejection: 0.05448452829357858
- superior: 0.053504778373611596
- mainly: 0.05341394699980415
- asd: 0.053081578846121004
- right: 0.05303715935943627
- cardiomegaly: 0.048890951249778464
- anomalous: 0.048890951249778464
- systolic: 0.04661838640607921
- superiorly: 0.04661838640607921
- draining: 0.04449855200931807
- murmur: 0.04334381636562803
- anatomy: 0.04334381636562803
- return: 0.04242041229641528
- part: 0.04061460381867247
- 26: 0.038781431564753194
- -: 0.035916244288399284
- cxr: 0.035353257560049776
- shortness: 0.03524669214596248
- partial: 0.0335034874749877
- enlargement: 0.03324086673024603
- ventricle: 0.03139598350567086
- breath: 0.03132468194362106
- sinus: 0.030638813427867038
- venous: 0.030409662926050286
- vein: 0.03031307178445213
- involving: 0.029396149647091113
- side: 0.02902398531141246
- pulmonary: 0.024475983433530035
- wall: 0.02426626588469359
- level: 0.024145970859283647
- y/o: 0.023202245390388634
- lobe: 0.022542405371799353
- physical: 0.02055397323118861
- upper: 0.020216475542830573
- into: 0.019934572234899087
- woman: 0.019351989681263785
- exam: 0.018404254313230766
- also: 0.016515878369315208
- which: 0.015638672423946554
- that: 0.014470399299596306
- the: 0.01355385144153194
- there: 0.012467799573186163
- ct: 0.01171866326854944
- at: 0.011350619145408166
- is: 0.01102530938009266
- left: 0.009373581071303086
- on: 0.007096970709464981
- (: 0.007081977708273142
- ): 0.006995467569738285
- ,: 0.005308040500338968
- of: 0.004568776501881899
- in: 0.004131345393531911
- and: 0.003529588347690558
- with: 0.0034412992967614627
- .: 0.0010441040028631257
