Texto: 
oral course of metronidazole or vancomycin.
diffuse bowel wall thickening of entire colon, demonstrating "accordion sign," (oral contrast trapped between markedly thickened haustral folds).  pericolonic ascites and mild pericolonic stranding.
pseudomembranous colitis
inflammatory colitis
radiation enteritis
hypoproteinemia
leukemia/lymphoma
ischemic colitis
bowel wall hemorrhage (henoch-schonlein disease)
fever, abdomenal pain, leukocytosis, foul- smelling diarrhea after course of antibiotics for treatment of pneumonia.
in approximately half the cases of pmc, pancolitis will be present (not expected in ischemia, hemorrhage, inflammatory bowel disease).  hypoproteinemia would show other hollow viscus thickening. radiation enteritis would correspond to the radiated port. pmc is confirmed by stool assay for c. dificile toxin.  

ct findings do not necessarily correlate with clinical severity and negative ct findings do not exclude pmc, thus a high degree of clinical suspicion must be maintained since delayed diagnosis may be fatal.

the patient in the above example had a ct 2 weeks before the prior study, showing pneumonia, but normal appearance of bowel.  after development of pmc (presumably from antibiotic tx), she was treated with antibiotics (flagyl), with significant improvement in clinical parameters, allowing discharge.


Keywords by value: 
- thus: 0.019500780883021387 (114)
- entire: 0.01926788030791394 (156)
- ischemic: 0.019089715934903558 (166)
- expected: 0.019089715934903558 (151)
- discharge: 0.01900316325460822 (297)
- stranding: 0.018960491728634305 (117)
- markedly: 0.018554283483948778 (130)
- degree: 0.018363917745844408 (391)
- improvement: 0.018289929755340356 (161)
- ischemia: 0.018217116227100493 (203)
- be: 0.0181342668350082 (14541)
- showing: 0.018039983951284987 (207)
- must: 0.017869438064854925 (167)
- thickened: 0.017577577074578726 (173)
- ,: 0.01738505007909185 (45533)
- development: 0.01707233129889787 (393)
- demonstrating: 0.01701638967920146 (185)
- not: 0.01699291750103581 (5583)
- findings: 0.016686577392568437 (1669)
- before: 0.016591841250920517 (201)
- (: 0.016567929501005975 (9594)
- ct: 0.016449132844844627 (27172)
- ): 0.016365543397094156 (10569)
- after: 0.016220194519350483 (1714)
- delayed: 0.01595403827644578 (256)
- colon: 0.015394187659735502 (798)
- confirmed: 0.0147403651517743 (298)
- since: 0.014398002851826682 (375)
- above: 0.0143666910854487 (359)
- sign: 0.01358002982460583 (3330)
- fever: 0.01326267259886223 (569)
- cases: 0.013058765431106113 (558)
- study: 0.01289739154522917 (612)
- disease: 0.012814105882712883 (3336)
- between: 0.012424291450569926 (568)
- will: 0.012263674396234598 (776)
- approximately: 0.012127604708970565 (626)
- show: 0.012032825387576267 (2621)
- diffuse: 0.011867006515483097 (824)
- treated: 0.011733260715981006 (646)
- negative: 0.011706973217315939 (803)
- appearance: 0.011210580627223127 (782)
- weeks: 0.011125127325234626 (793)
- she: 0.011003606153459506 (2424)
- high: 0.010727275509526677 (1383)
- significant: 0.010540583261716622 (999)
- mild: 0.01032226355014283 (1287)
- prior: 0.010064737487166806 (948)
- ``: 0.00963364696161384 (0)
- '': 0.00944839221092772 (0)
- other: 0.009035039214231416 (2604)
- diagnosis: 0.00900100610449734 (1487)
- present: 0.008853251164824225 (4525)
- contrast: 0.008774200398201402 (1844)
- may: 0.00859783655457855 (2139)
- had: 0.008458026693764718 (2121)
- 2: 0.008440846314268561 (13754)
- but: 0.008360106885474944 (2727)
- treatment: 0.007934022750462785 (1790)
- in: 0.007732059268628531 (113220)
- for: 0.0066890655838781204 (12260)
- by: 0.006526930748829701 (2984)
- normal: 0.006145011259628904 (4858)
- from: 0.00580933813373492 (3282)
- pain: 0.004787193429040068 (5051)
- or: 0.004594141050292237 (60128)
- was: 0.004533383129420582 (7680)
- of: 0.004275368836623429 (41955)
- patient: 0.003929320784020128 (8535)
- a: 0.003638530291913773 (549576)
- the: 0.0031708551537528856 (67588)
- is: 0.0025793154971776406 (65037)
- to: 0.001959028020380671 (40381)
- .: 0.0017912609957376562 (82185)
- and: 0.0016514587681854904 (31978)
- with: 0.0016101492122461891 (23954)
