Texto: 
oral course of metronidazole or vancomycin.
diffuse bowel wall thickening of entire colon, demonstrating "accordion sign," (oral contrast trapped between markedly thickened haustral folds).  pericolonic ascites and mild pericolonic stranding.
pseudomembranous colitis
inflammatory colitis
radiation enteritis
hypoproteinemia
leukemia/lymphoma
ischemic colitis
bowel wall hemorrhage (henoch-schonlein disease)
fever, abdomenal pain, leukocytosis, foul- smelling diarrhea after course of antibiotics for treatment of pneumonia.
in approximately half the cases of pmc, pancolitis will be present (not expected in ischemia, hemorrhage, inflammatory bowel disease).  hypoproteinemia would show other hollow viscus thickening. radiation enteritis would correspond to the radiated port. pmc is confirmed by stool assay for c. dificile toxin.  

ct findings do not necessarily correlate with clinical severity and negative ct findings do not exclude pmc, thus a high degree of clinical suspicion must be maintained since delayed diagnosis may be fatal.

the patient in the above example had a ct 2 weeks before the prior study, showing pneumonia, but normal appearance of bowel.  after development of pmc (presumably from antibiotic tx), she was treated with antibiotics (flagyl), with significant improvement in clinical parameters, allowing discharge.


Keywords by value: 
- pmc: 0.16175263163241282
- hypoproteinemia: 0.07451716737070233
- colitis: 0.06451904640717532
- pericolonic: 0.0573446703349079
- enteritis: 0.056031818558387965
- bowel: 0.04917345931898641
- foul-: 0.040438157908103206
- dificile: 0.040438157908103206
- clinical: 0.03618316238622942
- accordion: 0.0353986519967816
- henoch-schonlein: 0.0353986519967816
- abdomenal: 0.03407900946259912
- pancolitis: 0.03407900946259912
- do: 0.03403277935840292
- leukemia/lymphoma: 0.03305541519051559
- assay: 0.03305541519051559
- oral: 0.033032868498692775
- pneumonia: 0.03240655683695881
- haustral: 0.03151196456381278
- hollow: 0.03151196456381278
- flagyl: 0.030899435239847076
- smelling: 0.030359146085459993
- toxin: 0.030359146085459993
- viscus: 0.029875840967763544
- course: 0.029582857279409555
- antibiotics: 0.029446939061197257
- metronidazole: 0.029039503551277514
- parameters: 0.029039503551277514
- pseudomembranous: 0.02867233516745395
- trapped: 0.028332390341060734
- correspond: 0.028015909279193982
- necessarily: 0.028015909279193982
- would: 0.02789877870112009
- inflammatory: 0.027186384809101138
- vancomycin: 0.0269315570862388
- thickening: 0.026574537336636256
- radiated: 0.02647245865249117
- port: 0.02647245865249117
- fatal: 0.02647245865249117
- presumably: 0.026259064085358635
- hemorrhage: 0.026094097102532438
- radiation: 0.025727075684058135
- allowing: 0.025319640174138392
- maintained: 0.02454028679434299
- correlate: 0.024399132396789074
- tx: 0.024262192198854757
- leukocytosis: 0.02412922184622516
- folds: 0.023751982863486756
- wall: 0.022707881837052718
- c.: 0.02268035510577343
- ascites: 0.022493098250175928
- stool: 0.02158093834767517
- example: 0.02158093834767517
- severity: 0.021289592449866335
- exclude: 0.02082042341720387
- half: 0.020694740049368478
- diarrhea: 0.020337118299507417
- suspicion: 0.020337118299507417
- antibiotic: 0.020059023704019182
- thus: 0.019500780883021387
- entire: 0.01926788030791394
- ischemic: 0.019089715934903558
- expected: 0.019089715934903558
- discharge: 0.01900316325460822
- stranding: 0.018960491728634305
- markedly: 0.018554283483948778
- degree: 0.018363917745844408
- improvement: 0.018289929755340356
- ischemia: 0.018217116227100493
- be: 0.0181342668350082
- showing: 0.018039983951284987
- must: 0.017869438064854925
- thickened: 0.017577577074578726
- ,: 0.01738505007909185
- development: 0.01707233129889787
- demonstrating: 0.01701638967920146
- not: 0.01699291750103581
- findings: 0.016686577392568437
- before: 0.016591841250920517
- (: 0.016567929501005975
- ct: 0.016449132844844627
- ): 0.016365543397094156
- after: 0.016220194519350483
- delayed: 0.01595403827644578
- colon: 0.015394187659735502
- confirmed: 0.0147403651517743
- since: 0.014398002851826682
- above: 0.0143666910854487
- sign: 0.01358002982460583
- fever: 0.01326267259886223
- cases: 0.013058765431106113
- study: 0.01289739154522917
- disease: 0.012814105882712883
- between: 0.012424291450569926
- will: 0.012263674396234598
- approximately: 0.012127604708970565
- show: 0.012032825387576267
- diffuse: 0.011867006515483097
- treated: 0.011733260715981006
- negative: 0.011706973217315939
- appearance: 0.011210580627223127
- weeks: 0.011125127325234626
- she: 0.011003606153459506
- high: 0.010727275509526677
- significant: 0.010540583261716622
- mild: 0.01032226355014283
- prior: 0.010064737487166806
- ``: 0.00963364696161384
- '': 0.00944839221092772
- other: 0.009035039214231416
- diagnosis: 0.00900100610449734
- present: 0.008853251164824225
- contrast: 0.008774200398201402
- may: 0.00859783655457855
- had: 0.008458026693764718
- 2: 0.008440846314268561
- but: 0.008360106885474944
- treatment: 0.007934022750462785
- in: 0.007732059268628531
- for: 0.0066890655838781204
- by: 0.006526930748829701
- normal: 0.006145011259628904
- from: 0.00580933813373492
- pain: 0.004787193429040068
- or: 0.004594141050292237
- was: 0.004533383129420582
- of: 0.004275368836623429
- patient: 0.003929320784020128
- a: 0.003638530291913773
- the: 0.0031708551537528856
- is: 0.0025793154971776406
- to: 0.001959028020380671
- .: 0.0017912609957376562
- and: 0.0016514587681854904
- with: 0.0016101492122461891
