Texto: 
• comatose
• labs positive for (withheld)
supportive
• ct - bilateral low density lesions in the globus pallidi
• mri - lesions in both medial basal ganglia without mass effect (restricted diffusion)
carbon monoxide poisoning
• bilateral infarcts
• lyme disease
• bechets disease
• infiltrative glioma
• toxic-metabolic (co, methanol, ethylene glycol, etc.)
this 36 year old man was found unconscious in his car, in the garage, the morning after driving home from a party.  brought to er by ems.
his labs are positive for carbon monoxide exposure (carboxy-hemogblobin - cohb).  

watch the case video - http://www.youtube.com/watch?v=v7ye9sn7pwm

companion case with gross pathology:
http://rad.usuhs.edu/medpix/kiosk_image.html?mode=answer&imageid=46977&pt_id=10478&quiz=no

learn more about carbon monoxide - http://www.cdc.gov/co/faqs.htm


Keywords by value: 
- monoxide: 0.1269135841305049
- carbon: 0.12174958902884248
- •: 0.09659677509837665
- http: 0.06648880680781388
- -: 0.06273042666809464
- &: 0.0616723539481116
- toxic-metabolic: 0.06038026317785272
- party: 0.06038026317785272
- carboxy-hemogblobin: 0.06038026317785272
- cohb: 0.06038026317785272
- v=v7ye9sn7pwm: 0.06038026317785272
- mode=answer: 0.06038026317785272
- imageid=46977: 0.06038026317785272
- pt_id=10478: 0.06038026317785272
- learn: 0.06038026317785272
- //www.cdc.gov/co/faqs.htm: 0.06038026317785272
- bechets: 0.05285552147464649
- pallidi: 0.05088509632086717
- ethylene: 0.05088509632086717
- //rad.usuhs.edu/medpix/kiosk_image.html: 0.05088509632086717
- glycol: 0.04935671583241368
- garage: 0.04935671583241368
- methanol: 0.047052111471994416
- ?: 0.04568328083047269
- co: 0.04533077977144026
- quiz=no: 0.04395632295320635
- watch: 0.04336035461766094
- unconscious: 0.042812116893869594
- withheld: 0.04230452804350164
- poisoning: 0.04183197412920745
- driving: 0.04183197412920745
- globus: 0.04138992946388162
- ems: 0.04138992946388162
- labs: 0.040711972697741614
- comatose: 0.03920873952471358
- //www.youtube.com/watch: 0.03920873952471358
- positive: 0.03798473411348105
- lyme: 0.03622710889965984
- companion: 0.03546528948109666
- video: 0.0347797863402954
- his: 0.03373820585817715
- infiltrative: 0.03358558505848186
- car: 0.032688131206383204
- morning: 0.032002628065581955
- brought: 0.031788569548430554
- etc: 0.03168399782150734
- infarcts: 0.031479525471167065
- lesions: 0.031336445292382845
- :: 0.03096643331481274
- exposure: 0.03045253816095532
- ganglia: 0.029951144982713573
- 36: 0.02933506116995371
- bilateral: 0.02840846204540334
- gross: 0.02788072805207704
- home: 0.02782142625246667
- restricted: 0.026936414393014568
- basal: 0.026681763685879267
- glioma: 0.026388176669223225
- diffusion: 0.026199218062929873
- supportive: 0.02588058781885527
- case: 0.025609649765305078
- pathology: 0.023954783767960834
- about: 0.02256203771304282
- er: 0.022453316143479188
- effect: 0.020723001733350992
- (: 0.01979073222585919
- ): 0.019548977866117947
- density: 0.01925774901958876
- disease: 0.01913339097555759
- medial: 0.01872122954513734
- found: 0.018445380920904877
- low: 0.01627512364976986
- both: 0.014946575278672063
- more: 0.014638193899398399
- man: 0.013841998925273966
- without: 0.013780912098343562
- mri: 0.013447094896675478
- after: 0.012109597278145222
- in: 0.011545129592883696
- for: 0.009987782858119385
- by: 0.00974569111811558
- ,: 0.009270892654701622
- from: 0.008674217213385016
- ct: 0.008187011324603033
- mass: 0.008140143883202496
- are: 0.00797858816801097
- was: 0.006769024124751279
- this: 0.006583131598042006
- year: 0.006548666227896676
- old: 0.00599270271823462
- the: 0.003787651635715775
- to: 0.0029251240304314125
- a: 0.002716436998757543
- .: 0.0009725900300642814
- with: 0.0008013984663691078
