Texto: 
focal swelling right parietal scalp on physical examination.
no neurological deficit.
trauma survey pending.
depressed parietal bone fracture on right.
depressed  skull  fracture
trauma, fracture
11 month old girl was noted to have a "bump" on her head after playing with an older sibling.


Keywords by value: 
- depressed: 0.206981969980052
- parietal: 0.1404127865401148
- fracture: 0.12998505751573725
- sibling: 0.1272748816659669
- bump: 0.11290537393846266
- survey: 0.10115712235532855
- scalp: 0.09281796879619662
- trauma: 0.08988495314453573
- playing: 0.0875545874408689
- deficit: 0.08478459955196625
- older: 0.0827819022586471
- 11: 0.0751969931832321
- neurological: 0.07110624252980276
- pending: 0.07110624252980276
- skull: 0.06998785944985902
- girl: 0.05777648905749612
- swelling: 0.054746362768867934
- examination: 0.051085058374510876
- her: 0.04941176266317184
- month: 0.04930027963078095
- focal: 0.04693256931035389
- head: 0.04660771751103646
- on: 0.04176294302108239
- bone: 0.040835282335766734
- ``: 0.04038721226215033
- physical: 0.04031740903040843
- '': 0.039610567345812364
- noted: 0.038950407470242185
- have: 0.03558534766086715
- right: 0.03467814265809295
- after: 0.03400002312710005
- an: 0.02272432431316788
- was: 0.019005336965647823
- old: 0.01682566532427413
- no: 0.01654700289815004
- to: 0.008212848239288197
- a: 0.007626919265742333
- ,: 0.005205962798409373
- .: 0.003413416932437142
- with: 0.0022500803094209565
