Texto: 
gas was seen in the portal, splenic and superior mesenteric veins.

upper gi series, 8 days later,  demonstrates  diverticulosis of the jejunum and portal vein embolization with barium.

next day after upper gi examination with barium shows embolization of the portal vein and smv with barium.
portomesenteric venous gas and barium embolization
56 y.o. man with abdominal pain and fever


Keywords by value: 
- barium: 0.24732475161221443
- portal: 0.2014043422580681
- embolization: 0.17817476941858298
- portomesenteric: 0.13157490185024623
- gas: 0.12151003867472382
- gi: 0.11459058750883354
- smv: 0.10053846092965167
- vein: 0.09229651707504827
- jejunum: 0.08762805141492624
- diverticulosis: 0.08686247985690308
- splenic: 0.06904274152149362
- 56: 0.06713478075268937
- next: 0.06474897924609391
- series: 0.06345030197759197
- upper: 0.06155464195130502
- veins: 0.06101687470528593
- mesenteric: 0.05881076269799025
- 8: 0.047688321764915644
- venous: 0.046295307738166105
- later: 0.046051024492431696
- fever: 0.04315317353062636
- superior: 0.04072751786648047
- day: 0.04049193775153626
- examination: 0.039648105007083066
- days: 0.03909066113689519
- y.o: 0.036811633322189556
- shows: 0.03506527910043102
- abdominal: 0.031879391613762915
- man: 0.030163161837164165
- demonstrates: 0.02786001793512218
- after: 0.026388077650883617
- seen: 0.02520339723981627
- pain: 0.015576241306428876
- was: 0.014750410779308758
- and: 0.013433507890464063
- ,: 0.01212134621719197
- with: 0.006985323945665059
- in: 0.0062895108976157455
- the: 0.006190266479266827
- of: 0.0034777253969548783
- .: 0.0021193752893938073
