Texto: 
normal physical examination.
no post-treatment images are available.
lateral scout view for head ct shows enlarged sella. non-contrast head ct demonstrates large sellar/suprasellar mass. the heterogenous lesion is seen clearly in the contrast-enhanced mr study.
pituitary macroadenoma
differential diagnosis includes craniopharyngioma, meningioma, abscess, metastasis, and aneurysm.
38 y/o otherwise healthy male with three week h/o headaches.
the enlargement of the sella without erosion suggests a slow-growing mass. mass effect would probably have caused more symptoms in the near future such as visual disturbances and hydrocephalus (due to compression of the foramen of munro).


Keywords by value: 
- sella: 0.09117959492325688
- munro: 0.08162517059228239
- sellar/suprasellar: 0.07520714114265327
- post-treatment: 0.06672296769937405
- slow-growing: 0.06503480513646706
- macroadenoma: 0.05219874623720881
- disturbances: 0.05182076480646571
- scout: 0.05013260224355872
- head: 0.04488150575136844
- contrast-enhanced: 0.04435339567806804
- future: 0.04387019425982202
- 38: 0.04215591247152947
- probably: 0.04215591247152947
- craniopharyngioma: 0.041898694285352846
- h/o: 0.041285274048860246
- clearly: 0.040709979779350924
- heterogenous: 0.04059908912151096
- erosion: 0.039960266237372526
- pituitary: 0.039656656766789276
- suggests: 0.03955762631200457
- non-contrast: 0.0386215511557882
- foramen: 0.03777148125529632
- visual: 0.03586922223478883
- healthy: 0.03567290549728325
- near: 0.03423633899583096
- hydrocephalus: 0.03401717469873924
- caused: 0.03318897969548066
- mass: 0.033012805748543456
- includes: 0.031897040702211436
- enlargement: 0.03139415191189903
- aneurysm: 0.031272584398549096
- meningioma: 0.030426753115324768
- headaches: 0.030244836472882203
- view: 0.029685616933162393
- metastasis: 0.029618030799073394
- compression: 0.029618030799073394
- otherwise: 0.028419585494688378
- would: 0.02815710072613046
- effect: 0.028014428269159675
- enlarged: 0.0269964913924445
- week: 0.026870513132668777
- three: 0.026672446558767687
- available: 0.026599250452220342
- study: 0.02603362367462925
- mr: 0.02514073585135587
- differential: 0.025119998419934533
- abscess: 0.025017002260502474
- such: 0.02473456286889678
- examination: 0.024596509587727456
- ct: 0.022135252840593388
- y/o: 0.021913231757589264
- shows: 0.0217534601826748
- due: 0.021113677342155922
- more: 0.019788669530668206
- symptoms: 0.019719050712019806
- physical: 0.01941208582945591
- without: 0.018629751540353335
- diagnosis: 0.01816869750722611
- large: 0.017301318813250737
- demonstrates: 0.01728352964493691
- have: 0.017133685910787885
- lateral: 0.017098778200227316
- lesion: 0.016116252092596803
- seen: 0.01563544088025639
- images: 0.015178369369901426
- male: 0.01430745868414327
- normal: 0.01240381902406575
- as: 0.011968310239760442
- are: 0.010785869190088905
- ,: 0.010026298722862495
- no: 0.007967075469479647
- in: 0.007803652410004721
- the: 0.0076805158168681
- for: 0.006751001376321436
- (: 0.006688534502257967
- ): 0.0066068304825306024
- is: 0.0052063960961548665
- to: 0.003954334337435058
- a: 0.0036722203872092706
- and: 0.0033335001061521935
- of: 0.0032362166888330116
- .: 0.0029582946747788563
- with: 0.0010833720008323123
