Texto: 
currently asymptomatic, the patient initially presented with intense right lower quadrant pain.
bowel rest. antibiotics.
the images from the abdomen/pelvis ct demonstrated a redundant sigmoid colon, with multiple diverticuli.  there was surrounding stranding of the fat with no evidence of focal fluid collection suggesting abscess. the appendix was normal.
diverticulitis
with patients initial presentation the differential would include right sided diverticulits, appendicitis, and urolithiasis vs. nephrolithiasis.
50 year old white male who had ct of the abdomen and pelvis at an outside hospital which diagnosed sigmoid diverticulitis.  review of ct by surgeons raises the question of perforated appendicitis instead of diverticulitis.  elective appendectomy is scheduled for six week after this repeat exam is performed. please repeat ct exam at this institution to asses for perforated appendicitis. patient is now asymptomatic
in this case, the patient had a redundant sigmoid colon which was positioned in the right lower quadrant.  the contrast filled, nondialated appendix was visualized.   the patients intense right lower quadrant pain was, in fact, secondary to diverticulitis.


Keywords by value: 
- diverticulitis: 0.09182621204446459
- sigmoid: 0.06831848647086776
- redundant: 0.06819825477458066
- appendicitis: 0.06107222102841822
- perforated: 0.055696448821989715
- intense: 0.047382816574011596
- quadrant: 0.04723627121444064
- nondialated: 0.04615454672233769
- appendix: 0.04357652433307828
- diverticulits: 0.042525503892180905
- repeat: 0.04209139139654196
- asses: 0.037728170217447114
- urolithiasis: 0.03596653547073919
- colon: 0.03514065874159518
- raises: 0.03132096900476588
- asymptomatic: 0.030247040816712957
- diverticuli: 0.030214638671429712
- elective: 0.030214638671429712
- lower: 0.030186315225610407
- abdomen/pelvis: 0.029515521432557867
- instead: 0.028175556122939018
- surgeons: 0.027691926174609093
- positioned: 0.027392667463405178
- appendectomy: 0.026462399519753592
- nephrolithiasis: 0.02634203554999077
- was: 0.02587113932496562
- question: 0.025672750882399748
- ct: 0.02503253724381242
- institution: 0.024380289741396995
- fact: 0.02354989691324706
- patients: 0.023157849208021216
- scheduled: 0.022537481243191878
- six: 0.021991612079189732
- suggesting: 0.021738635234839956
- stranding: 0.0216407706640957
- filled: 0.020792310667580666
- rest: 0.02062995340714841
- please: 0.019851507346179173
- exam: 0.019656899894759564
- review: 0.019390212751884583
- had: 0.019307327950164484
- collection: 0.018937284778537556
- right: 0.018882339457809774
- outside: 0.01876654349273252
- initially: 0.018209321174163247
- visualized: 0.018109592404683173
- currently: 0.01772865337702648
- vs: 0.01761507837906177
- 50: 0.017020932024313113
- hospital: 0.016843436989361905
- antibiotics: 0.01680479768413875
- which: 0.01670308468316805
- sided: 0.01654202415260024
- diagnosed: 0.01645128354342935
- pelvis: 0.01625702307116036
- would: 0.015921292557183716
- presentation: 0.015410474526131323
- now: 0.015293798898961505
- week: 0.015193798001718472
- this: 0.015096396020640833
- white: 0.014838241951371822
- initial: 0.014825037399368106
- surrounding: 0.014707671541176782
- differential: 0.014203978164151464
- abscess: 0.01414573949808517
- bowel: 0.014031170329239577
- fat: 0.0136068708004274
- patient: 0.01345432352224693
- abdomen: 0.013253320748145008
- demonstrated: 0.013127853311293024
- focal: 0.012777453424808387
- fluid: 0.012715387982219127
- include: 0.012550541822148098
- secondary: 0.012508010295857632
- performed: 0.012474232100666593
- presented: 0.012195589712159212
- at: 0.012123174375200347
- evidence: 0.011730065881501979
- who: 0.011664756068804724
- ,: 0.011338641487635075
- pain: 0.010927834214981516
- contrast: 0.010014532391664426
- case: 0.009787981323912414
- multiple: 0.009423068081043293
- after: 0.00925655079900106
- is: 0.00883179233065014
- the: 0.008685818934259211
- images: 0.008582533465703425
- male: 0.008090081350196196
- for: 0.007634640299923719
- by: 0.007449585880863219
- normal: 0.007013677772770163
- there: 0.006658196630706747
- from: 0.006630553472011583
- in: 0.0066188046618888205
- an: 0.006186727038139947
- year: 0.005005786750119973
- old: 0.004580809407655783
- no: 0.004504943197402105
- to: 0.004471917365895145
- a: 0.00415287750595394
- of: 0.0036598052606697934
- .: 0.0027879216830376656
- with: 0.002450349237484602
- and: 0.001884911054787628
