Texto: 
psa levels:  increasing levels of psa from 15.81 to 96.91 during a six month period of time
-analgesics for treatment of bone pain
-antineoplastic therapy with androgen deprivation.
-radiation therapy
multiple sclerotic lesions involving the vertebrae and the iliac bones consistent with metastases from prostate cancer
bone metastasis from prostate cancer.
bone metastases most commonly from prostate
sclerotic paget's- less likely
infection, such as tuberculosis, unusual without joint space involvement
patient is a 60 y/o wm with history of prostate ca, s/p radical prostatectomy with regional lymph node resection.  patient subsequently underwent 2 courses of chemotherapy treatments with response.  with 3 months the patient developed bone metastases from his prostatic carcinoma. he is currently enrolled in a trial therapy, which requires interval follow-up diagnostic imaging study to evaluate response to therapy.
metastatic prostate cancer is usually spread hematogenously;. metastases to bone are the most common metastasis with prostate cancer.  the proposed hypothesis for this pattern of spread of metastasis is retrograde spread to the axial skeleton (pelvis and vertebrae) via batson’s venous plexus, which is a valveless venous plexus of the spine and paraspinal region with communication between the pelvic and vertebral venous systems, femoral and iliac veins, inferior and superior vena cava, and other veins. this system may be important for hematogenous spread of either metastases or of microorganisms in spinal infection.  prostatic metastases are usually osteoblastic as shown on radiographs and on ct images. however, scintigraphy (bone scans) are useful for detecting early metastases several weeks or months before the radiographs become abnormal.   
 
the increase in public awareness of prostate cancer and in the use of psa to screen for the disease has led to early diagnosis and treatment of prostate cancer.prior to 1991, greater than 30% of patients developed distant metastases currently approximately 6% have metastases.


Keywords by value: 
- prostate: 0.10936993505904682
- metastases: 0.09896563870598452
- psa: 0.05405697361364713
- spread: 0.049799845745087695
- cancer: 0.042306705788625984
- bone: 0.03837532556855187
- prostatic: 0.03720759695392313
- vertebrae: 0.029660832083469105
- metastasis: 0.028904343309939094
- venous: 0.028028183299311407
- therapy: 0.02752579272579052
- 15.81: 0.02655276633724849
- 96.91: 0.02655276633724849
- -analgesics: 0.02655276633724849
- -antineoplastic: 0.02655276633724849
- paget's-: 0.02655276633724849
- valveless: 0.02655276633724849
- cancer.prior: 0.02655276633724849
- response: 0.025800716450682184
- iliac: 0.025672539351602155
- plexus: 0.02501252608346043
- veins: 0.02462729280273589
- -radiation: 0.024464973624718535
- deprivation: 0.023243693178609606
- batson: 0.023243693178609606
- microorganisms: 0.023243693178609606
- sclerotic: 0.023042685766191336
- prostatectomy: 0.022377180912188578
- hematogenously: 0.022377180912188578
- androgen: 0.02170506178172409
- enrolled: 0.02170506178172409
- public: 0.02170506178172409
- levels: 0.02124850236910821
- currently: 0.020398631295253357
- developed: 0.019819671595389846
- hypothesis: 0.019617269069194136
- from: 0.01907282700533452
- awareness: 0.018827015260557113
- early: 0.018826258853267698
- 1991: 0.017846827307440766
- courses: 0.017108506650714908
- proposed: 0.016980315041019736
- detecting: 0.016980315041019736
- hematogenous: 0.016625546861331837
- osteoblastic: 0.01651600576443161
- wm: 0.01630819591055525
- regional: 0.01630819591055525
- radiographs: 0.016302836392783935
- trial: 0.016209431383979976
- radical: 0.016113802774598708
- skeleton: 0.01575903459491081
- usually: 0.015632097914859994
- led: 0.015596181518795521
- retrograde: 0.015441683644134223
- communication: 0.015086915464446323
- distant: 0.01502071393818495
- infection: 0.01496395526549884
- scintigraphy: 0.014955936211615783
- screen: 0.014955936211615783
- treatments: 0.014892522328489782
- months: 0.014059887317410045
- paraspinal: 0.013756093921437167
- requires: 0.013671241882380853
- systems: 0.013671241882380853
- vena: 0.013629695731379843
- cava: 0.013548284067560808
- useful: 0.013430149389388274
- six: 0.01265180092507602
- interval: 0.012622125333380202
- unusual: 0.012449961436271924
- tuberculosis: 0.012260802095190508
- become: 0.012260802095190508
- period: 0.012033845958920064
- %: 0.012007958032204866
- ca: 0.011985652159683797
- scans: 0.011985652159683797
- most: 0.011884549046554676
- node: 0.011777842305807437
- subsequently: 0.011668301208907212
- important: 0.011562604462487722
- 60: 0.011228680990162995
- either: 0.011210145250481134
- via: 0.01104826490106339
- for: 0.010980544407269806
- before: 0.010894642749098413
- bones: 0.010861542985316499
- s/p: 0.010796415081662385
- increase: 0.010796415081662385
- pelvic: 0.010564008212546064
- increasing: 0.010549133870255153
- are: 0.010525968727677124
- treatment: 0.010419379274704139
- evaluate: 0.010404295958605642
- lymph: 0.010390187978748936
- shown: 0.010320622572740957
- to: 0.010290797793806898
- diagnostic: 0.010199315647626678
- vertebral: 0.010186133796422466
- use: 0.010173009382660551
- system: 0.010133975814460235
- 30: 0.00989785944715384
- pattern: 0.009838681744190598
- femoral: 0.009792162700734353
- commonly: 0.0097124441067941
- greater: 0.009667820354429221
- which: 0.009609304742424992
- involvement: 0.009433550170565713
- pelvis: 0.00935268495961334
- chemotherapy: 0.009225740316689353
- spinal: 0.009216193404757789
- involving: 0.009031347180732813
- underwent: 0.00883191576951271
- inferior: 0.008732880606503202
- less: 0.00871668676000808
- space: 0.008513725924929622
- spine: 0.008476215500016109
