Texto: 
none
mri images show diffuse enhancement along the course of left facial nerve.
bell's palsy
inflammatory change of the left facial nerve
facial nerve sheath tumor.
h/o sudden onset of left sided facial weakness.


Keywords by value: 
- facial: 0.39112126275182096
- nerve: 0.24307469419636626
- bell: 0.1713929823940119
- palsy: 0.12468371000159943
- sheath: 0.12380643578403124
- h/o: 0.11733709466518175
- sudden: 0.10389431509239251
- change: 0.08765056553883797
- course: 0.08485609061725372
- weakness: 0.08351608823758906
- sided: 0.08314543718806962
- inflammatory: 0.07798199853136904
- left: 0.07548199494259852
- along: 0.07431720728575042
- onset: 0.07098476910329342
- show: 0.069030419328727
- diffuse: 0.06807914264145565
- enhancement: 0.060276020161132524
- none: 0.055782092287052804
- tumor: 0.05242716583186345
- mri: 0.05166515407670052
- 's: 0.049580174167553816
- images: 0.04313852347235142
- of: 0.009197668484051718
- the: 0.007276278142296094
- .: 0.002802594955053653
