Texto: 
he arrived with a glasgow coma score of 15 and hypotensive.  physical exam on arrival revealed injuries consistent with the blast including multiple injuries to the face, left flank, back, left lower extremity, and an open distal tibia and fibula fracture with a retained foreign body.  

the bronchoscopy was notable for mild mucosal inflammation and a finding of yellow “mud” adherent to both the tracheal wall and the upper bronchi.
the victim was facing the blast when it went off. the patient was evacuated to ??????.  the patient was intubated in the emergency department for declining respiratory status, and taken to the operating room for external fixation and wound debridement.   following surgery, the patient was taken to the icu and extubated. 
 
on hospital day 2, copious thick fluid described as “muddy” was suctioned from the respiratory tract, at which time a well tolerated bronchoscopy was performed and ct imaging of the chest was obtained.

empiric antibiotic coverage with meropenim for actinobacter was started, as well as levoquin and cefazolin.  the patient was transferred to the ward from icu on hospital day 2 following improvement in his respiratory status.  over the next several days the patient was taken back to the operating room for revision and further repair of extremity injuries.   he continued to recover, and was discharged on hospital day 14 with no further pulmonary complications.
the chest x-ray was "negative" and is not included in this report. 

chest ct imaging, obtained with the patient lying supine, revealed radiopaque material lining the dependant portions of the trachea as well as the main stem bronchi and bronchioles.  

no particulate matter was noted within the sinuses.
sand aspiration
• sand aspiration
• drowning
• blast lung
a 34 year old man injured by a blast - he was facing the explosion when it went off.
sand aspiration has been previously associated with drowning, cave in, and accidental burial.  it can be a fatal complication due to obstruction of the airway and subsequent anoxic death.   however, to the authors knowledge, it has not previously been associated with blast injuries. 
the patient described in this report suffered a blast injury, rather than submersion near-drowning or a variation of cave in.  this different primary mechanism of injury necessitates consideration of pulmonary damage due to barotrama secondary to the blast itself.  further, the patient exhibited multiple additional wounds, consistent with close exposure to an explosive device.  blast lung, as the condition has been termed, is the second most common manifestation of primary organ damage in blast injuries and is due to the pressure differential across the alveolar-capillary interface.  pulmonary injury can be sustained without evidence of external thoracic injury when the pressure wave carries sufficient force to compress the chest wall posteriorly against the spine.  the result is a transient elevation in intrathoracic pressure.  the classic imaging finding in pulmonary barotrauma, not present in this case, is described as a bihilar “butterfly” pattern consistent with pulmonary contusion.  additional findings may include pulmonary infiltrates, pneumothorax, and hemothorax among others.


Keywords by value: 
- barotrauma: 0.012115711243229603 (8)
- additional: 0.012086231725396815 (443)
- patient: 0.012085953169896127 (8535)
- due: 0.012064958481231954 (1041)
- ,: 0.011936069908169637 (45533)
- victim: 0.011672475919982854 (9)
- declining: 0.011672475919982854 (9)
- extubated: 0.011672475919982854 (9)
- empiric: 0.011672475919982854 (20)
- glasgow: 0.011486654904713319 (10)
- to: 0.011298098106957307 (40381)
- hypotensive: 0.011165100130826274 (12)
- coverage: 0.011165100130826274 (14)
- revision: 0.011165100130826274 (17)
- recover: 0.011165100130826274 (135)
- anoxic: 0.011165100130826274 (14)
- butterfly: 0.011165100130826274 (15)
- consistent: 0.011086234226620122 (1064)
- accidental: 0.011023931334223917 (44)
- explosive: 0.011023931334223917 (14)
- extremity: 0.011023488429073854 (530)
- arrived: 0.010893229443300245 (16)
- knowledge: 0.010893229443300245 (19)
- exhibited: 0.010893229443300245 (16)
- wounds: 0.010893229443300245 (16)
- carries: 0.010771548893940542 (16)
- status: 0.010759531997113415 (390)
- obtained: 0.010715577074934186 (401)
- adherent: 0.010657724341669695 (17)
- variation: 0.010657724341669695 (25)
- imaging: 0.010592983198177792 (1530)
- ward: 0.010550802610071044 (303)
- radiopaque: 0.010550802610071044 (22)
- wave: 0.010449994120053499 (60)
- compress: 0.010449994120053499 (758)
- intrathoracic: 0.01035463746878317 (40)
- well: 0.010227941550098683 (2228)
- fatal: 0.010178123432527468 (28)
- evacuated: 0.010096077549573514 (26)
- authors: 0.010096077549573514 (23)
- termed: 0.010096077549573514 (110)
- the: 0.00999686185687594 (67588)
- back: 0.009943796597345598 (949)
- lining: 0.009942618330896916 (50)
- score: 0.00973488810928072 (79)
- arrival: 0.00973488810928072 (27)
- yellow: 0.00973488810928072 (48)
- manifestation: 0.00973488810928072 (97)
- finding: 0.009714502663275067 (2193)
- revealed: 0.00967362924115024 (621)
- retained: 0.009608858190440958 (40)
- hemothorax: 0.009608858190440958 (42)
- coma: 0.009491236718661996 (941)
- tolerated: 0.009491236718661996 (32)
- suffered: 0.009380971538800737 (37)
- sufficient: 0.009380971538800737 (45)
- infiltrates: 0.009380971538800737 (38)
- debridement: 0.009328320810141687 (46)
- interface: 0.009328320810141687 (51)
- tracheal: 0.009277196406485158 (126)
- force: 0.009179189614324996 (103)
- device: 0.009086343523521785 (68)
- intubated: 0.008955641632598111 (56)
- stem: 0.008955641632598111 (768)
- among: 0.008955641632598111 (51)
- primary: 0.008929045019032439 (748)
- injured: 0.008914141637165671 (51)
- others: 0.008873595749644156 (57)
- organ: 0.00883396108323841 (285)
- fibula: 0.008757267764120705 (133)
- wall: 0.008730720000842138 (1236)
- lung: 0.008730720000842138 (1511)
- following: 0.008554771629280946 (761)
- sustained: 0.008545373034240524 (65)
- has: 0.008490476034361259 (2768)
- lying: 0.008480044512758425 (468)
- itself: 0.008480044512758425 (58)
- wound: 0.008448265843441532 (113)
- against: 0.008448265843441532 (61)
- supine: 0.008417049658081037 (71)
- consideration: 0.008417049658081037 (109)
- airway: 0.008386376390511603 (95)
- notable: 0.00832658529408183 (66)
- contusion: 0.008297433086055003 (119)
- •: 0.008291081225375068 (8449)
- transient: 0.008158489738871379 (98)
- death: 0.00813196790930429 (98)
- transferred: 0.00810583901021233 (78)
- across: 0.0080547146065558 (80)
- trachea: 0.008005030520194785 (229)
- thick: 0.007909673868924457 (941)
- portions: 0.00784139430599555 (91)
- exposure: 0.00784139430599555 (119)
- mucosal: 0.007775659923637116 (156)
- sinuses: 0.00775428186273351 (120)
- mechanism: 0.00775428186273351 (116)
- antibiotic: 0.007712287773326599 (445)
- a: 0.007694176049390853 (549576)
- fixation: 0.007651113949714799 (126)
- next: 0.007651113949714799 (97)
- 34: 0.007479378210693325 (235)
- different: 0.007461289145142726 (925)
- elevation: 0.007443383728098604 (119)
- in: 0.00743204991429021 (113220)
- foreign: 0.007425658268039518 (161)
- face: 0.007390732999439553 (729)
- complication: 0.007390732999439553 (401)
- close: 0.0073564859344358476 (290)
- rather: 0.007163894590582246 (121)
- posteriorly: 0.007118862311913525 (134)
- associated: 0.00711274272277849 (1317)
- flank: 0.007089467157618619 (162)
- pneumothorax: 0.007074951286125646 (309)
- improvement: 0.007032107031153786 (161)
- main: 0.007018053821895979 (804)
- included: 0.0069494199308030805 (141)
- tibia: 0.006922697170625652 (551)
- discharged: 0.006909486109374932 (146)
- can: 0.0068367631480390455 (6061)
- x-ray: 0.0067948391423396665 (249)
- this: 0.006780509441369545 (5602)
- department: 0.006758221873471185 (160)
- material: 0.0067342260144662835 (190)
- started: 0.006722349414499187 (182)
- open: 0.006698833487039812 (420)
- tract: 0.0066756269886667765 (565)
- 14: 0.006641379923663071 (608)
- not: 0.006533432125618705 (5583)
- 2: 0.0064906684180266174 (13754)
- continued: 0.006489805973397242 (217)
- for: 0.00642952512030613 (12260)
- inflammation: 0.006408703480907254 (226)
- multiple: 0.006348522058127932 (1682)
- condition: 0.006302947811123202 (365)
- repair: 0.0060350809128997115 (377)
- 15: 0.006011193390663808 (862)
- complications: 0.0059720860582223225 (280)
- matter: 0.005933827108290648 (399)
- subsequent: 0.005866985357689262 (422)
- thoracic: 0.00580962523122443 (570)
- second: 0.0057885871873703315 (1158)
- result: 0.005781629906433794 (900)
- classic: 0.005774699962624466 (354)
- pattern: 0.005760921232929944 (355)
- and: 0.0057145716105466175 (31978)
- emergency: 0.005706858197496077 (302)
- including: 0.005441655451486638 (392)
- obstruction: 0.005314638533667434 (606)
- on: 0.005106814902048875 (91641)
- spine: 0.004963145583783682 (1062)
- is: 0.0049584724725284446 (65037)
- body: 0.004894644995924311 (675)
- several: 0.004844960909563293 (511)
- differential: 0.004784761603797053 (536)
- be: 0.004648171863647016 (14541)
- days: 0.00461917865286063 (624)
- negative: 0.004501093759038579 (803)
- from: 0.0044671453726779975 (3282)
- his: 0.004343719625479597 (10739)
- fluid: 0.004283314117467113 (1076)
- time: 0.004256792287900022 (1157)
- include: 0.004227783929506678 (1283)
- ct: 0.004216238636303502 (27172)
- secondary: 0.004213456731056098 (822)
- performed: 0.0042020781855861 (901)
- however: 0.004196416323804357 (844)
- an: 0.004168130032750369 (75109)
- distal: 0.0040974931021975775 (1134)
- fracture: 0.003973676067500491 (2836)
- mild: 0.003968700976950858 (1287)
- evidence: 0.003951397854262571 (1043)
- than: 0.003948939779397308 (1107)
- common: 0.0039440338835209825 (1580)
- both: 0.003848677232250655 (1020)
- over: 0.003837112151922332 (1978)
- ``: 0.0037039418653118466 (0)
- physical: 0.0036975401579916016 (1030)
- surgery: 0.0036596103427870806 (1277)
- upper: 0.003636826288128251 (1489)
- '': 0.00363271517104452 (0)
- noted: 0.0035721714082056323 (1365)
- man: 0.003564253691516753 (4104)
- without: 0.0035485241029244445 (1213)
- most: 0.0034794270577214745 (1722)
- present: 0.0034038955095796837 (4525)
- lower: 0.0033895274591955247 (1849)
- left: 0.0033725053589873533 (7401)
- exam: 0.0033108182362425716 (2159)
- may: 0.0033056937723070965 (2139)
- case: 0.0032971859486195247 (2053)
- -: 0.003230561655570306 (21459)
- findings: 0.0032078252835801755 (1669)
- no: 0.00303507636932558 (35870)
- within: 0.0028750113022682215 (1927)
- which: 0.002813306150339592 (2234)
- by: 0.0025094724924953696 (2984)
- of: 0.002260214830296072 (41955)
- with: 0.002063565715871071 (23954)
- at: 0.0020419103224543792 (83424)
- or: 0.0017663540546097134 (60128)
- .: 0.001690454099873632 (82185)
- year: 0.0016862526794936767 (4271)
- old: 0.0015430945270939235 (3947)
