Texto: 
on physical examination, full extension of elbow was noted to cause worsening of pain and a very small joint effusion was suspected on palpation
often orthopedic surgeons will elect to arthroscopically remove enlarged synovial folds with the goal of eliminating symptoms and preventing future recurrence.  surgical intervention is the definitive treatment of choice.
there were no positive radiographic findings on plain xray.  mri revealed thickened posterolateral plica with a component interposed between the posterior capitellum and radial head with marrow edema on both sides of the articulation
synovial fold syndrome of the elbow
lateral epicondylitis (aka tennis elbow)
loose bodies
osteoarthritis
and snapping triceps tendon
a 17 year old female cheerleader reports experiencing acute left elbow pain while performing gymnastics maneuvers during recent practice sessions.  the patient describes pain along the lateral aspect of the elbow and a sensation of “catching” during range of motion exercises.


Keywords by value: 
- elbow: 0.14130766591994373
- synovial: 0.06286532587869682
- cheerleader: 0.05650973348696473
- elect: 0.052066482329529186
- arthroscopically: 0.052066482329529186
- snapping: 0.052066482329529186
- plica: 0.04946734702114351
- epicondylitis: 0.04946734702114351
- eliminating: 0.04762323117209363
- sessions: 0.045024095863707966
- gymnastics: 0.0440359504801999
- catching: 0.0440359504801999
- tennis: 0.04317998001465809
- capitellum: 0.04242496055532229
- maneuvers: 0.04242496055532229
- interposed: 0.0417495726344388
- articulation: 0.04006775042631385
- aka: 0.03873672885722254
- practice: 0.03763512464615422
- preventing: 0.037306321477003246
- fold: 0.036410411589983004
- goal: 0.035624499268878305
- performing: 0.034924503807564254
- xray: 0.034293477699786995
- sides: 0.03409622347756421
- exercises: 0.03409622347756421
- surgeons: 0.03390485832916883
- experiencing: 0.03371904078510951
- during: 0.03352575961440779
- remove: 0.03336282379052739
- describes: 0.03336282379052739
- folds: 0.033191873488718666
- triceps: 0.03196716043254746
- loose: 0.031829300142669485
- posterolateral: 0.031059144297528055
- future: 0.030371672949107555
- choice: 0.028340187623679864
- osteoarthritis: 0.027184663111943046
- definitive: 0.027053837011743003
- 17: 0.0266766543192883
- orthopedic: 0.02614948702289745
- bodies: 0.02566239787560308
- tendon: 0.02555900440169357
- sensation: 0.02516134163938939
- radial: 0.025113324512920428
- component: 0.02501835601429773
- thickened: 0.024563537193962575
- intervention: 0.024390276473527192
- marrow: 0.024097901401398655
- recurrence: 0.02389693646624432
- lateral: 0.0236752313541609
- full: 0.023663810542072044
- suspected: 0.023587948634078437
- reports: 0.022082566639992533
- range: 0.022052820617194442
- motion: 0.0220232119899105
- worsening: 0.02156717929744101
- effusion: 0.02081521743721411
- radiographic: 0.020790797383261114
- “: 0.020458339216533075
- ”: 0.02034366251941272
- pain: 0.020069387837129516
- very: 0.019883241143955954
- extension: 0.019553380263984958
- enlarged: 0.018689878656307734
- on: 0.01856130800936995
- cause: 0.018533734785589527
- recent: 0.018414865697691008
- palpation: 0.018281660771461872
- along: 0.01810290946704177
- plain: 0.017790152004417206
- positive: 0.017774907630026388
- joint: 0.017714290096423595
- revealed: 0.017579960832474956
- often: 0.017477394541792642
- between: 0.01736215087323233
- while: 0.017234931024694315
- aspect: 0.01720699958002152
- will: 0.01713769883576373
- examination: 0.017028352791503623
- syndrome: 0.015666067799581036
- head: 0.015535905837012153
- edema: 0.015493099291226222
- both: 0.013988461478757187
- symptoms: 0.013651650492936788
- acute: 0.013524867494272405
- physical: 0.013439136343469476
- noted: 0.012983469156747396
- was: 0.012670224643765216
- posterior: 0.012625888132708003
- small: 0.012619072335776402
- mri: 0.012585101634068075
- were: 0.012437732927499494
- findings: 0.011659211126858715
- surgical: 0.011514242116996497
- female: 0.011261283791332266
- treatment: 0.011087288202569788
- a: 0.010169225687656443
- there: 0.00815202279785249
- the: 0.007089706907878246
- of: 0.006721373122960872
- year: 0.006128879931236632
- left: 0.006128879931236632
- and: 0.005769519414494181
- old: 0.005608555108091376
- no: 0.0055156676327166795
- patient: 0.005490973916130692
- to: 0.005475232159525465
- (: 0.004630523886178593
- ): 0.004573959564828879
- is: 0.0036044280665687538
- with: 0.0022500803094209565
- ,: 0.001735320932803124
- .: 0.0011378056441457137
