Texto: 
non-contributory
no follow-up required
there is a well circumcribed mass with a central scar in the lateral segment of the left lobe of the liver.  the lesion is isodense to liver on non-contrast images, with intense early arterial enhancement, rapidly washing out on delayed images.  the lesion displays corresponding activity ( no photopenic defect)on the tc-99m sulfur colloid scan.
focal nodular hyperplasia
focal nodular hyperplasia
fibrolamellar carcinoma
35 year old woman incidentally noted to have mass in the liver during work-up for abdominal pain.
none


Keywords by value: 
- liver: 0.09503940357524915
- circumcribed: 0.09479052068781181
- hyperplasia: 0.09054512339738509
- washing: 0.08733732519791994
- nodular: 0.07708408187337444
- sulfur: 0.06721042006994582
- fibrolamellar: 0.0664135601543144
- photopenic: 0.06497773872824428
- displays: 0.0625783457033603
- isodense: 0.05821850583122949
- colloid: 0.054100309570411155
- tc-99m: 0.05251282571228143
- focal: 0.05248373342233123
- work-up: 0.05189821911185187
- rapidly: 0.05094603204366429
- intense: 0.048656548202345246
- scar: 0.04794418921803126
- corresponding: 0.046770003282923814
- non-contrast: 0.044850833600270174
- 35: 0.042287274208388466
- incidentally: 0.041654580659754775
- arterial: 0.04021875923368464
- segment: 0.04008518374982919
- lesion: 0.03743129518280548
- delayed: 0.03739763811037828
- images: 0.035252986923642024
- activity: 0.03447361966431762
- defect: 0.03439513254085943
- non-contributory: 0.03393587320652556
- early: 0.033603859888628365
- required: 0.033072317331045854
- out: 0.030366170718908778
- central: 0.030232595235053325
- follow-up: 0.029892870875717657
- during: 0.0281183790314388
- carcinoma: 0.0260422330109233
- scan: 0.02572334903691375
- mass: 0.02555830122467881
- lobe: 0.024723928472296066
- enhancement: 0.02462891146368856
- on: 0.023351322979529937
- abdominal: 0.02296687352819479
- none: 0.022792682869978566
- noted: 0.021778722456479504
- woman: 0.0212247628762248
- well: 0.020785816698587648
- have: 0.019897183638334322
- lateral: 0.01985664565187689
- no: 0.01850417528395273
- there: 0.01367436082220418
- is: 0.012092274803972595
- pain: 0.011221593199255213
- the: 0.010405860138982587
- left: 0.010280701820138868
- year: 0.010280701820138868
- old: 0.009407898890991986
- to: 0.00918426039662336
- in: 0.009062306024521611
- a: 0.008529027996098953
- for: 0.0078398725660507
- (: 0.007767330389718931
- ): 0.0076724483022936035
- ,: 0.0058217218390814495
- with: 0.0025162188406427904
- of: 0.0025054580816771706
- .: 0.0015268617676277968
