Texto: 
invasive lobular carcinoma (diagnosis was confirmed by ultrasound guided core biopsy)
86 y/o  female for annual mammogram


Keywords by value: 
- 86: 0.30373663085489866
- guided: 0.2739263427011723
- lobular: 0.2540281251264328
- core: 0.24936742000319886
- mammogram: 0.2346741893303635
- invasive: 0.2259857814167083
- annual: 0.2254167858322759
- confirmed: 0.1691262948993051
- biopsy: 0.15956280219140845
- ultrasound: 0.13342750447401597
- carcinoma: 0.12746987736925613
- y/o: 0.12455942262208634
- diagnosis: 0.1032747016200221
- female: 0.09246106691830702
- by: 0.07488794227604603
- was: 0.052014606432299305
- for: 0.03837411308645869
- (: 0.03801903822336108
- ): 0.037554615374384474
