Texto: 
normal physical exam, no point tenderness, no range of motion limitations
radiofrequency ablation is the treatment of choice, surgical excision, thermal or drill ablation are alternatives.  failure to fully excise frequently leads to recurrence.
subcentimeter radiolucent nidus with a densely sclerotic rim on ct.
osteoid osteoma
bone island (no radiolucency)
osteoblastoma (larger than 2 cm, expansile,lytic)
osteoid osteoma
28 year old female, intermittent left hip pain


Keywords by value: 
- ablation: 0.13209339558436473
- osteoid: 0.1313336015432103
- osteoma: 0.12537898285637356
- thermal: 0.09527044611479492
- drill: 0.09527044611479492
- excise: 0.09527044611479492
- alternatives: 0.09171881559069886
- radiofrequency: 0.08480997870260722
- radiolucency: 0.08040658433299323
- subcentimeter: 0.07815570091578392
- island: 0.07815570091578392
- limitations: 0.07625260610310172
- densely: 0.07625260610310172
- osteoblastoma: 0.06909435307528762
- nidus: 0.06861014674006193
- radiolucent: 0.0649403748453961
- fully: 0.0639250896819767
- leads: 0.05891934760656726
- choice: 0.05458110209005011
- expansile: 0.05173513099607687
- larger: 0.050802938989803474
- 28: 0.049728724459067314
- sclerotic: 0.04722328194058965
- lytic: 0.04722328194058965
- point: 0.046100173567679446
- recurrence: 0.04602372949054462
- frequently: 0.04572260043962907
- intermittent: 0.0452842462611487
- rim: 0.04465458509507003
- excision: 0.04329939168599127
- range: 0.04247209896644855
- motion: 0.04241507494353134
- hip: 0.04202311570507973
- failure: 0.04132664546705391
- tenderness: 0.032085337319526334
- no: 0.03186830187791859
- cm: 0.02829575454095044
- than: 0.027642578455781157
- bone: 0.026215242980986046
- physical: 0.02588278110594121
- ,: 0.023394697020012487
- exam: 0.023175727653698
- 2: 0.02271733946309316
- surgical: 0.022175577410511772
- female: 0.021688398412936218
- treatment: 0.021353295797541815
- (: 0.017836092006021247
- ): 0.017618214620081608
- normal: 0.016538425365421
- ct: 0.014756835227062257
- are: 0.014381158920118538
- pain: 0.012884051450996725
- or: 0.012364478382267993
- year: 0.011803768756455738
- left: 0.011803768756455738
- old: 0.010801661689657464
- to: 0.010544891566493486
- on: 0.008936926078585532
- is: 0.0069418614615398225
- a: 0.004896293849612361
- of: 0.002876637056740455
- the: 0.0017067812926373554
- with: 0.0014444960011097499
- .: 0.0013147976332350472
