Texto: 
regular prophylactic antibiotics and regular f/u with pediatric urology
u/s:
-r kidney: demonstrating normal echogenicity and measuring 9.5cm (upper limit of normal for patient age.) there is no evidence of hydronephrosis
-l kidney: elongated measuring 11.5cm. there is evidence of mild hyperechogenecity of the renal cortex.

vcug: grade ii reflux on the right. grade iv reflux on the left with mild tortuosity of the ureter. additionally, there are compound calyces of the superior and inferior poles of the left collecting system. normal urethra without evidence of posterior urethral valves (puv).
vesicoureteral reflux
previously healthy 4yo male with a recent history of decreased appetite and approximately 5lb weight loss x 2.5wks, intermittent vomiting and diarrhea x 2wks, and dysuria x 2d presents with fever to 104, mild tachycardia, and cvat l>r. initial lab work-up reveals increased wbc and the presence of urine nitrites and leukocyte esterase.
definition: vesioureteral reflux (vur) describes a process in which there is retrograde passage of urine from the bladder into the upper urinary tract. vur can be divided into two categories - primary and secondary. primary vur is caused by a congenital anomaly of the ureterovesical junction (uvj) such as a shortened intravesical ureter or an ectopic ureteral opening in the bladder trigone. secondary vur is caused by increased intravesical pressure most likely caused by obstruction. obstruction could be anatomic (such as in posterior urethral valves) or functional (such as voiding or bladder abnormalities) 

epidemiology: vur is found in 1% of newborns and is the most common urologic anomaly found in newborns. vur is also present in 30-45% in young children presenting with a febrile uti. factors that increase the risk for vur are race (caucasian: african american = 3:1), gender (f:m = 2:1), and age (increased risk for younger children and infants) 

diagnosis: the definitive diagnosis can only be made by demonstrating reflux of urine from the bladder to the collecting system via vcug or radionuclide cystogram. 

clinical: vur is characteristically discovered during evaluation for childhood uti. appox 50% of the cases are bilateral at time of discovery. 
the international reflux study group has established a standardized grading system to describe the severity of vur based on vcug results. 

grade i: ureteral involvement w/o dilation 
grade ii: ureteral and collecting system involvement w/o dilation 
grade iii. mild ureteral and collecting system dilation w/ mild 
calyceal blunting 
grade iv: grossly dilated ureter and collecting system w/ 
moderate calyceal blunting. 
grade v: massively dilated and tortuous ureter and collecting 
system. papillary impression no longer visible in 
most calyces. 

despite a high grade of reflux, 60% of grades iii-v reflux will spontaneously resolve by age 4. 

treatment: initial medical treatment consists of long-term prophylactic antibiotic therapy to prevent recurrent urinary tract infections and reduce the incidence of long-term complications secondary to repeated infections and longstanding reflux. 
surgical treatment should be considered when there are repeated infections despite prophylactic antibiotics, presence of a ureterocele, presence of urinary tract obstruction, or if reflux does not resolve past the age of 4-5yo. currently, there are two surgical options - open surgical reimplantation of the ureters into the bladder or endoscopic injection of copolymer beneath the uvj mucosa. 

long-term complications include chronic pyelonephritis and renal scarring secondary to recurrent infections, hypertension, proteinuria, decreased renal function, and esrd.


Keywords by value: 
- massively: 0.011474650496070698 (6)
- by: 0.011328589993987856 (2984)
- 2d: 0.011184329545761852 (8)
- standardized: 0.011184329545761852 (6)
- grades: 0.011184329545761852 (9)
- nitrites: 0.01093886667979488 (7)
- ureterovesical: 0.01093886667979488 (8)
- cystogram: 0.01093886667979488 (10)
- esrd: 0.01093886667979488 (8)
- measuring: 0.010883298479136133 (293)
- complications: 0.01078398979303203 (280)
- 2:1: 0.010726237073704877 (27)
- evidence: 0.01070275119442776 (1043)
- race: 0.010370912947408365 (429)
- reimplantation: 0.010370912947408365 (13)
- (: 0.01035231773279418 (9594)
- ): 0.0102258586449359 (10569)
- antibiotics: 0.010222026616785035 (336)
- grading: 0.010219145145172179 (15)
- tortuosity: 0.010080591997099519 (16)
- compound: 0.010080591997099519 (22)
- trigone: 0.010080591997099519 (14)
- proteinuria: 0.010080591997099519 (19)
- increased: 0.009986392269743578 (1255)
- involvement: 0.009974326931935722 (401)
- iv: 0.009931289609748706 (11885)
- dilated: 0.00988882613564213 (410)
- risk: 0.009857346010697729 (538)
- epidemiology: 0.009835129131132547 (15)
- esterase: 0.009725267870803007 (17)
- shortened: 0.009725267870803007 (24)
- radionuclide: 0.009725267870803007 (21)
- beneath: 0.009725267870803007 (16)
- into: 0.00971334252210051 (1299)
- u/s: 0.009622499525042544 (22)
- 104: 0.009622499525042544 (39)
- discovery: 0.009622499525042544 (18)
- kidney: 0.00958720845557328 (1021)
- or: 0.009568688684366632 (60128)
- voiding: 0.009525963503041851 (28)
- international: 0.009525963503041851 (22)
- most: 0.00942437169615323 (1722)
- leukocyte: 0.009348852619108373 (35)
- characteristically: 0.009348852619108373 (21)
- are: 0.009274473507401288 (8518)
- limit: 0.00926717539874603 (565)
- poles: 0.00926717539874603 (24)
- categories: 0.00926717539874603 (20)
- ureterocele: 0.00918948405452719 (48)
- gender: 0.009115407596509844 (24)
- longstanding: 0.00904462453509132 (23)
- initial: 0.009017777526367224 (728)
- urethra: 0.008849397907555758 (148)
- dysuria: 0.008849397907555758 (28)
- elongated: 0.008789301843888805 (33)
- describe: 0.008789301843888805 (302)
- definition: 0.008621530322140672 (38)
- surgical: 0.008580677246424142 (1704)
- found: 0.008576514695707364 (642)
- divided: 0.008569317228473492 (35)
- tortuous: 0.008518761976380209 (35)
- f/u: 0.008469762519904488 (36)
- passage: 0.008469762519904488 (39)
- urology: 0.008422225954379518 (91)
- opening: 0.008422225954379518 (45)
- be: 0.008393354925757511 (14541)
- ureters: 0.008376067456173702 (53)
- vesicoureteral: 0.008331209371831828 (70)
- established: 0.008331209371831828 (43)
- describes: 0.008287580432041837 (44)
- treatment: 0.008262501399367295 (1790)
- retrograde: 0.008163437850083697 (47)
- decreased: 0.008091580900396687 (680)
- primary: 0.008061733321323874 (748)
- is: 0.008058307333539062 (65037)
- endoscopic: 0.008011670047847511 (57)
- appetite: 0.007975885245535316 (50)
- younger: 0.007940886986428987 (57)
- pyelonephritis: 0.007940886986428987 (87)
- scarring: 0.007940886986428987 (57)
- infants: 0.007906641436714077 (65)
- febrile: 0.007840283639897885 (190)
- two: 0.007794048527439509 (791)
- tachycardia: 0.007745660358893424 (63)
- work-up: 0.0076855642952264715 (56)
- longer: 0.0076855642952264715 (56)
- spontaneously: 0.0076855642952264715 (62)
- reduce: 0.0076855642952264715 (162)
- childhood: 0.007656345921550999 (78)
- functional: 0.007491472228970043 (127)
- v: 0.007465579679811158 (59120)
- consists: 0.007465579679811158 (70)
- severity: 0.007390336232596912 (76)
- echogenicity: 0.007318488405717184 (93)
- impression: 0.007272329907511368 (106)
- mucosa: 0.007183842883379503 (249)
- grossly: 0.0071413775217837065 (92)
- african: 0.007100015282288068 (122)
- f: 0.007100015282288068 (129824)
- group: 0.007079730209394072 (135)
- diarrhea: 0.007059700301421364 (92)
- m: 0.00702038085462141 (191659)
- antibiotic: 0.0069631642794206715 (445)
- papillary: 0.006907932499185178 (172)
- ,: 0.00689707173292452 (45533)
- anatomic: 0.006872147696872983 (160)
- hydronephrosis: 0.006854552416321096 (145)
- prevent: 0.006752878097871204 (185)
- definitive: 0.006720379894636797 (139)
- discovered: 0.006704376175124852 (105)
- lab: 0.006657308018689272 (1574)
- options: 0.00661159128957712 (119)
- upper: 0.0065671353674163005 (1489)
- pediatric: 0.006552608372888666 (175)
- ectopic: 0.006523916485145547 (239)
- caucasian: 0.006495732445178349 (117)
- american: 0.0064818253114701406 (182)
- visible: 0.006440818152071391 (138)
- normal: 0.006399422553817362 (4858)
- iii: 0.006387734680307709 (242)
- injection: 0.00634905204882834 (207)
- and: 0.0063060479715108374 (31978)
- posterior: 0.0062727342315364604 (1753)
- diagnosis: 0.006249106148982229 (1487)
- incidence: 0.006238341757986604 (176)
- l: 0.006203085188118429 (307956)
- r: 0.006180007151012431 (401867)
- as: 0.006174733308411438 (55990)
- can: 0.0061726826511753815 (6061)
- healthy: 0.006134830881698393 (154)
- factors: 0.006112714461060389 (203)
- open: 0.006048150616483398 (420)
- 60: 0.005936181669958781 (445)
- young: 0.0059263825209549936 (231)
- additionally: 0.005897341776448973 (190)
- intermittent: 0.005840802463619499 (197)
- via: 0.005840802463619499 (723)
- -: 0.005833530123275044 (21459)
- cortex: 0.005822393510751544 (234)
- function: 0.00576841014821065 (528)
- previously: 0.005716197054543467 (213)
- increase: 0.005707658928522152 (1527)
- junction: 0.005699166339389409 (291)
- i: 0.0056247049287078184 (513494)
- presenting: 0.005545859284555938 (314)
- results: 0.005492901925071094 (268)
- considered: 0.005492901925071094 (254)
- made: 0.005420178936483214 (273)
- currently: 0.005391994896516015 (269)
- in: 0.005368117581404521 (113220)
- hypertension: 0.005364301038694567 (343)
- 4.: 0.005357452182166876 (926)
- moderate: 0.0053506326570203775 (381)
- pressure: 0.005343842213092897 (419)
- reveals: 0.005323642914482522 (273)
- the: 0.005283412154278693 (67588)
- process: 0.005238957778399227 (446)
- vomiting: 0.005195157387014141 (307)
- based: 0.005188997392144842 (378)
- 50: 0.005176748434146186 (678)
- a: 0.005052226774759252 (549576)
- could: 0.005019996725844828 (426)
- abnormalities: 0.004998032837099071 (356)
- congenital: 0.004976367786054837 (459)
- wbc: 0.004960310271617535 (388)
- weight: 0.004877302205638321 (988)
- of: 0.004823405765521814 (41955)
- for: 0.004644000946768886 (12260)
- does: 0.004642708710802558 (481)
- inferior: 0.0046167457983424575 (623)
- fever: 0.0046039213798598185 (569)
- recent: 0.0045743933898722885 (581)
- cases: 0.004533138318441294 (558)
- >: 0.004520967380045485 (1162)
- study: 0.004477119994999935 (612)
- superior: 0.004345133275563999 (703)
- should: 0.004337911690905733 (1389)
- past: 0.004323566038131265 (582)
- will: 0.004257135379584621 (776)
- approximately: 0.004209900997699973 (626)
- clinical: 0.00418679904469109 (913)
- medical: 0.00418679904469109 (618)
- during: 0.004164027468031541 (674)
- only: 0.004091419838351809 (984)
- to: 0.004080268552003053 (40381)
- from: 0.004033234755268193 (3282)
- evaluation: 0.003952609547494917 (786)
- loss: 0.003949783714121719 (858)
- when: 0.0038970242637197546 (851)
- time: 0.0038433140561135552 (1157)
- likely: 0.0038380413470313003 (930)
- chronic: 0.0038327860396608284 (888)
- include: 0.0038171233885832593 (1283)
- high: 0.003723799460313401 (1383)
- if: 0.003692266614300375 (9413)
- therapy: 0.003637963051338556 (1469)
- common: 0.003560935050885983 (1580)
- on: 0.0034580780845482233 (91641)
- bilateral: 0.003302257530755484 (2204)
- 1: 0.0032377808407001705 (15898)
- without: 0.003203842621589427 (1213)
- present: 0.0030732623470249697 (4525)
- left: 0.0030449212397226583 (7401)
- presents: 0.0027796883686431943 (1354)
- no: 0.002740267995871981 (35870)
- also: 0.0026825152765448273 (2071)
- has: 0.00255525473008643 (2768)
- which: 0.0025400391516601094 (2234)
- male: 0.002460518372432282 (2906)
- that: 0.0023502877843293367 (3273)
- not: 0.001966271770289706 (5583)
- an: 0.0018816319494979776 (75109)
- history: 0.001879322512272426 (2881)
- at: 0.0018435718994134285 (83424)
- .: 0.0015262539404910021 (82185)
- right: 0.0014357192820229567 (8044)
- patient: 0.0013639998899942485 (8535)
- with: 0.000931561911543708 (23954)
