Texto: 
duplication of the svc.
svc duplication
duplication of the svc.
the patient was undergoing a temporary dialysis catheter placement in the left internal jugular vein.  during the procedure the guidewire initially descended to the left of the spine and there was concern for an arterial stick.  an angiogram was performed, which confirmed venous location and the presence of a duplicated svc.


Keywords by value: 
- svc: 0.32736202470395787
- duplication: 0.21529187636122507
- guidewire: 0.12122942154338139
- stick: 0.1075534404706328
- descended: 0.10053846092965167
- temporary: 0.08928813552104899
- duplicated: 0.08477648071697536
- dialysis: 0.07984750031592196
- jugular: 0.07318649878415451
- concern: 0.06345030197759197
- undergoing: 0.06254545687585412
- angiogram: 0.06169234622152654
- catheter: 0.06128340630827111
- arterial: 0.055826038936308525
- procedure: 0.05341905165875446
- initially: 0.05191015439201761
- placement: 0.05176732676491089
- confirmed: 0.047961188105773093
- venous: 0.046295307738166105
- presence: 0.046295307738166105
- vein: 0.046148258537524134
- location: 0.044488174431401385
- was: 0.04425123233792627
- internal: 0.04275934136386226
- spine: 0.04200154546276638
- during: 0.03902998880483295
- performed: 0.03556087061533312
- an: 0.03527357803835014
- left: 0.028540455799191483
- which: 0.023808128167799234
- there: 0.01898082920096998
- the: 0.01857079943780048
- patient: 0.01278495419278191
- a: 0.011838800054286605
- for: 0.010882211173771868
- of: 0.006955450793909757
- to: 0.006374150872283377
- in: 0.0062895108976157455
- and: 0.005373403156185626
- ,: 0.004040448739063991
- .: 0.002649219111742259
