Texto: 
on examination:
left nasal cavity on examination showed spherical reddish mulberry like mass.  felt stony and brittle to touch.  

postnasal space showed sero sanguineous discharge.
removal per via naturalis under general anesthesia
1. xray paranasal sinuses water's view showed radio opaque spherical mass occupying the left nasal cavity.

2. axial ct cuts of para nasal sinus showed radio opaque spherical mass extending from the anterior nasal cavity on the left side to the posterior portion of the left nasal cavity.
rhinolith
foreign body nasal cavity
30 years old female patient reported to the outpatient department with complaints of:
1. blocking sensation left nasal cavity - 6 years
2. foul smelling blood stained discharge left nasal cavity - 6 years
3. head ache confined to the left side of the head on and off - 3 years
rhinoliths are of two types:

exogenous type:if concretions occur around a foreign body then the rhinoloith is known to be exogenous in nature.
endogenous type: if it forms around a blood clot or inspissated mucous plug then it is known to be endogenous in nature. gauze swabs inadvertantly left in the nose can also act as a nidus for the formation of rhinolith.

this disorder is more common in females

clinical features: these patients have unilateral nasal discharge, which may be serosanguinous in nature. as the rhinolith increases in size, the symptoms of nasal obstruction become more pronounced and the patient may manifest with unilateral purulent nasal discharge. swelling of the nose, face epiphora could be some of the symptoms.

on probing the presence of a stony hard structure could be identified. it is common in the inferior meatus.

management: complete removal of the offending mass is the dictum. if the rhinolith is reasonably small it can be remove per via naturalis without incision. if it is large attempt must be made to break it to manageble pieces to facilitate per via naturalis removal. if attempts to break the mass fail then lateral rhinotomy should be resorted to for complete removal of the mass.


Keywords by value: 
- nasal: 0.12611398481911973
- rhinolith: 0.08804738475237456
- naturalis: 0.0716708814956626
- cavity: 0.07095504677812656
- spherical: 0.04863662666593726
- discharge: 0.044907204222272
- stony: 0.04402369237618728
- endogenous: 0.040266797088599496
- radio: 0.03723364918651049
- opaque: 0.03723364918651049
- removal: 0.036517951786451903
- exogenous: 0.03650990180101172
- break: 0.03431225893863684
- nature: 0.03288482763821816
- if: 0.031419287720604816
- it: 0.03123330706557751
- per: 0.03040930576205424
- showed: 0.030371851142804298
- via: 0.029821332903683297
- be: 0.02856925145461093
- years: 0.02720046760995645
- nose: 0.026686710709245914
- then: 0.02472330795465114
- mulberry: 0.02389029383188753
- postnasal: 0.02389029383188753
- sero: 0.02389029383188753
- rhinoliths: 0.02389029383188753
- concretions: 0.02389029383188753
- rhinoloith: 0.02389029383188753
- swabs: 0.02389029383188753
- dictum: 0.02389029383188753
- manageble: 0.02389029383188753
- unilateral: 0.02298540620847217
- foreign: 0.022820315652999492
- sanguineous: 0.02201184618809364
- inadvertantly: 0.02201184618809364
- epiphora: 0.02201184618809364
- pieces: 0.02201184618809364
- resorted: 0.02201184618809364
- :: 0.02144152767461966
- gauze: 0.0209130247569062
- reasonably: 0.0209130247569062
- rhinotomy: 0.0209130247569062
- left: 0.020728569523532026
- stained: 0.020133398544299748
- probing: 0.020133398544299748
- reddish: 0.019528673472987527
- brittle: 0.019528673472987527
- mass: 0.019324569218659587
- around: 0.01928467778828573
- blocking: 0.01903457711311231
- inspissated: 0.01903457711311231
- meatus: 0.018616824593255244
- foul: 0.01825495090050586
- act: 0.01825495090050586
- para: 0.017935755681924872
- smelling: 0.017935755681924872
- facilitate: 0.017935755681924872
- cuts: 0.01765022582919364
- offending: 0.01765022582919364
- ache: 0.017391932658992217
- serosanguinous: 0.01715612946931842
- could: 0.017087034925910852
- fail: 0.0165514043980062
- complete: 0.016300140563610052
- side: 0.016045780497366238
- manifest: 0.01591078440325219
- paranasal: 0.015771778185399748
- attempts: 0.015771778185399748
- type: 0.015613139449034745
- purulent: 0.015513485015198326
- anesthesia: 0.015393019533976555
- plug: 0.015060763918550178
- nidus: 0.015060763918550178
- body: 0.015042079743572273
- -: 0.0148921012903119
- 2.: 0.014728694535502754
- pronounced: 0.01467295675421231
- incision: 0.01467295675421231
- known: 0.014656103438828292
- xray: 0.01449805561291808
- 1.: 0.014467149952832525
- occupying: 0.014414663584010888
- examination: 0.014397956831840463
- remove: 0.014104608431767678
- confined: 0.013961942487362742
- 6: 0.013832629600947829
- increases: 0.013574135323024875
- clot: 0.013514571890182665
- forms: 0.013456289491209864
- mucous: 0.013343355354622957
- attempt: 0.013288605470293636
- outpatient: 0.013182316274756288
- head: 0.013136050463815154
- water: 0.013130695150174463
- females: 0.012886383234200757
- hard: 0.012749714254182079
- to: 0.01273102762296165
- blood: 0.012641794430944712
- touch: 0.012495462885028544
- common: 0.012120689495698628
- sinuses: 0.011915116032980759
- types: 0.011818891945021653
- more: 0.011583611432586268
- symptoms: 0.011542858953377448
- face: 0.011356492169870534
- become: 0.011031399175076553
- felt: 0.010893571486096902
- like: 0.010720070513834216
- is: 0.010666762733585581
- sensation: 0.010637315164619904
- off: 0.010576865957264082
- must: 0.010557012190076893
- structure: 0.010517735747522511
- can: 0.010505270203084388
- disorder: 0.010403210519094644
- department: 0.010384584829967918
- may: 0.010158961349041321
- under: 0.01011955029534427
- complaints: 0.010053043225110888
- on: 0.009808821305764609
- features: 0.009772445179200753
- general: 0.009757676602594885
- formation: 0.009558946865235672
- made: 0.009224586374285795
- 30: 0.00890539115570481
- management: 0.008738567597440763
- view: 0.008688473248730457
- occur: 0.008688473248730457
- the: 0.008617164087217868
- sinus: 0.00846926550038601
- reported: 0.008441937264433095
- presence: 0.008405923085249673
- portion: 0.008388093895282077
- identified: 0.008274978431399245
- obstruction: 0.008166395795635327
- in: 0.007993985395614592
- 3.: 0.007923778352684898
- inferior: 0.007857225911542176
- extending: 0.007785146473820588
- size: 0.007763891250348974
- swelling: 0.007714934590734777
- space: 0.007660046089638576
- should: 0.007382678975308401
- clinical: 0.007125500813187004
- some: 0.007032325891237829
- as: 0.007005840140347576
- two: 0.006632333977279148
- axial: 0.006609190992053852
- these: 0.006026679381999567
- patients: 0.005993427098552916
- anterior: 0.005964208194478964
- without: 0.005452610206932684
- 3: 0.005422697904353766
- posterior: 0.005337773844722083
- small: 0.005334892369596528
- 's: 0.005105817393948632
- large: 0.005063800628268509
- have: 0.005014737339742796
- lateral: 0.00500452044884702
- female: 0.004760867944303073
- patient: 0.004642774693313756
- also: 0.004565364752493635
- which: 0.00432288506027791
- a: 0.004299184843562074
- for: 0.003951805683700353
- of: 0.003788741489365478
- from: 0.0034320751033989493
- ct: 0.0032393052937453736
- are: 0.00315683976295285
- or: 0.0027141537912295597
- this: 0.0026047078951602523
- old: 0.0023710964684613947
- ,: 0.002200894841603963
- .: 0.001635479982804571
- and: 0.001463487851481451
- with: 0.0006341689760969633
