Texto: 
lytic expansile lesion involving the proximal radius extending into the physis.  cortical step off on both cortical aspects of the lesion with callus formation indicating a healing pathologic fracture.  mri demonstrates fluid-fluid levels and multiple septations.
aneurysmal bone cyst, pathologic facture
» aneurysmal bone cyst
» osteoblastoma
» eosinophillic granuloma
» telangiectatic osteosarcoma          
» chondromyxoid fibroma
3 year old boy presents with right elbow swelling and pain.
for comparison, this case includes two additional images, from a different patient, of an abc of the distal femur.

here is a link to radiographic anatomy of arm:
http://mywebpages.comcast.net/wnor/radiographsul.htm


Keywords by value: 
- »: 0.19492352953603734
- aneurysmal: 0.08594687322353445
- //mywebpages.comcast.net/wnor/radiographsul.htm: 0.07520714114265327
- eosinophillic: 0.07145283458609618
- pathologic: 0.06926564090245688
- facture: 0.06878911169302414
- telangiectatic: 0.06360748402695542
- callus: 0.06030493824974493
- chondromyxoid: 0.06030493824974493
- step: 0.05942243658489007
- cortical: 0.05768657130695948
- abc: 0.05718945457732629
- fluid-fluid: 0.056550631693187844
- osteoblastoma: 0.05182076480646571
- link: 0.05145761005504644
- septations: 0.04844443968065174
- physis: 0.04770330349848937
- aspects: 0.04558979746162844
- fibroma: 0.044028476050185915
- radius: 0.043561523701788764
- cyst: 0.042525391407890786
- here: 0.041285274048860246
- osteosarcoma: 0.04116732010647663
- comparison: 0.04116732010647663
- anatomy: 0.04093582656753758
- indicating: 0.04082221459909486
- healing: 0.04082221459909486
- elbow: 0.04082221459909486
- bone: 0.03932286447147907
- different: 0.039171768011999314
- granuloma: 0.03889257321412258
- expansile: 0.03880134824705765
- off: 0.03613762535398561
- lytic: 0.03541746145544224
- femur: 0.03418105967188184
- arm: 0.033139596862375456
- formation: 0.03265973512288855
- levels: 0.03265973512288855
- lesion: 0.032232504185193606
- includes: 0.031897040702211436
- additional: 0.03172635827916664
- radiographic: 0.030031151775821607
- http: 0.029961005536854404
- involving: 0.027763030222252717
- boy: 0.026895572036351584
- extending: 0.026599250452220342
- swelling: 0.02635935985167715
- proximal: 0.023755029460250137
- two: 0.022660474422370423
- distal: 0.021511838786537285
- :: 0.020931015110938242
- fracture: 0.02086179935437758
- both: 0.020205555469315937
- into: 0.018827095999626915
- 3: 0.0185275511732087
- mri: 0.01817848013809833
- case: 0.017310226230252506
- demonstrates: 0.01728352964493691
- multiple: 0.01666487040258582
- presents: 0.016163373106554867
- images: 0.015178369369901426
- from: 0.011726256603279743
- a: 0.011016661161627812
- an: 0.01094134133596972
- ,: 0.010026298722862495
- pain: 0.009663038588247543
- this: 0.008899418641797528
- year: 0.008852826567341803
- right: 0.008348441751022376
- old: 0.008101246267243099
- patient: 0.007931406767744332
- for: 0.006751001376321436
- on: 0.006702694558939149
- is: 0.0052063960961548665
- the: 0.005120343877912066
- of: 0.004314955585110683
- to: 0.003954334337435058
- and: 0.0033335001061521935
- with: 0.0021667440016646246
- .: 0.001643497041543809
