Texto: 
1) non-contrast axial ct - focal nodularity medial limb of the right adrenal.
2) 50 sec postcontrast axial ct - intense homogeneous enhancement of the adrenal nodule.
3) 15 min postcontrast axial ct - delayed washout.
4) t2w axial mr w/ fat sat - light bulb bright t2 signal right adrenal nodule characteristic of pheochromocytoma.  
5) chemical shift mr in-phase axial image (water and fat peaks aligned) - adrenal mass baseline signal intensity established. note the in-phase images appear gray and flat.
6) chemical shift mr out-of-phase axial image (water and fat peaks out of alignment) - there is no significant change in signal intensity of the mass (indicating a low fat content). note the out-of-phase images are more "contrasty" with prominent edge definition.    
7) i123-mibg anterior & posterior wb scintigram, 4 hr - no early nonphysiologic mibg-avidity. 
8) i123-mibg anterior & posterior wb scintigram, 24 hr -  unilateral right-sided mibg-avid focus in a suprarenal location consistent with pheochromocytoma of the right adrenal(typically best appreciated on the posterior view of the midabdomen).  there is also probable faint visualization of the contralateral adrenal gland.
9) i123-mibg/tc99m-dtpa co-registered spot posterior midabdomen, 24 hr - tc99m-dtpa uptake in the right kidney with concomitant i123-mibg uptake in the right adrenal. this dual photopeak imaging technique and co-registration display elegantly and definitively localizes the mibg focus to a suprarenal location.
adrenal pheochromocytoma, unilateral
1) pheochromocytoma
positive uptake in the adrenal gland may also be seen in:
2) adrenal medullary hyperplasia
3) adrenal adenoma
4) normal adrenal medulla (commonly with i-123).
56 year old hypertensive male with an incidental right adrenal mass on a ct abd/pelvis.
please see attached 'pheochromocytoma' factoid. note, however, that this case is unilateral with an emphasis on mri (especially chemical shift sequences) and i123-mibg/tc99m-dtpa co-registered scintigraphy.


Keywords by value: 
- adrenal: 0.1616363985777203
- i123-mibg: 0.07599584848246982
- pheochromocytoma: 0.06344461560876057
- in-phase: 0.05066389898831321
- midabdomen: 0.05066389898831321
- i123-mibg/tc99m-dtpa: 0.05066389898831321
- co-registered: 0.05066389898831321
- -: 0.047372287725216296
- out-of-phase: 0.04668029450233651
- chemical: 0.045346296228250725
- scintigram: 0.04269669001635981
- axial: 0.04204812889772192
- suprarenal: 0.040366430774358864
- ): 0.03895751767285287
- peaks: 0.03803617153235792
- wb: 0.037430651327427886
- unilateral: 0.03655868487468203
- hr: 0.035875500636284266
- postcontrast: 0.035100392085426944
- shift: 0.034942624906627084
- fat: 0.029872555435421073
- uptake: 0.029267098488743207
- note: 0.028431599375015434
- water: 0.027846129370197568
- contrasty: 0.025331949494156604
- nonphysiologic: 0.025331949494156604
- mibg-avidity: 0.025331949494156604
- mibg-avid: 0.025331949494156604
- tc99m-dtpa: 0.025331949494156604
- co-registration: 0.025331949494156604
- 'pheochromocytoma: 0.025331949494156604
- mr: 0.023406891999538226
- photopeak: 0.023340147251168255
- elegantly: 0.023340147251168255
- posterior: 0.022639523548304008
- focus: 0.02206198092842485
- gland: 0.0209159120194981
- localizes: 0.020707127906702292
- 4: 0.02052561987223315
- nodule: 0.020242606892195435
- mibg: 0.020183215387179432
- aligned: 0.019740253663537887
- abd/pelvis: 0.019740253663537887
- emphasis: 0.019740253663537887
- signal: 0.019423054571317058
- 24: 0.019094580348424997
- min: 0.017961405363520002
- intensity: 0.017750980898731616
- sec: 0.017748451420549538
- i-123: 0.017550196042713472
- display: 0.017364740522203208
