Texto: 
non-contributory
surgical removal followed by radiation therapy
high right parietal lobe mass with surrounding edema.
the lesion is adjacent to superior sagittal sinus without invasion.  there is relatively homogeneous contrast enhancement - but without a "dural tail" sign.
glioblastoma multiforme (gbm)
• astrocytoma
• meningioma
• hemangiopericytoma
• metastatic lesion
61 year old man with a 2 week history of right arm and leg numbness.  a ct scan had been done at an outside hospital (not available today) that was abnormal.
the preoperative mri was thought to show an extraaxial lesion most consisten with meningioma,  rather than an intraaxial lesion (e.g. metastasis or glioma).

this lesion is difficult localize into either the intra-axial or extra-axial space.  it also has signal intensities more suggestive of a meningioma vs a glioma.  the lack of a dural tail may the best indication that this tumor is an intraaxial glioma - since up to 90% or more of meningiomas have a dural tail.


Keywords by value: 
- tail: 0.07884879150491375
- dural: 0.06943055177940656
- glioma: 0.06456995184983114
- intraaxial: 0.06346395763170222
- meningioma: 0.05507412295734762
- consisten: 0.04924870627914245
- lesion: 0.04861886106146521
- •: 0.035017080482589676
- intensities: 0.034919380259804254
- intra-axial: 0.034119934205945744
- localize: 0.0331013780227393
- meningiomas: 0.03198031268496191
- today: 0.031266159771498866
- indication: 0.030247603588292416
- extraaxial: 0.029386426606017233
- preoperative: 0.02922904740508597
- hemangiopericytoma: 0.02850249361598989
- gbm: 0.0282364151300164
- 61: 0.028107982067308586
- multiforme: 0.027739501800315307
- an: 0.02640591875496603
- glioblastoma: 0.026282930501637918
- extra-axial: 0.025434852217459124
- e.g: 0.02527965912188887
- more: 0.023879064908515824
- invasion: 0.022989039431140123
- numbness: 0.02293848169080539
- rather: 0.02269233649642533
- homogeneous: 0.02259683686871974
- 90: 0.02250294235298577
- without: 0.022480594037521343
- thought: 0.021970483247933673
- lack: 0.021722149378822872
- difficult: 0.02089577993705403
- either: 0.020792001246702437
- -: 0.02046623976210462
- relatively: 0.02042716829470374
- parietal: 0.020395153352195442
- suggestive: 0.020395153352195442
- best: 0.02008470725635851
- outside: 0.020024635793921292
- arm: 0.019994840565008654
- done: 0.01979060818660755
- sagittal: 0.01904104275143229
- removal: 0.018820005878772
- vs: 0.018795977488272615
- leg: 0.0187720520034011
- astrocytoma: 0.018538269266331266
- hospital: 0.01797260594954259
- metastasis: 0.017870096794971656
- non-contributory: 0.017631487196686463
- since: 0.017534997886582217
- sinus: 0.017458988657220325
- or: 0.01678529746866549
- sign: 0.016538807272424978
- that: 0.01649140478836674
- week: 0.016212376638705187
- available: 0.016048709770054733
- followed: 0.016004893136194253
- space: 0.01579082126858455
- surrounding: 0.015693660694775225
- radiation: 0.015666208098113612
- a: 0.015509489456593346
- superior: 0.015244378195833472
- adjacent: 0.015094057229800376
- show: 0.01465450242732752
- abnormal: 0.013615040448686656
- edema: 0.013502365862744642
- scan: 0.013364645030351835
- high: 0.01306450313450735
- been: 0.012987680946726208
- lobe: 0.012845393005159408
- up: 0.012837134922090633
- enhancement: 0.012796026626385676
- therapy: 0.012763356403578844
- signal: 0.012587007431691501
- is: 0.012565157058876552
- than: 0.01250865282077248
- (: 0.012106621110232299
- metastatic: 0.012017370969922293
- ): 0.011958732270055393
- ``: 0.011732597975596743
- '': 0.011506980458001357
- into: 0.011359365184132442
- man: 0.01129012202843575
- %: 0.011135871694670434
- tumor: 0.011129789394473805
- was: 0.011042206952108233
- most: 0.011021425372782548
- mri: 0.010968021535835865
- this: 0.010738963277252883
- it: 0.010730996561636966
- contrast: 0.010685897691664276
- may: 0.01047110820613477
- have: 0.010337642895894368
- had: 0.010300836978998371
- 2: 0.010279913388327074
- but: 0.0101815826873382
- right: 0.010074097308496276
- surgical: 0.01003475849302488
- also: 0.009411282646201963
- has: 0.008964804304437307
- by: 0.007948999459468574
- to: 0.007157566063290272
- there: 0.0071045561813686525
- not: 0.006898428333753829
- ct: 0.006677674041296329
- mass: 0.006639446966187511
- history: 0.006593377305626164
- at: 0.006467950574478397
- year: 0.005341370219401759
- old: 0.004887902775766785
- the: 0.0038617118632297705
- of: 0.0026034368893405237
- .: 0.001983214307114317
- with: 0.0019609638450819506
- ,: 0.0015123467347334491
- and: 0.0010056369035319466
