Texto: 
his weight is 3.085 kg, and length is 50cm. his head circumference is 39cm (99th percentile) at birth. patient appears within normal range for height and weight, however does have macrocephaly. patient born with apgar scores of 9 and 9, and in-utero amniocentesis demonstrated a 46 xy karyotype.  hematocrit is low at 44 at birth, possibly due to interventricular hemorrhage.
cps placement was performed to reduce the hydrocephalus. follow-up will be done to monitor reappearance of hydrocephalus or interventricular hemorrhage. also,patient will be monitored for progression of clinical symptoms such as seizures, intellectual development delay, and motor development delay.
mri without contrast demonstrates the dilation of the lateral ventricles, high tentorium with posterior fossa enlargement, agenesis of corpus collosum, cystic dilation of fourth ventricle, complete agensis of cerebellar vermis, and colocephaly. obstructive hydrocephalus is present with compression of the cerebral aqueduct also, thin bulging occipital bones are noted.
dandy-walker malformation
dandy walker variant
dandy-walker complex
mega cisterna magna
posterior fossa arachnoid cyst
epidermoid cyst of brain
joubert syndrome
a 3 day old male infant presents with history of in-utero ultrasound evidence of dandy walker malformation with dilation of temporal and occipital horms, agenesis of corpus collosum, and macrocephaly. pregnancy was complicated by alcohol use, inadequate prenatal care, and polyhyrdaminios. now, he is being evaluated for surgical placement of a cystoperitoneal shunt(cps) due to his extensive hydrocephalus.
there are a variety of clinical manifestions of dwm, and patients are often diagnosed in-utero with suspicion or post-natally. within the first year of life, signs of hydrocephalus such as nystagmus, ataxia, and lethargy can become apparent. this patient was born with suspicion for dwm after fetal ultrasound was performed, and was born with prominent signs of obstructive hydrocephalus.


Keywords by value: 
- hydrocephalus: 0.06679736122661524
- in-utero: 0.06385235413398584
- dwm: 0.05342738438767575
- cps: 0.04922649238428214
- interventricular: 0.04367321522140847
- collosum: 0.04082470837749492
- born: 0.04053463270251733
- dandy-walker: 0.038894685764655317
- dandy: 0.038894685764655317
- macrocephaly: 0.037882236766696734
- walker: 0.03701495892645023
- dilation: 0.03661842437440411
- agenesis: 0.030632232171351123
- suspicion: 0.026869647207834038
- 3.085: 0.026713692193837874
- 50cm: 0.026713692193837874
- 39cm: 0.026713692193837874
- xy: 0.026713692193837874
- reappearance: 0.026713692193837874
- colocephaly: 0.026713692193837874
- horms: 0.026713692193837874
- polyhyrdaminios: 0.026713692193837874
- post-natally: 0.026713692193837874
- obstructive: 0.026646532219211514
- delay: 0.025701863305837062
- corpus: 0.02551726204835398
- birth: 0.024884777106994938
- 99th: 0.02461324619214107
- joubert: 0.02461324619214107
- cystoperitoneal: 0.02461324619214107
- manifestions: 0.02461324619214107
- occipital: 0.024164876888873924
- agensis: 0.023384564046358754
- development: 0.022556171049452945
- his: 0.022389900251335745
- amniocentesis: 0.021836607610704235
- intellectual: 0.021836607610704235
- 9: 0.021407967849869758
- karyotype: 0.02128411804466195
- fossa: 0.02110787654970381
- placement: 0.021020672080297148
- malformation: 0.020656646378826544
- apgar: 0.019183672042965144
- mega: 0.019183672042965144
- cisterna: 0.019183672042965144
- ,: 0.01886767123302306
- scores: 0.018716548770761333
- weight: 0.018563307788732518
- magna: 0.018507479463225115
- signs: 0.018226520812036694
- aqueduct: 0.01812819721184934
- percentile: 0.01763571560731063
- tentorium: 0.017346896880630857
- hemorrhage: 0.017237918691975974
- inadequate: 0.017212194569810147
- kg: 0.016726307751400514
- circumference: 0.016726307751400514
- vermis: 0.01640703346152831
- nystagmus: 0.016307670362064704
- lethargy: 0.016307670362064704
- will: 0.01620291526290389
- such: 0.016189895696005166
- clinical: 0.015935210909490936
- monitored: 0.015611990235869249
- bulging: 0.015611990235869249
- ultrasound: 0.015364379303068505
- variety: 0.015316116085675562
- hematocrit: 0.01524645087893405
- was: 0.014973901851722527
- monitor: 0.014740226379954759
- reduce: 0.01462586174970371
- performed: 0.014439868674104964
- prenatal: 0.01406403380021473
- cyst: 0.013917400824400622
- ataxia: 0.013839464187627694
- due: 0.013819861533047513
- 46: 0.01371229994793366
- height: 0.01363039488009148
- complicated: 0.013434823603917019
- shunt: 0.01339717960392139
- 44: 0.013286974621585406
- possibly: 0.013251112628715702
- fetal: 0.013180637288823984
- alcohol: 0.013044420961968633
- arachnoid: 0.01301130256641654
- length: 0.012978542214585581
- progression: 0.012882334037874733
- fourth: 0.012525415748006904
- variant: 0.01233510998667651
- epidermoid: 0.01233510998667651
- become: 0.01233510998667651
- infant: 0.012257072119699494
- ventricles: 0.012180993570817445
- posterior: 0.011937203325469386
- evaluated: 0.011871753406107839
- apparent: 0.01145019945925112
- life: 0.01129673360222459
- cerebellar: 0.011168544572858864
- seizures: 0.011132893537769206
- pregnancy: 0.011132893537769206
