Texto: 
head circumference greater than 95%.
supportive
• low t1 signal involving the periventricular white matter and high t1 signal involving the periventricular rim.
• increased t2 signal int the involved white matter and the basal ganglia
• on post-contrast imaging there is intense enhancement of the basal ganglia
alexander  disease, rosenthal fiber encephalopathy
• canavan disease:  diffuse involvement of the brain, with the subcortical u fibers involved early
• megaloencephalic leukoencephalopathy with subcortical cysts:  diffuse white matter involvment (including subcortical u fibers), but spares the basal ganglia
• mucopolysaccharidoses: prominent virchow robin spaces, and patchy, periventricular white matter signal abnormality
• alexander's disease
six month old baby boy with intermittent vomiting for 7 weeks now listless.  parents say his head is too big.


Keywords by value: 
- subcortical: 0.11232950743861023
- alexander: 0.10689531025678572
- periventricular: 0.10626686602566629
- u: 0.0969219695293045
- matter: 0.09681956749354814
- ganglia: 0.09437842807502551
- basal: 0.08407634888068431
- white: 0.08155695576149692
- •: 0.07891439180698716
- fibers: 0.06918252142063348
- signal: 0.06483667137475622
- megaloencephalic: 0.06342099585587409
- canavan: 0.058434325492133475
- mucopolysaccharidoses: 0.058434325492133475
- spares: 0.055517310325887685
- robin: 0.055517310325887685
- listless: 0.055517310325887685
- rosenthal: 0.05344765512839286
- say: 0.05344765512839286
- involved: 0.05157424182894837
- fiber: 0.05053063996214707
- virchow: 0.04942164226554809
- involvment: 0.04761362479590128
- big: 0.04685563547462196
- int: 0.04616995072782826
- involving: 0.04314255056119847
- leukoencephalopathy: 0.04262695443216068
- circumference: 0.03970993926591489
- t1: 0.03897115879459344
- post-contrast: 0.03871605193871477
- diffuse: 0.03722312835072396
- encephalopathy: 0.03619661000034703
- parents: 0.03572209224644921
- head: 0.03487196130322153
- 95: 0.03459126071031674
- too: 0.034461631174326254
- patchy: 0.03295979798107366
- intense: 0.03255438117135329
- spaces: 0.03029027509336983
- six: 0.030218689979318265
- disease: 0.030145414558612322
- baby: 0.029939266718050184
- supportive: 0.02718392677376165
- intermittent: 0.02638866149030968
- rim: 0.026021736638134337
- prominent: 0.02523201961557765
- :: 0.02439442048900716
- cysts: 0.024082433689434295
- 7: 0.023555790495022103
- vomiting: 0.02347164632406389
- greater: 0.023091484587557564
- abnormality: 0.02268027297719822
- involvement: 0.022531932781495085
- early: 0.022483158054981568
- including: 0.022197256410021036
- now: 0.021015220069796024
- boy: 0.020897278992273175
- brain: 0.01849893182232203
- month: 0.018443270077702228
- his: 0.01771862609817937
- weeks: 0.017448041416555024
- t2: 0.01739991919964282
- low: 0.017094734193283452
- high: 0.016824072381847594
- enhancement: 0.016478336446928317
- than: 0.016108265143296937
- increased: 0.015039458861868027
- imaging: 0.014403408809033114
- %: 0.0143404390888202
- 's: 0.013554292218467951
- but: 0.013111534539809623
- ,: 0.009737772140909618
- there: 0.00914903278032366
- is: 0.008090514796902527
- the: 0.007956793364237456
- old: 0.0062944935026061485
- for: 0.00524538236433608
- on: 0.0052078490098232235
- (: 0.005196846951394681
- ): 0.005133364691462626
- and: 0.003885086454652197
- with: 0.002525269987551577
- of: 0.001676313680546596
- .: 0.0010215693840962957
