Texto: 
ugi series demonstrates a smoothly bordered submucosal mass at the gastroesophageal junction (note the obtuse angles formed at the border of the mass and the esophageal wall)
ct demonstrates a soft tissue density mass at the gastroesophageal junction.  it appears slightly eccentric in location, corresponding well with ugi.
esophageal leiomyoma
esophageal duplication cyst
hamartoma
lipoma
fibrovascular polyp
granular cell tumor
neurofibroma
myxofibroma
28 y/o wm complains of heartburn
when leiomyomas grow exophytically into the mediastinum, they can sometimes be recognized on chest radiographs by the presence of a mediastinal mass. rarely, these tumors may contain punctate areas of calcification. leiomyomas usually appear on barium studies as discrete, smooth-surfaced submucosal masses that form right angles or slightly obtuse angles with the adjacent esophageal wall when viewed in profile. 
 
these lesions may therefore be indistinguishable from other mesenchymal tumors except that leiomyomas are more likely on empirical grounds. the lesions typically range from 2 to 8 cm in diameter but can occasionally be giant masses as large as 20 cm in size.  leiomyomas typically appear on computed tomography (ct) as homogeneous soft tissue masses but differentiation from other benign or malignant esophageal tumors is difficult on the basis of the ct findings. although the vast majority of esophageal leiomyomas occur as solitary submucosal masses, barium studies may occasionally reveal multiple submucosal masses or even annular lesions with varying degrees of obstruction.


Keywords by value: 
- leiomyomas: 0.13635783162523607
- esophageal: 0.0951662823647511
- submucosal: 0.08768131242598125
- angles: 0.07196534412231174
- obtuse: 0.06015566042790775
- masses: 0.058473530323807435
- ugi: 0.043068913866396906
- gastroesophageal: 0.04214251426171881
- tumors: 0.03898440920247572
- occasionally: 0.03642129806016347
- smooth-surfaced: 0.0356903579917672
- barium: 0.03354404525914649
- myxofibroma: 0.032884094102860535
- empirical: 0.032884094102860535
- grounds: 0.032884094102860535
- exophytically: 0.03124253496072222
- fibrovascular: 0.029174415026446954
- junction: 0.02898037620353481
- appear: 0.0283190156285205
- slightly: 0.027969443386696945
- bordered: 0.02781217925065257
- lesions: 0.027784135704582363
- heartburn: 0.026368151137540295
- as: 0.026165536556561293
- studies: 0.025842112694568094
- viewed: 0.025305947637671907
- indistinguishable: 0.025305947637671907
- typically: 0.024424500157943094
- granular: 0.023988448040770584
- vast: 0.023988448040770584
- mesenchymal: 0.023364356219607592
- smoothly: 0.023176016075336772
- may: 0.022765121889450898
- grow: 0.022499683748765247
- profile: 0.022499683748765247
- eccentric: 0.022057581352145847
- wm: 0.021920328106495312
- recognized: 0.021534456933198453
- formed: 0.02141359473421189
- annular: 0.02141359473421189
- basis: 0.02075562335972697
- leiomyoma: 0.02036975218643011
- varying: 0.020278768964357
- punctate: 0.02018978553634576
- wall: 0.020041774252945312
- discrete: 0.01993400050953794
- when: 0.019816447268145795
- polyp: 0.019693419859858584
- duplication: 0.019466336998923188
- mass: 0.019246332096316834
- neurofibroma: 0.0191821092310153
- contain: 0.019114064217588655
- hamartoma: 0.018916533188562616
- cm: 0.018558349132121343
- tomography: 0.018489972396425663
- differentiation: 0.018432544724393454
- computed: 0.018264993241952746
- these: 0.018006839610994658
- corresponding: 0.017609758321100868
- sometimes: 0.017609758321100868
- degrees: 0.01756348829752345
- except: 0.01751774111026056
- series: 0.017211215516188916
- solitary: 0.017169260912806135
- majority: 0.017005659543017162
- soft: 0.016849609425048987
- mediastinum: 0.016660073110016525
- giant: 0.016660073110016525
- rarely: 0.016587123695025924
- border: 0.01648010645993218
- tissue: 0.01640017156641776
- homogeneous: 0.016375845342108637
- therefore: 0.016341679882003923
- 28: 0.016307800328681996
- lipoma: 0.016175048009560572
- form: 0.016175048009560572
- complains: 0.01607826452432351
- be: 0.01600514238879266
- other: 0.01594849027289432
- can: 0.01569410811715846
- reveal: 0.015404385141175071
- even: 0.015404385141175071
- from: 0.01538181028122525
- difficult: 0.01514309558191365
- demonstrates: 0.01511434171379098
- but: 0.014757111749259415
- mediastinal: 0.014688796024800579
- on: 0.014653664217923645
- diameter: 0.014555314165539164
- ct: 0.014517858138364894
- at: 0.014061900641679753
- range: 0.01392809723191228
- note: 0.01335249201417729
- occur: 0.012979945865512302
- 8: 0.012935698616394122
- appears: 0.012877444618612342
- presence: 0.012557836511972183
- calcification: 0.012557836511972183
- malignant: 0.012504739580483001
- they: 0.012465368933146988
- 20: 0.012439332939906947
- obstruction: 0.012200000196718363
- or: 0.012164243914538958
- location: 0.012067642457100783
- that: 0.011951260959990473
- benign: 0.011939475170174905
- although: 0.011683924212860743
- areas: 0.011641081664963833
- size: 0.011598687738375593
- density: 0.011383122902267041
- radiographs: 0.010956562110130092
- adjacent: 0.010938608275847236
- usually: 0.010505782404318863
- likely: 0.00975825897139942
- y/o: 0.009581494047852796
- cell: 0.009345104095471604
- cyst: 0.009297049133708917
- more: 0.008652535665231442
- chest: 0.008278255060961614
- into: 0.008232090558541324
- tumor: 0.008065717820286686
- well: 0.007826238675986441
- it: 0.00777671410742112
- large: 0.007564949116725019
- 2: 0.007449815775346341
- findings: 0.00736371229064761
- multiple: 0.007286663981697445
- the: 0.007276278142296094
- in: 0.006824246641947448
- (: 0.005849082803594013
- ): 0.005777633134520689
- by: 0.005760610944311234
- ,: 0.005479960840430918
- a: 0.004817001641521473
- are: 0.004716088552751424
- right: 0.0036503308061150474
- of: 0.0033017271481211295
- is: 0.002276480884148687
- to: 0.00172902068195541
- with: 0.0014211033533184988
- .: 0.0012935053638709168
- and: 0.0007287813997255808
