Texto: 
headache. mildy confused. non-focal neuro exam.
supportive.
flair signal hyperintensity is present at the medial aspects of the bilateral frontal lobes, representing parenchymal and probably also subarachnoid hemorrhage. (a couple "unidentified bright objects (ubo's)" are also present.) the areas of bleeding are not apparent on t1 or t2 sequences, and are actually less conspicuous on the ct than on the mr flair sequence.
acute intracranial hemorrhage, best demonstrated on flair mr imaging.
acute intracranial bleeding.
62 yo woman fell from her bathroom scale, hit her head, developed headache. incident occurred a few hours prior to imaging.


Keywords by value: 
- flair: 0.09876500732812404
- ubo: 0.074079986756021
- unidentified: 0.06825522053282818
- mildy: 0.062430454309635355
- bathroom: 0.062430454309635355
- bleeding: 0.06234576386665407
- intracranial: 0.0606976762502471
- conspicuous: 0.060555298416238634
- couple: 0.05561591467756536
- objects: 0.05319841827040754
- non-focal: 0.05252579047483161
- headache: 0.04932748634564366
- incident: 0.048905765969853
- hemorrhage: 0.04780263166682413
- mr: 0.0456336045705283
- actually: 0.044203112289723394
- her: 0.04318338921823421
- hit: 0.04267099836708512
- confused: 0.04247326309473055
- aspects: 0.041375614502990515
- scale: 0.041039435220522454
- sequence: 0.040716189163146024
- hyperintensity: 0.03953482823355619
- 62: 0.039263728551050134
- probably: 0.03825914745315279
- occurred: 0.038025705737967284
- neuro: 0.03704873257732979
- representing: 0.03704873257732979
- bright: 0.03590103900585289
- acute: 0.0354601567917058
- parenchymal: 0.03529746140441377
- subarachnoid: 0.034891422939953204
- fell: 0.034354038699614765
- imaging: 0.0336482995706824
- present: 0.032437121914818165
- few: 0.0323168497847941
- supportive: 0.03175265396262915
- apparent: 0.03175265396262915
- lobes: 0.03164422198921816
- best: 0.030211450410824986
- sequences: 0.02998734749416817
- are: 0.029366568215031977
- also: 0.0283129343473975
- hours: 0.028236952173183165
- developed: 0.027647609116258104
- on: 0.024332471003879936
- less: 0.024318823565736825
- areas: 0.02416258127097535
- medial: 0.022968903475546653
- t1: 0.022760466690960032
- frontal: 0.02255707507969208
- yo: 0.021607995994140854
- demonstrated: 0.021070756155100564
- head: 0.020366397567847864
- t2: 0.020324275367650017
- signal: 0.018933397733384694
- than: 0.01881553659595188
- prior: 0.018437922455482043
- ``: 0.01764819359354468
- bilateral: 0.017427039742138183
- '': 0.017308819344388594
- woman: 0.01658741972679753
- 's: 0.015832324524092816
- exam: 0.01577507512562637
- (: 0.01214053321418253
- ): 0.011992230119551346
- ,: 0.011374372500726362
- from: 0.010642316917262288
- not: 0.01037662749362971
- ct: 0.01004456851589952
- at: 0.00972910212463557
- or: 0.008416157554316869
- a: 0.0066655428877075845
- the: 0.0058087934749422605
- is: 0.004725132591468282
- to: 0.0035888076339746743
- .: 0.0032814697232841097
- and: 0.0030253614408776207
- of: 0.0019580470722350995
